File: ./hwmcc08/139453p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p23.aig
Started at: Thu 17 Apr 2025 10:37:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
309 49.00       
310 51.00       
311 49.00       
312 50.00       
313 49.00       
314 49.00       
315 49.00       
316 48.00       
317 48.00       
318 49.00       
319 50.00       
320 49.00       
321 49.00       
322 50.00       
323 51.00       
324 50.00       
325 51.00       
326 50.00       
327 49.00       
328 49.00       
329 50.00       
330 50.00       
331 49.00       
332 48.00       
333 50.00       
334 50.00       
335 50.00       
336 50.00       
337 49.00       
338 49.00       
339 49.00       
340 50.00       
341 50.00       
342 51.00       
343 49.00       
344 51.00       
345 49.00       
346 48.00       
347 50.00       
348 50.00       
349 49.00       
350 49.00       
351 50.00       
352 50.00       
353 49.00       
354 48.00       
355 50.00       
356 50.00       
357 50.00       
358 49.00       
359 50.00       
360 50.00       
361 49.00       
362 50.00       
363 49.00       
364 50.00       
365 48.00       
366 49.00       
367 49.00       
368 48.00       
369 50.00       
370 50.00       
371 50.00       
372 49.00       
373 51.00       
374 50.00       
375 48.00       
376 49.00       
377 48.00       
378 50.00       
379 50.00       
380 50.00       
381 49.00       
382 51.00       
383 50.00       
384 49.00       
385 50.00       
386 0.00        
387 0.00        
388 49.00       
389 49.00       
390 59.00       
391 50.00       
392 49.00       
393 0.00        
394 0.00        
395 49.00       
396 50.00       
397 0.00        
398 49.00       
399 50.00       
400 0.00        
401 0.00        
402 49.00       
403 49.00       
404 99.00       
405 0.00        
406 0.00        
407 99.00       
408 51.00       
409 50.00       
410 48.00       
411 48.00       
412 49.00       
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 59.00       
419 50.00       
420 49.00       
421 0.00        
422 0.00        
423 51.00       
424 51.00       
425 19.00       
426 49.00       
427 50.00       
428 0.00        
429 0.00        
430 50.00       
431 50.00       
432 59.00       
433 50.00       
434 50.00       
435 0.00        
436 0.00        
437 50.00       
438 50.00       
439 59.00       
440 0.00        
441 0.00        
442 99.00       
443 49.00       
444 50.00       
445 49.00       
446 49.00       
447 50.00       
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 79.00       
454 49.00       
455 50.00       
456 0.00        
457 0.00        
458 48.00       
459 50.00       
460 59.00       
461 48.00       
462 49.00       
463 0.00        
464 0.00        
465 50.00       
466 49.00       
467 79.00       
468 50.00       
469 49.00       
470 0.00        
471 0.00        
472 49.00       
473 50.00       
474 39.00       
475 0.00        
476 0.00        
477 99.00       
478 49.00       
479 51.00       
480 49.00       
481 49.00       
482 48.00       
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 79.00       
489 49.00       
490 49.00       
491 0.00        
492 0.00        
493 49.00       
494 50.00       
495 79.00       
496 50.00       
497 50.00       
498 0.00        
499 0.00        
500 49.00       
501 51.00       
502 59.00       
503 49.00       
504 49.00       
505 0.00        
506 0.00        
507 50.00       
508 50.00       
509 79.00       
510 0.00        
511 0.00        
512 99.00       
513 50.00       
514 50.00       
515 49.00       
516 49.00       
517 49.00       
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 79.00       
524 50.00       
525 50.00       
526 0.00        
527 0.00        
528 50.00       
529 49.00       
530 59.00       
531 51.00       
532 48.00       
533 0.00        
534 0.00        
535 50.00       
536 50.00       
537 39.00       
538 50.00       
539 50.00       
540 0.00        
541 0.00        
542 49.00       
543 49.00       
544 99.00       
545 0.00        
546 0.00        
547 99.00       
548 49.00       
549 48.00       
550 49.00       
551 50.00       
552 50.00       
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 40.00       
559 49.00       
560 51.00       
561 49.00       
562 50.00       
563 99.00       
564 19.00       
565 19.00       
566 0.00        
567 0.00        
568 0.00        
569 49.00       
570 50.00       
571 50.00       
572 48.00       
573 48.00       
574 48.00       
575 51.00       
576 48.00       
577 50.00       
578 50.00       
579 50.00       
580 48.00       
581 51.00       
582 52.00       
583 50.00       
584 50.00       
585 50.00       
586 49.00       
587 50.00       
588 50.00       
