File: ./hwmcc08/139444p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p1.aig
Started at: Thu 17 Apr 2025 10:37:12 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
287 48.00       
288 49.00       
289 49.00       
290 49.00       
291 49.00       
292 50.00       
293 49.00       
294 49.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 50.00       
300 50.00       
301 50.00       
302 49.00       
303 50.00       
304 51.00       
305 50.00       
306 49.00       
307 48.00       
308 49.00       
309 49.00       
310 49.00       
311 50.00       
312 49.00       
313 50.00       
314 50.00       
315 50.00       
316 49.00       
317 50.00       
318 49.00       
319 50.00       
320 50.00       
321 50.00       
322 49.00       
323 49.00       
324 49.00       
325 51.00       
326 49.00       
327 50.00       
328 50.00       
329 49.00       
330 49.00       
331 48.00       
332 49.00       
333 50.00       
334 49.00       
335 50.00       
336 50.00       
337 50.00       
338 51.00       
339 50.00       
340 50.00       
341 49.00       
342 50.00       
343 49.00       
344 50.00       
345 49.00       
346 50.00       
347 50.00       
348 48.00       
349 49.00       
350 49.00       
351 49.00       
352 49.00       
353 51.00       
354 50.00       
355 50.00       
356 49.00       
357 49.00       
358 50.00       
359 50.00       
360 49.00       
361 52.00       
362 50.00       
363 49.00       
364 48.00       
365 48.00       
366 50.00       
367 49.00       
368 49.00       
369 0.00        
370 0.00        
371 48.00       
372 49.00       
373 39.00       
374 51.00       
375 48.00       
376 0.00        
377 0.00        
378 49.00       
379 50.00       
380 79.00       
381 49.00       
382 50.00       
383 0.00        
384 0.00        
385 50.00       
386 49.00       
387 59.00       
388 50.00       
389 50.00       
390 0.00        
391 0.00        
392 50.00       
393 48.00       
394 39.00       
395 0.00        
396 0.00        
397 99.00       
398 50.00       
399 50.00       
400 50.00       
401 50.00       
402 50.00       
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 40.00       
408 49.00       
409 49.00       
410 0.00        
411 0.00        
412 51.00       
413 50.00       
414 59.00       
415 50.00       
416 49.00       
