File: ./avr/opensource/h_Vsa16/h_Vsa16.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/h_Vsa16/h_Vsa16.aig
Started at: Fri 18 Apr 2025 03:48:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/h_Vsa16/h_Vsa16.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: Multiple properties detected. rIC3 has compressed them into a single property.

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1174 47.00       
1175 45.00       
1176 53.00       
1177 47.00       
1178 51.00       
1179 45.00       
1180 66.00       
1181 49.00       
1182 42.00       
1183 53.00       
1184 54.00       
1185 53.00       
1186 47.00       
1187 45.00       
1188 49.00       
1189 36.00       
1190 48.00       
1191 49.00       
1192 50.00       
1193 49.00       
1194 49.00       
1195 48.00       
1196 53.00       
1197 47.00       
1198 51.00       
1199 50.00       
1200 48.00       
1201 49.00       
1202 49.00       
1203 49.00       
1204 49.00       
1205 50.00       
1206 30.00       
1207 31.00       
1208 24.00       
1209 34.00       
1210 27.00       
1211 31.00       
1212 44.00       
1213 36.00       
1214 34.00       
1215 34.00       
1216 31.00       
1217 40.00       
1218 31.00       
1219 37.00       
1220 36.00       
1221 29.00       
1222 20.00       
1223 40.00       
1224 40.00       
1225 34.00       
1226 35.00       
1227 29.00       
1228 41.00       
1229 37.00       
1230 37.00       
1231 54.00       
1232 49.00       
1233 50.00       
1234 50.00       
1235 46.00       
1236 53.00       
1237 41.00       
1238 50.00       
1239 44.00       
1240 36.00       
1241 36.00       
1242 39.00       
1243 30.00       
1244 45.00       
1245 35.00       
1246 28.00       
1247 62.00       
1248 41.00       
1249 45.00       
1250 48.00       
1251 44.00       
1252 48.00       
1253 49.00       
1254 53.00       
1255 50.00       
1256 40.00       
1257 49.00       
1258 48.00       
1259 34.00       
1260 48.00       
1261 42.00       
1262 51.00       
1263 59.00       
1264 49.00       
1265 49.00       
1266 47.00       
1267 46.00       
1268 57.00       
1269 45.00       
1270 42.00       
1271 40.00       
1272 40.00       
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 29.00       
1290 30.00       
1291 21.00       
1292 34.00       
1293 27.00       
1294 29.00       
1295 43.00       
1296 33.00       
1297 32.00       
1298 33.00       
1299 32.00       
1300 39.00       
1301 29.00       
1302 37.00       
1303 33.00       
1304 30.00       
1305 34.00       
1306 39.00       
1307 29.00       
1308 43.00       
1309 34.00       
1310 38.00       
1311 55.00       
1312 49.00       
1313 44.00       
1314 37.00       
1315 42.00       
1316 57.00       
1317 26.00       
1318 56.00       
1319 56.00       
1320 41.00       
1321 12.00       
1322 29.00       
1323 39.00       
1324 52.00       
1325 39.00       
1326 53.00       
1327 48.00       
1328 49.00       
1329 49.00       
1330 49.00       
1331 50.00       
1332 0.00        
1333 23.00       
1334 12.00       
1335 29.00       
1336 39.00       
1337 53.00       
1338 39.00       
1339 53.00       
1340 48.00       
1341 49.00       
1342 48.00       
1343 50.00       
1344 50.00       
1345 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 1]
172 1 1 0 1 
SolverStatistic {
    num_solve: 20,
    avg_decide_var: 0.061141,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: h_Vsa16.aig,
    time: 0.10s,
    num_mic: 3,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 26.000000,
    mic_drop: success: 0, fail: 9, success rate: 0.00%,
    num_down: 9,
    num_down_sat: 14,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 2.117351ms,
    block_get_bad_time: 1.61139ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 92.497µs,
    block_mic_time: 176.341µs,
    block_push_time: 87ns,
    overall_propagate_time: 68.747µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:48:50 AM CST
========================================
