File: ./hwmcc13/single/beemndhm2b2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/beemndhm2b2.aig
Started at: Fri 18 Apr 2025 01:17:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/beemndhm2b2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
349 50.00       
350 51.00       
351 50.00       
352 49.00       
353 49.00       
354 50.00       
355 49.00       
356 50.00       
357 50.00       
358 49.00       
359 49.00       
360 50.00       
361 49.00       
362 49.00       
363 48.00       
364 49.00       
365 51.00       
366 50.00       
367 49.00       
368 49.00       
369 49.00       
370 50.00       
371 49.00       
372 49.00       
373 50.00       
374 49.00       
375 50.00       
376 50.00       
377 50.00       
378 49.00       
379 49.00       
380 49.00       
381 50.00       
382 48.00       
383 50.00       
384 50.00       
385 49.00       
386 49.00       
387 49.00       
388 48.00       
389 50.00       
390 51.00       
391 48.00       
392 49.00       
393 50.00       
394 50.00       
395 50.00       
396 49.00       
397 49.00       
398 50.00       
399 50.00       
400 49.00       
401 51.00       
402 50.00       
403 48.00       
404 48.00       
405 51.00       
406 51.00       
407 51.00       
408 48.00       
409 49.00       
410 50.00       
411 50.00       
412 50.00       
413 49.00       
414 50.00       
415 49.00       
416 48.00       
417 48.00       
418 48.00       
419 50.00       
420 50.00       
421 50.00       
422 50.00       
423 50.00       
424 49.00       
425 48.00       
426 51.00       
427 49.00       
428 50.00       
429 49.00       
430 49.00       
431 49.00       
432 51.00       
433 51.00       
434 51.00       
435 51.00       
436 52.00       
437 49.00       
438 48.00       
439 51.00       
440 49.00       
441 49.00       
442 50.00       
443 49.00       
444 50.00       
445 51.00       
446 50.00       
447 50.00       
448 50.00       
449 50.00       
450 49.00       
451 50.00       
452 50.00       
453 49.00       
454 49.00       
455 49.00       
456 49.00       
457 50.00       
458 49.00       
459 49.00       
460 50.00       
461 50.00       
462 50.00       
463 50.00       
464 51.00       
465 50.00       
466 51.00       
467 49.00       
468 49.00       
469 50.00       
470 49.00       
471 50.00       
472 50.00       
473 50.00       
474 49.00       
475 50.00       
476 48.00       
477 50.00       
478 49.00       
479 50.00       
480 48.00       
481 50.00       
482 49.00       
483 51.00       
484 50.00       
485 51.00       
486 50.00       
487 50.00       
488 49.00       
489 51.00       
490 49.00       
491 49.00       
492 48.00       
493 49.00       
494 48.00       
495 48.00       
496 50.00       
497 50.00       
498 47.00       
499 49.00       
500 49.00       
501 49.00       
502 51.00       
503 48.00       
504 49.00       
505 48.00       
506 50.00       
507 50.00       
508 49.00       
509 50.00       
510 49.00       
511 50.00       
512 50.00       
513 49.00       
514 50.00       
515 50.00       
516 50.00       
517 50.00       
518 49.00       
519 49.00       
520 50.00       
521 50.00       
522 49.00       
523 49.00       
524 49.00       
525 50.00       
526 50.00       
527 50.00       
528 49.00       
529 49.00       
530 50.00       
531 49.00       
532 49.00       
533 50.00       
534 49.00       
535 50.00       
536 49.00       
537 49.00       
538 49.00       
539 51.00       
540 50.00       
541 50.00       
542 49.00       
543 51.00       
544 48.00       
545 50.00       
546 50.00       
547 48.00       
548 51.00       
549 49.00       
550 48.00       
551 51.00       
552 51.00       
553 49.00       
554 48.00       
555 50.00       
556 50.00       
557 50.00       
558 50.00       
559 50.00       
560 49.00       
561 48.00       
562 49.00       
563 49.00       
564 50.00       
565 50.00       
566 50.00       
567 48.00       
568 49.00       
569 48.00       
570 49.00       
571 49.00       
572 48.00       
573 50.00       
574 50.00       
575 50.00       
576 48.00       
577 49.00       
578 50.00       
579 50.00       
580 49.00       
581 49.00       
582 51.00       
583 48.00       
584 49.00       
585 51.00       
586 50.00       
587 49.00       
588 49.00       
589 50.00       
590 49.00       
591 50.00       
592 49.00       
593 48.00       
594 51.00       
595 50.00       
596 51.00       
597 50.00       
598 49.00       
599 100.00      
600 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 727, 1982]
252 1 12 806 1381 1450 1190 980 743 482 383 259 188 141 89 88 85 25 12 11 8 3 0 2211 
SolverStatistic {
    num_solve: 1581960,
    avg_decide_var: 0.929995,
    num_simplify_subsume: 3887,
    num_simplify_self_subsume: 2077,
}
Statistic {
    case: beemndhm2b2.aig,
    time: 364.58s,
    num_mic: 12571,
    avg_mic_cube_len: 55.973510,
    avg_po_cube_len: 252.000000,
    mic_drop: success: 182727, fail: 408613, success rate: 30.90%,
    num_down: 591340,
    num_down_sat: 1391650,
    ctp: success: 0, fail: 33338, success rate: 0.00%,
    num_get_bad: 101,
    overall_block_time: 272.72123016s,
    block_get_bad_time: 209.415751ms,
    block_get_predecessor_time: 1.188406561s,
    block_blocked_time: 9.839501222s,
    block_mic_time: 258.503801334s,
    block_push_time: 255.591958ms,
    overall_propagate_time: 91.306308681s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 01:23:09 AM CST
========================================
