File: ./hwmcc19/single/aig/goel/industry/cal229/cal229.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal229/cal229.aig
Started at: Thu 17 Apr 2025 06:41:22 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal229/cal229.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5878 20.00       
5879 40.00       
5880 20.00       
5881 20.00       
5882 40.00       
5883 39.00       
5884 0.00        
5885 0.00        
5886 0.00        
5887 99.00       
5888 99.00       
5889 0.00        
5890 99.00       
5891 0.00        
5892 99.00       
5893 0.00        
5894 20.00       
5895 0.00        
5896 20.00       
5897 20.00       
5898 59.00       
5899 39.00       
5900 19.00       
5901 59.00       
5902 20.00       
5903 20.00       
5904 59.00       
5905 20.00       
5906 99.00       
5907 79.00       
5908 20.00       
5909 20.00       
5910 20.00       
5911 20.00       
5912 0.00        
5913 39.00       
5914 79.00       
5915 40.00       
5916 40.00       
5917 40.00       
5918 79.00       
5919 59.00       
5920 79.00       
5921 79.00       
5922 20.00       
5923 60.00       
5924 60.00       
5925 60.00       
5926 79.00       
5927 20.00       
5928 40.00       
5929 20.00       
5930 39.00       
5931 99.00       
5932 40.00       
5933 0.00        
5934 20.00       
5935 60.00       
5936 40.00       
5937 79.00       
5938 40.00       
5939 0.00        
5940 80.00       
5941 39.00       
5942 40.00       
5943 60.00       
5944 40.00       
5945 39.00       
5946 79.00       
5947 80.00       
5948 60.00       
5949 60.00       
5950 59.00       
5951 40.00       
5952 99.00       
5953 0.00        
5954 60.00       
5955 20.00       
5956 79.00       
5957 20.00       
5958 0.00        
5959 20.00       
5960 79.00       
5961 20.00       
5962 40.00       
5963 59.00       
5964 39.00       
5965 40.00       
5966 40.00       
5967 40.00       
5968 19.00       
5969 0.00        
5970 80.00       
5971 40.00       
5972 39.00       
5973 79.00       
5974 40.00       
5975 40.00       
5976 40.00       
5977 59.00       
5978 40.00       
5979 59.00       
5980 40.00       
5981 79.00       
5982 40.00       
5983 39.00       
5984 19.00       
5985 99.00       
5986 19.00       
5987 80.00       
5988 40.00       
5989 39.00       
5990 80.00       
5991 20.00       
5992 60.00       
5993 20.00       
5994 59.00       
5995 20.00       
5996 60.00       
5997 0.00        
5998 59.00       
5999 20.00       
6000 60.00       
6001 79.00       
6002 80.00       
6003 20.00       
6004 0.00        
6005 99.00       
6006 79.00       
6007 40.00       
6008 20.00       
6009 59.00       
6010 40.00       
6011 0.00        
6012 0.00        
6013 0.00        
6014 0.00        
6015 0.00        
6016 0.00        
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 0.00        
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 0.00        
6040 0.00        
6041 0.00        
6042 0.00        
6043 39.00       
6044 20.00       
6045 99.00       
6046 99.00       
6047 59.00       
6048 40.00       
6049 40.00       
6050 59.00       
6051 99.00       
6052 0.00        
6053 40.00       
6054 40.00       
6055 60.00       
6056 20.00       
6057 60.00       
6058 0.00        
6059 39.00       
6060 20.00       
6061 60.00       
6062 80.00       
6063 40.00       
6064 99.00       
6065 39.00       
6066 40.00       
6067 39.00       
6068 59.00       
6069 60.00       
6070 0.00        
6071 39.00       
6072 60.00       
6073 40.00       
6074 60.00       
6075 79.00       
6076 0.00        
6077 40.00       
6078 0.00        
6079 40.00       
6080 0.00        
6081 40.00       
6082 39.00       
6083 40.00       
6084 0.00        
6085 0.00        
6086 40.00       
6087 0.00        
6088 40.00       
6089 0.00        
6090 40.00       
6091 0.00        
6092 0.00        
6093 0.00        
6094 0.00        
6095 0.00        
6096 0.00        
6097 40.00       
6098 0.00        
6099 0.00        
6100 40.00       
6101 0.00        
6102 40.00       
6103 0.00        
6104 0.00        
6105 0.00        
6106 39.00       
6107 0.00        
6108 0.00        
6109 40.00       
6110 20.00       
6111 59.00       
6112 79.00       
6113 79.00       
6114 60.00       
6115 79.00       
6116 0.00        
6117 20.00       
6118 40.00       
6119 39.00       
6120 79.00       
6121 20.00       
6122 59.00       
6123 79.00       
6124 60.00       
6125 20.00       
6126 80.00       
6127 20.00       
6128 40.00       
6129 40.00       
6130 39.00       
6131 59.00       
6132 99.00       
6133 20.00       
6134 99.00       
6135 79.00       
6136 59.00       
6137 40.00       
6138 20.00       
6139 60.00       
6140 20.00       
6141 60.00       
6142 39.00       
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 0.00        
6159 0.00        
6160 99.00       
6161 99.00       
6162 40.00       
6163 0.00        
6164 40.00       
6165 39.00       
6166 39.00       
6167 0.00        
6168 40.00       
6169 40.00       
6170 40.00       
6171 39.00       
6172 0.00        
6173 40.00       
6174 0.00        
6175 0.00        
6176 0.00        
6177 40.00       
6178 0.00        
6179 40.00       
6180 0.00        
6181 0.00        
6182 0.00        
6183 39.00       
6184 39.00       
6185 0.00        
6186 0.00        
6187 0.00        
6188 0.00        
6189 40.00       
6190 0.00        
6191 39.00       
6192 40.00       
6193 0.00        
6194 0.00        
6195 0.00        
6196 20.00       
6197 20.00       
6198 0.00        
6199 20.00       
6200 20.00       
6201 40.00       
6202 0.00        
6203 40.00       
6204 40.00       
6205 0.00        
6206 0.00        
6207 40.00       
6208 0.00        
6209 79.00       
6210 20.00       
6211 59.00       
6212 59.00       
6213 20.00       
6214 20.00       
6215 40.00       
6216 0.00        
6217 20.00       
6218 39.00       
6219 20.00       
6220 20.00       
