File: ./avr/industry/cal229/cal229.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal229/cal229.aig
Started at: Fri 18 Apr 2025 03:57:06 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal229/cal229.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5878 20.00       
5879 40.00       
5880 0.00        
5881 0.00        
5882 0.00        
5883 99.00       
5884 99.00       
5885 0.00        
5886 99.00       
5887 0.00        
5888 99.00       
5889 0.00        
5890 0.00        
5891 20.00       
5892 20.00       
5893 59.00       
5894 39.00       
5895 19.00       
5896 59.00       
5897 20.00       
5898 20.00       
5899 59.00       
5900 20.00       
5901 40.00       
5902 79.00       
5903 79.00       
5904 39.00       
5905 0.00        
5906 0.00        
5907 0.00        
5908 99.00       
5909 99.00       
5910 0.00        
5911 99.00       
5912 0.00        
5913 99.00       
5914 0.00        
5915 40.00       
5916 40.00       
5917 40.00       
5918 20.00       
5919 20.00       
5920 0.00        
5921 79.00       
5922 20.00       
5923 60.00       
5924 59.00       
5925 20.00       
5926 20.00       
5927 40.00       
5928 20.00       
5929 0.00        
5930 40.00       
5931 39.00       
5932 79.00       
5933 40.00       
5934 40.00       
5935 40.00       
5936 79.00       
5937 59.00       
5938 79.00       
5939 79.00       
5940 20.00       
5941 60.00       
5942 60.00       
5943 60.00       
5944 79.00       
5945 20.00       
5946 40.00       
5947 20.00       
5948 39.00       
5949 99.00       
5950 40.00       
5951 0.00        
5952 20.00       
5953 60.00       
5954 40.00       
5955 79.00       
5956 40.00       
5957 0.00        
5958 80.00       
5959 39.00       
5960 40.00       
5961 60.00       
5962 40.00       
5963 0.00        
5964 60.00       
5965 100.00      
5966 59.00       
5967 40.00       
5968 39.00       
5969 60.00       
5970 79.00       
5971 59.00       
5972 40.00       
5973 40.00       
5974 40.00       
5975 60.00       
5976 60.00       
5977 99.00       
5978 0.00        
5979 59.00       
5980 20.00       
5981 60.00       
5982 40.00       
5983 79.00       
5984 79.00       
5985 40.00       
5986 40.00       
5987 0.00        
5988 20.00       
5989 80.00       
5990 40.00       
5991 59.00       
5992 60.00       
5993 39.00       
5994 60.00       
5995 79.00       
5996 80.00       
5997 60.00       
5998 60.00       
5999 59.00       
6000 40.00       
6001 99.00       
6002 0.00        
6003 60.00       
6004 20.00       
6005 79.00       
6006 20.00       
6007 0.00        
6008 20.00       
6009 79.00       
6010 20.00       
6011 40.00       
6012 59.00       
6013 39.00       
6014 40.00       
6015 40.00       
6016 40.00       
6017 19.00       
6018 0.00        
6019 80.00       
6020 40.00       
6021 39.00       
6022 79.00       
6023 40.00       
6024 40.00       
6025 40.00       
6026 59.00       
6027 40.00       
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 0.00        
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 0.00        
6040 0.00        
6041 0.00        
6042 0.00        
6043 0.00        
6044 0.00        
6045 0.00        
6046 0.00        
6047 0.00        
6048 0.00        
6049 0.00        
6050 0.00        
6051 0.00        
6052 0.00        
6053 0.00        
6054 0.00        
6055 0.00        
6056 0.00        
6057 0.00        
6058 0.00        
6059 0.00        
6060 39.00       
6061 20.00       
6062 40.00       
6063 59.00       
6064 79.00       
6065 99.00       
6066 20.00       
6067 80.00       
6068 60.00       
6069 20.00       
6070 59.00       
6071 20.00       
6072 59.00       
6073 40.00       
6074 79.00       
6075 59.00       
6076 20.00       
6077 60.00       
6078 20.00       
6079 0.00        
6080 20.00       
6081 80.00       
6082 40.00       
6083 20.00       
6084 79.00       
6085 20.00       
6086 40.00       
6087 40.00       
6088 80.00       
6089 60.00       
6090 20.00       
6091 79.00       
6092 60.00       
6093 20.00       
6094 59.00       
6095 79.00       
6096 79.00       
6097 60.00       
6098 79.00       
6099 0.00        
6100 20.00       
6101 40.00       
6102 39.00       
6103 79.00       
6104 20.00       
6105 59.00       
6106 79.00       
6107 60.00       
6108 20.00       
6109 80.00       
6110 20.00       
6111 40.00       
6112 40.00       
6113 39.00       
6114 59.00       
6115 99.00       
6116 20.00       
6117 99.00       
6118 79.00       
6119 59.00       
6120 40.00       
6121 20.00       
6122 60.00       
6123 20.00       
6124 60.00       
6125 59.00       
6126 39.00       
6127 59.00       
6128 0.00        
6129 20.00       
6130 60.00       
6131 79.00       
6132 40.00       
6133 39.00       
6134 40.00       
6135 40.00       
6136 80.00       
6137 59.00       
6138 59.00       
6139 79.00       
6140 20.00       
6141 60.00       
6142 80.00       
6143 79.00       
6144 79.00       
6145 59.00       
6146 60.00       
6147 60.00       
6148 39.00       
6149 40.00       
6150 60.00       
6151 59.00       
6152 59.00       
6153 0.00        
6154 60.00       
6155 40.00       
6156 0.00        
6157 0.00        
6158 79.00       
6159 79.00       
6160 79.00       
6161 79.00       
6162 0.00        
6163 0.00        
6164 0.00        
6165 0.00        
6166 0.00        
6167 0.00        
6168 0.00        
6169 0.00        
6170 0.00        
6171 40.00       
6172 40.00       
6173 0.00        
6174 0.00        
6175 40.00       
6176 40.00       
6177 40.00       
6178 59.00       
6179 40.00       
6180 40.00       
6181 0.00        
6182 0.00        
6183 0.00        
6184 0.00        
6185 0.00        
6186 0.00        
6187 0.00        
6188 0.00        
6189 0.00        
6190 0.00        
6191 0.00        
6192 0.00        
6193 0.00        
6194 0.00        
6195 0.00        
6196 19.00       
6197 19.00       
6198 18.00       
6199 18.00       
6200 19.00       
6201 19.00       
6202 20.00       
6203 19.00       
6204 20.00       
6205 0.00        
6206 79.00       
6207 79.00       
6208 0.00        
6209 0.00        
6210 99.00       
6211 99.00       
6212 99.00       
6213 99.00       
6214 0.00        
6215 0.00        
6216 20.00       
6217 39.00       
6218 20.00       
