File: ./hwmcc1920cal/cal97.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal97.aig
Started at: Fri 18 Apr 2025 06:46:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal97.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 36.00       
1463 39.00       
1464 47.00       
1465 30.00       
1466 58.00       
1467 30.00       
1468 51.00       
1469 40.00       
1470 5.00        
1471 5.00        
1472 5.00        
1473 0.00        
1474 11.00       
1475 34.00       
1476 34.00       
1477 37.00       
1478 17.00       
1479 17.00       
1480 17.00       
1481 17.00       
1482 0.00        
1483 38.00       
1484 68.00       
1485 40.00       
1486 30.00       
1487 59.00       
1488 68.00       
1489 50.00       
1490 78.00       
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 6.00        
1525 6.00        
1526 6.00        
1527 6.00        
1528 7.00        
1529 5.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 1.00        
1564 0.00        
1565 1.00        
1566 1.00        
1567 1.00        
1568 0.00        
1569 1.00        
1570 0.00        
1571 1.00        
1572 0.00        
1573 0.00        
1574 1.00        
1575 1.00        
1576 1.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 1.00        
1582 0.00        
1583 1.00        
1584 1.00        
1585 1.00        
1586 1.00        
1587 0.00        
1588 0.00        
1589 1.00        
1590 1.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 1.00        
1595 1.00        
1596 1.00        
1597 0.00        
1598 2.00        
1599 0.00        
1600 5.00        
1601 5.00        
1602 5.00        
1603 6.00        
1604 3.00        
1605 5.00        
1606 7.00        
1607 34.00       
1608 65.00       
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 2.00        
1621 2.00        
1622 1.00        
1623 2.00        
1624 3.00        
1625 2.00        
1626 1.00        
1627 2.00        
1628 2.00        
1629 2.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 2.00        
1634 1.00        
1635 99.00       
1636 2.00        
1637 2.00        
1638 1.00        
1639 1.00        
1640 2.00        
1641 2.00        
1642 6.00        
1643 4.00        
1644 17.00       
1645 0.00        
1646 1.00        
1647 0.00        
1648 0.00        
1649 1.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 34.00       
1654 65.00       
1655 2.00        
1656 2.00        
1657 100.00      
1658 16.00       
1659 39.00       
1660 53.00       
1661 41.00       
1662 43.00       
1663 46.00       
1664 39.00       
1665 37.00       
1666 2.00        
1667 3.00        
1668 2.00        
1669 1.00        
1670 2.00        
1671 1.00        
1672 1.00        
1673 2.00        
1674 34.00       
1675 65.00       
1676 7.00        
1677 3.00        
1678 3.00        
1679 3.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 2.00        
1684 2.00        
1685 0.00        
1686 0.00        
1687 1.00        
1688 1.00        
1689 1.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 1.00        
1695 1.00        
1696 0.00        
1697 1.00        
1698 1.00        
1699 1.00        
1700 0.00        
1701 0.00        
1702 1.00        
1703 0.00        
1704 0.00        
1705 1.00        
1706 1.00        
1707 1.00        
1708 0.00        
1709 1.00        
1710 0.00        
1711 1.00        
1712 1.00        
1713 0.00        
1714 1.00        
1715 1.00        
1716 4.00        
1717 5.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 34.00       
1744 2.00        
1745 2.00        
1746 2.00        
1747 2.00        
1748 3.00        
1749 2.00        
1750 4.00        
1751 6.00        
1752 5.00        
1753 5.00        
1754 5.00        
1755 5.00        
1756 0.00        
1757 1.00        
1758 0.00        
1759 1.00        
1760 0.00        
1761 1.00        
1762 1.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 5.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 2.00        
1779 2.00        
1780 2.00        
1781 2.00        
1782 2.00        
1783 2.00        
1784 2.00        
1785 3.00        
1786 1.00        
1787 1.00        
1788 3.00        
1789 1.00        
1790 2.00        
1791 1.00        
1792 0.00        
1793 1.00        
1794 2.00        
1795 1.00        
1796 1.00        
1797 1.00        
1798 1.00        
1799 1.00        
1800 1.00        
1801 1.00        
1802 1.00        
1803 1.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 1.00        
1808 0.00        
1809 4.00        
1810 5.00        
1811 5.00        
1812 5.00        
1813 6.00        
1814 5.00        
1815 6.00        
1816 5.00        
1817 6.00        
1818 5.00        
1819 0.00        
1820 1.00        
1821 6.00        
1822 4.00        
1823 5.00        
1824 4.00        
