File: ./avr/industry/cal193/cal193.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal193/cal193.aig
Started at: Fri 18 Apr 2025 04:56:15 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal193/cal193.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 3.00        
1884 4.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 4.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 1.00        
1902 2.00        
1903 2.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 44.00       
1913 71.00       
1914 21.00       
1915 76.00       
1916 81.00       
1917 82.00       
1918 55.00       
1919 66.00       
1920 5.00        
1921 5.00        
1922 4.00        
1923 7.00        
1924 5.00        
1925 4.00        
1926 1.00        
1927 3.00        
1928 36.00       
1929 45.00       
1930 27.00       
1931 23.00       
1932 40.00       
1933 17.00       
1934 21.00       
1935 31.00       
1936 10.00       
1937 35.00       
1938 31.00       
1939 45.00       
1940 89.00       
1941 43.00       
1942 62.00       
1943 80.00       
1944 71.00       
1945 72.00       
1946 63.00       
1947 27.00       
1948 53.00       
1949 66.00       
1950 54.00       
1951 63.00       
1952 43.00       
1953 2.00        
1954 31.00       
1955 48.00       
1956 60.00       
1957 61.00       
1958 51.00       
1959 72.00       
1960 22.00       
1961 19.00       
1962 47.00       
1963 65.00       
1964 35.00       
1965 44.00       
1966 70.00       
1967 84.00       
1968 36.00       
1969 44.00       
1970 14.00       
1971 38.00       
1972 49.00       
1973 51.00       
1974 19.00       
1975 81.00       
1976 9.00        
1977 37.00       
1978 19.00       
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 1.00        
2008 1.00        
2009 0.00        
2010 1.00        
2011 0.00        
2012 0.00        
2013 1.00        
2014 0.00        
2015 1.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 1.00        
2024 1.00        
2025 0.00        
2026 1.00        
2027 1.00        
2028 1.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 1.00        
2034 1.00        
2035 1.00        
2036 1.00        
2037 4.00        
2038 0.00        
2039 5.00        
2040 3.00        
2041 16.00       
2042 0.00        
2043 6.00        
2044 6.00        
2045 5.00        
2046 6.00        
2047 6.00        
2048 7.00        
2049 5.00        
2050 5.00        
2051 3.00        
2052 3.00        
2053 2.00        
2054 3.00        
2055 2.00        
2056 2.00        
2057 2.00        
2058 2.00        
2059 3.00        
2060 3.00        
2061 3.00        
2062 4.00        
2063 4.00        
2064 3.00        
2065 1.00        
2066 2.00        
2067 3.00        
2068 2.00        
2069 3.00        
2070 2.00        
2071 2.00        
2072 1.00        
2073 2.00        
2074 2.00        
2075 17.00       
2076 18.00       
2077 17.00       
2078 19.00       
2079 0.00        
2080 7.00        
2081 7.00        
2082 6.00        
2083 9.00        
2084 5.00        
2085 8.00        
2086 9.00        
2087 7.00        
2088 7.00        
2089 7.00        
2090 8.00        
2091 6.00        
2092 7.00        
2093 6.00        
2094 7.00        
2095 6.00        
2096 5.00        
2097 7.00        
2098 5.00        
2099 8.00        
2100 9.00        
2101 5.00        
2102 8.00        
2103 8.00        
2104 8.00        
2105 9.00        
2106 8.00        
2107 7.00        
2108 8.00        
2109 9.00        
2110 9.00        
2111 8.00        
2112 8.00        
2113 5.00        
2114 10.00       
2115 8.00        
2116 7.00        
2117 9.00        
2118 9.00        
2119 7.00        
2120 9.00        
2121 8.00        
2122 9.00        
2123 10.00       
2124 7.00        
2125 6.00        
2126 11.00       
2127 9.00        
2128 6.00        
2129 7.00        
2130 11.00       
2131 9.00        
2132 9.00        
2133 7.00        
2134 2.00        
2135 2.00        
2136 1.00        
2137 2.00        
2138 2.00        
2139 2.00        
2140 2.00        
2141 2.00        
2142 1.00        
2143 1.00        
2144 1.00        
2145 1.00        
2146 1.00        
2147 1.00        
2148 0.00        
2149 1.00        
2150 0.00        
2151 1.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 1.00        
2156 0.00        
2157 1.00        
2158 1.00        
2159 1.00        
2160 2.00        
2161 1.00        
2162 1.00        
2163 0.00        
2164 1.00        
2165 6.00        
2166 7.00        
2167 6.00        
2168 6.00        
2169 6.00        
2170 5.00        
2171 1.00        
2172 1.00        
2173 0.00        
2174 1.00        
2175 1.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 1.00        
2184 1.00        
2185 0.00        
2186 0.00        
2187 17.00       
2188 16.00       
2189 17.00       
2190 18.00       
2191 19.00       
2192 18.00       
2193 17.00       
2194 17.00       
2195 18.00       
2196 18.00       
2197 16.00       
2198 19.00       
2199 5.00        
2200 5.00        
2201 5.00        
2202 5.00        
2203 6.00        
2204 5.00        
2205 5.00        
2206 5.00        
2207 5.00        
2208 5.00        
2209 5.00        
2210 5.00        
2211 2.00        
2212 2.00        
2213 16.00       
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 18.00       
2222 18.00       
2223 19.00       
2224 17.00       
2225 17.00       
2226 2.00        
2227 3.00        
2228 3.00        
2229 3.00        
2230 3.00        
2231 2.00        
2232 2.00        
2233 3.00        
2234 3.00        
2235 3.00        
2236 2.00        
2237 2.00        
2238 3.00        
2239 3.00        
2240 3.00        
2241 3.00        
2242 3.00        
2243 3.00        
2244 2.00        
2245 2.00        
2246 2.00        
2247 3.00        
2248 3.00        
2249 2.00        
2250 3.00        
2251 3.00        
2252 2.00        
2253 2.00        
2254 3.00        
2255 2.00        
2256 3.00        
2257 2.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 1.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 1.00        
2273 4.00        
2274 20.00       
2275 0.00        
2276 63.00       
2277 9.00        
2278 53.00       
2279 50.00       
2280 24.00       
2281 67.00       
2282 5.00        
2283 5.00        
2284 6.00        
2285 5.00        
2286 6.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 36.00       
2296 63.00       
2297 100.00      
2298 0.00        
2299 4.00        
2300 19.00       
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 5.00        
2329 35.00       
2330 64.00       
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 16.00       
2360 6.00        
2361 6.00        
2362 5.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 2.00        
2390 2.00        
2391 14.00       
2392 15.00       
2393 18.00       
2394 19.00       
2395 15.00       
2396 18.00       
2397 18.00       
2398 16.00       
2399 4.00        
2400 5.00        
2401 2.00        
2402 1.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 7.00        
2428 7.00        
2429 5.00        
2430 5.00        
2431 6.00        
2432 6.00        
2433 5.00        
2434 6.00        
2435 6.00        
2436 5.00        
2437 1.00        
2438 1.00        
2439 1.00        
2440 1.00        
2441 1.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 5.00        
2527 5.00        
2528 4.00        
2529 4.00        
2530 5.00        
2531 5.00        
2532 4.00        
2533 4.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 2.00        
2547 1.00        
2548 2.00        
2549 2.00        
2550 1.00        
2551 1.00        
2552 1.00        
2553 2.00        
2554 1.00        
2555 2.00        
2556 2.00        
2557 1.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 52.00       
2587 38.00       
2588 13.00       
2589 79.00       
2590 86.00       
2591 48.00       
2592 21.00       
2593 20.00       
2594 18.00       
2595 17.00       
2596 18.00       
2597 6.00        
2598 6.00        
2599 5.00        
2600 0.00        
2601 0.00        
