File: ./hwmcc08/139442p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p22.aig
Started at: Thu 17 Apr 2025 10:37:24 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
177 50.00       
178 50.00       
179 50.00       
180 49.00       
181 50.00       
182 49.00       
183 51.00       
184 50.00       
185 49.00       
186 50.00       
187 49.00       
188 49.00       
189 49.00       
190 49.00       
191 50.00       
192 49.00       
193 51.00       
194 51.00       
195 48.00       
196 50.00       
197 49.00       
198 51.00       
199 50.00       
200 50.00       
201 48.00       
202 49.00       
203 51.00       
204 51.00       
205 49.00       
206 49.00       
207 49.00       
208 50.00       
209 48.00       
210 50.00       
211 0.00        
212 0.00        
213 50.00       
214 48.00       
215 19.00       
216 49.00       
217 51.00       
218 0.00        
219 0.00        
220 49.00       
221 49.00       
222 0.00        
223 0.00        
224 0.00        
225 99.00       
226 50.00       
227 49.00       
228 50.00       
229 48.00       
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 60.00       
235 49.00       
236 50.00       
237 0.00        
238 0.00        
239 48.00       
240 50.00       
241 39.00       
242 49.00       
243 49.00       
244 0.00        
245 0.00        
246 49.00       
247 50.00       
248 19.00       
249 0.00        
250 0.00        
251 99.00       
252 49.00       
253 50.00       
254 50.00       
255 48.00       
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 60.00       
261 49.00       
262 49.00       
263 0.00        
264 0.00        
265 49.00       
266 50.00       
267 19.00       
268 50.00       
269 50.00       
270 0.00        
271 0.00        
272 50.00       
273 49.00       
274 59.00       
275 0.00        
276 0.00        
277 99.00       
278 50.00       
279 50.00       
280 49.00       
281 50.00       
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 79.00       
287 50.00       
288 48.00       
289 0.00        
290 0.00        
291 49.00       
292 50.00       
293 39.00       
294 50.00       
295 49.00       
296 0.00        
297 0.00        
298 51.00       
299 49.00       
300 79.00       
301 0.00        
302 0.00        
303 99.00       
304 50.00       
305 49.00       
306 50.00       
307 49.00       
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 20.00       
313 49.00       
314 49.00       
315 50.00       
316 49.00       
317 99.00       
318 0.00        
319 0.00        
320 0.00        
321 50.00       
322 49.00       
323 49.00       
324 50.00       
325 49.00       
326 50.00       
327 49.00       
328 50.00       
329 50.00       
330 50.00       
331 50.00       
332 51.00       
333 47.00       
334 50.00       
335 50.00       
336 50.00       
337 49.00       
338 49.00       
339 50.00       
340 50.00       
341 51.00       
342 49.00       
343 51.00       
344 50.00       
345 50.00       
346 49.00       
347 50.00       
348 49.00       
349 48.00       
350 50.00       
351 49.00       
352 50.00       
353 50.00       
354 50.00       
355 50.00       
356 49.00       
357 49.00       
358 49.00       
359 48.00       
360 50.00       
361 50.00       
362 50.00       
363 49.00       
364 50.00       
365 50.00       
366 50.00       
367 49.00       
368 51.00       
369 48.00       
370 49.00       
371 52.00       
372 48.00       
373 50.00       
374 49.00       
375 50.00       
376 51.00       
377 51.00       
378 49.00       
379 48.00       
380 50.00       
381 50.00       
382 50.00       
383 49.00       
384 49.00       
385 48.00       
386 49.00       
387 48.00       
388 49.00       
389 50.00       
390 50.00       
391 51.00       
392 50.00       
393 51.00       
394 50.00       
395 49.00       
396 53.00       
397 49.00       
398 50.00       
399 49.00       
400 49.00       
401 49.00       
402 48.00       
403 50.00       
404 49.00       
405 51.00       
406 50.00       
407 99.00       
408 99.00       
409 99.00       
410 99.00       
411 50.00       
412 99.00       
413 49.00       
414 52.00       
415 49.00       
416 48.00       
417 0.00        
418 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 236]
242 21 29 157 
SolverStatistic {
    num_solve: 1835,
    avg_decide_var: 0.887540,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p22.aig,
    time: 0.27s,
    num_mic: 221,
    avg_mic_cube_len: 4.497738,
    avg_po_cube_len: 211.109606,
    mic_drop: success: 194, fail: 763, success rate: 20.27%,
    num_down: 957,
    num_down_sat: 1395,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 200,
    overall_block_time: 213.95141ms,
    block_get_bad_time: 38.021912ms,
    block_get_predecessor_time: 11.782957ms,
    block_blocked_time: 16.958949ms,
    block_mic_time: 65.237467ms,
    block_push_time: 951.024µs,
    overall_propagate_time: 2.681106ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:26 PM CST
========================================
