File: ./hwmcc08/139452p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p0.aig
Started at: Thu 17 Apr 2025 10:35:56 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
215 49.00       
216 50.00       
217 49.00       
218 48.00       
219 50.00       
220 50.00       
221 50.00       
222 50.00       
223 49.00       
224 49.00       
225 50.00       
226 48.00       
227 49.00       
228 51.00       
229 49.00       
230 51.00       
231 48.00       
232 49.00       
233 50.00       
234 50.00       
235 51.00       
236 49.00       
237 50.00       
238 49.00       
239 48.00       
240 49.00       
241 49.00       
242 49.00       
243 51.00       
244 49.00       
245 48.00       
246 49.00       
247 50.00       
248 49.00       
249 48.00       
250 50.00       
251 49.00       
252 50.00       
253 49.00       
254 50.00       
255 49.00       
256 50.00       
257 0.00        
258 0.00        
259 48.00       
260 49.00       
261 39.00       
262 49.00       
263 50.00       
264 0.00        
265 0.00        
266 50.00       
267 49.00       
268 99.00       
269 0.00        
270 0.00        
271 99.00       
272 50.00       
273 49.00       
274 50.00       
275 49.00       
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 40.00       
282 50.00       
283 50.00       
284 0.00        
285 0.00        
286 49.00       
287 49.00       
288 39.00       
289 49.00       
290 49.00       
291 0.00        
292 0.00        
293 50.00       
294 50.00       
295 79.00       
296 0.00        
297 0.00        
298 99.00       
299 50.00       
300 51.00       
301 51.00       
302 49.00       
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 79.00       
309 49.00       
310 49.00       
311 0.00        
312 0.00        
313 50.00       
314 49.00       
315 59.00       
316 48.00       
317 51.00       
318 0.00        
319 0.00        
320 49.00       
321 50.00       
322 39.00       
323 0.00        
324 0.00        
325 99.00       
326 49.00       
327 49.00       
328 50.00       
329 50.00       
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 20.00       
336 51.00       
337 51.00       
338 0.00        
339 0.00        
340 50.00       
341 50.00       
342 19.00       
343 49.00       
344 50.00       
345 0.00        
346 0.00        
347 49.00       
348 49.00       
349 79.00       
350 0.00        
351 0.00        
352 99.00       
353 49.00       
354 49.00       
355 49.00       
356 51.00       
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 59.00       
363 50.00       
364 49.00       
365 0.00        
366 0.00        
367 51.00       
368 50.00       
369 39.00       
370 50.00       
371 49.00       
372 0.00        
373 0.00        
374 50.00       
375 49.00       
376 59.00       
377 0.00        
378 0.00        
379 99.00       
380 50.00       
381 50.00       
382 50.00       
383 50.00       
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 40.00       
390 49.00       
391 39.00       
392 50.00       
393 50.00       
394 49.00       
395 50.00       
396 49.00       
397 49.00       
398 49.00       
399 48.00       
400 49.00       
401 49.00       
402 50.00       
403 49.00       
404 48.00       
405 50.00       
406 49.00       
407 49.00       
408 50.00       
409 49.00       
410 48.00       
411 48.00       
412 49.00       
413 49.00       
414 50.00       
415 50.00       
416 49.00       
417 49.00       
418 51.00       
419 50.00       
420 49.00       
421 48.00       
422 50.00       
423 50.00       
424 50.00       
425 49.00       
426 50.00       
427 49.00       
428 49.00       
429 50.00       
430 49.00       
431 49.00       
432 50.00       
433 49.00       
434 49.00       
435 51.00       
436 49.00       
437 49.00       
438 49.00       
439 49.00       
440 50.00       
441 49.00       
442 49.00       
443 51.00       
444 50.00       
445 50.00       
446 50.00       
447 51.00       
448 49.00       
449 49.00       
450 49.00       
451 51.00       
452 50.00       
453 49.00       
454 51.00       
455 49.00       
456 50.00       
457 50.00       
458 49.00       
459 50.00       
460 48.00       
461 50.00       
462 48.00       
463 51.00       
464 49.00       
465 50.00       
466 49.00       
467 49.00       
468 49.00       
469 50.00       
470 50.00       
471 50.00       
472 50.00       
473 51.00       
474 51.00       
475 49.00       
476 49.00       
477 51.00       
478 50.00       
479 50.00       
480 50.00       
481 48.00       
482 49.00       
483 50.00       
484 49.00       
485 49.00       
486 50.00       
487 50.00       
488 50.00       
489 49.00       
490 49.00       
491 51.00       
492 50.00       
493 50.00       
494 49.00       
495 48.00       
496 50.00       
497 50.00       
498 99.00       
499 99.00       
500 99.00       
501 50.00       
502 99.00       
503 51.00       
504 50.00       
505 50.00       
506 50.00       
507 50.00       
508 0.00        
509 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 22, 21]
295 9 13 1 0 21 
SolverStatistic {
    num_solve: 176,
    avg_decide_var: 1.223353,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p0.aig,
    time: 0.13s,
    num_mic: 44,
    avg_mic_cube_len: 1.045455,
    avg_po_cube_len: 283.840659,
    mic_drop: success: 1, fail: 44, success rate: 2.22%,
    num_down: 45,
    num_down_sat: 2,
    ctp: success: 0, fail: 98, success rate: 0.00%,
    num_get_bad: 48,
    overall_block_time: 36.633553ms,
