File: ./hwmcc08/139462p6.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p6.aig
Started at: Thu 17 Apr 2025 10:37:46 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p6.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
261 50.00       
262 50.00       
263 50.00       
264 50.00       
265 50.00       
266 49.00       
267 52.00       
268 49.00       
269 49.00       
270 51.00       
271 49.00       
272 49.00       
273 49.00       
274 49.00       
275 50.00       
276 51.00       
277 48.00       
278 50.00       
279 50.00       
280 50.00       
281 50.00       
282 49.00       
283 50.00       
284 49.00       
285 51.00       
286 49.00       
287 50.00       
288 50.00       
289 48.00       
290 48.00       
291 50.00       
292 49.00       
293 50.00       
294 49.00       
295 49.00       
296 52.00       
297 50.00       
298 49.00       
299 49.00       
300 48.00       
301 49.00       
302 50.00       
303 48.00       
304 51.00       
305 49.00       
306 48.00       
307 49.00       
308 49.00       
309 51.00       
310 48.00       
311 0.00        
312 0.00        
313 49.00       
314 48.00       
315 39.00       
316 51.00       
317 50.00       
318 0.00        
319 0.00        
320 51.00       
321 51.00       
322 39.00       
323 0.00        
324 0.00        
325 99.00       
326 49.00       
327 48.00       
328 50.00       
329 51.00       
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 60.00       
336 50.00       
337 50.00       
338 0.00        
339 0.00        
340 48.00       
341 51.00       
342 39.00       
343 50.00       
344 49.00       
345 0.00        
346 0.00        
347 50.00       
348 51.00       
349 39.00       
350 0.00        
351 0.00        
352 99.00       
353 50.00       
354 51.00       
355 50.00       
356 51.00       
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 40.00       
363 52.00       
364 49.00       
365 0.00        
366 0.00        
367 50.00       
368 50.00       
369 59.00       
370 48.00       
371 50.00       
372 0.00        
373 0.00        
374 49.00       
375 50.00       
376 59.00       
377 0.00        
378 0.00        
379 99.00       
380 51.00       
381 48.00       
382 51.00       
383 51.00       
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 99.00       
390 50.00       
391 49.00       
392 0.00        
393 0.00        
394 50.00       
395 50.00       
396 99.00       
397 49.00       
398 51.00       
399 0.00        
400 0.00        
401 50.00       
402 49.00       
403 39.00       
404 0.00        
405 0.00        
406 99.00       
407 49.00       
408 50.00       
409 49.00       
410 50.00       
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 59.00       
417 50.00       
418 50.00       
419 0.00        
420 0.00        
421 50.00       
422 50.00       
423 39.00       
424 48.00       
425 50.00       
426 0.00        
427 0.00        
428 50.00       
429 49.00       
430 99.00       
431 0.00        
432 0.00        
433 99.00       
434 50.00       
435 49.00       
436 48.00       
437 50.00       
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 59.00       
444 48.00       
445 50.00       
446 0.00        
447 0.00        
448 50.00       
449 49.00       
450 99.00       
451 49.00       
452 48.00       
453 0.00        
454 0.00        
455 50.00       
456 50.00       
457 59.00       
458 0.00        
459 0.00        
460 99.00       
461 49.00       
462 50.00       
463 49.00       
464 47.00       
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 39.00       
471 51.00       
472 50.00       
473 50.00       
474 50.00       
475 48.00       
476 50.00       
477 51.00       
478 48.00       
479 51.00       
480 51.00       
481 50.00       
482 49.00       
483 49.00       
484 48.00       
485 47.00       
486 50.00       
487 51.00       
488 50.00       
489 49.00       
490 49.00       
491 49.00       
492 50.00       
493 50.00       
494 49.00       
495 49.00       
496 51.00       
497 49.00       
498 49.00       
499 51.00       
500 49.00       
501 50.00       
502 51.00       
503 50.00       
504 49.00       
505 50.00       
506 50.00       
507 49.00       
508 50.00       
509 50.00       
510 50.00       
511 50.00       
512 49.00       
513 49.00       
514 50.00       
515 49.00       
516 48.00       
517 49.00       
518 50.00       
519 50.00       
520 50.00       
521 50.00       
522 51.00       
523 48.00       
524 48.00       
525 51.00       
526 48.00       
527 50.00       
528 50.00       
529 48.00       
530 51.00       
531 50.00       
532 49.00       
533 49.00       
534 48.00       
535 50.00       
536 49.00       
537 50.00       
538 49.00       
539 49.00       
540 49.00       
541 49.00       
542 48.00       
543 50.00       
544 50.00       
545 48.00       
546 50.00       
547 50.00       
548 50.00       
549 50.00       
550 50.00       
551 49.00       
552 51.00       
553 49.00       
554 51.00       
555 50.00       
556 50.00       
557 50.00       
558 49.00       
559 48.00       
560 48.00       
561 49.00       
562 48.00       
563 48.00       
564 49.00       
565 51.00       
566 49.00       
567 49.00       
568 50.00       
569 49.00       
570 51.00       
571 49.00       
572 50.00       
573 50.00       
574 48.00       
575 48.00       
576 50.00       
577 50.00       
578 49.00       
579 50.00       
580 50.00       
581 50.00       
582 50.00       
583 50.00       
584 48.00       
585 48.00       
586 52.00       
587 50.00       
588 49.00       
589 50.00       
590 49.00       
591 50.00       
592 50.00       
593 50.00       
594 50.00       
595 49.00       
596 50.00       
597 51.00       
598 50.00       
599 48.00       
600 50.00       
601 50.00       
602 49.00       
603 99.00       
604 99.00       
605 99.00       
606 99.00       
607 99.00       
608 99.00       
609 51.00       
610 99.00       
611 50.00       
612 48.00       
613 50.00       
614 50.00       
615 49.00       
616 48.00       
617 0.00        
618 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 202]
358 33 143 
SolverStatistic {
    num_solve: 1610,
    avg_decide_var: 1.147536,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p6.aig,
    time: 0.77s,
    num_mic: 191,
    avg_mic_cube_len: 4.439791,
    avg_po_cube_len: 334.012251,
    mic_drop: success: 184, fail: 636, success rate: 22.44%,
    num_down: 820,
    num_down_sat: 1317,
    ctp: success: 0, fail: 35, success rate: 0.00%,
    num_get_bad: 190,
    overall_block_time: 648.205151ms,
    block_get_bad_time: 133.713098ms,
    block_get_predecessor_time: 12.05711ms,
    block_blocked_time: 40.249967ms,
