File: ./avr/industry/cal69/cal69.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal69/cal69.aig
Started at: Fri 18 Apr 2025 04:58:16 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal69/cal69.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 11.00       
438 34.00       
439 34.00       
440 34.00       
441 65.00       
442 11.00       
443 34.00       
444 17.00       
445 14.00       
446 17.00       
447 17.00       
448 18.00       
449 17.00       
450 17.00       
451 17.00       
452 17.00       
453 0.00        
454 5.00        
455 6.00        
456 5.00        
457 0.00        
458 5.00        
459 5.00        
460 5.00        
461 5.00        
462 6.00        
463 4.00        
464 4.00        
465 5.00        
466 1.00        
467 1.00        
468 2.00        
469 2.00        
470 2.00        
471 1.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 1.00        
479 4.00        
480 5.00        
481 4.00        
482 5.00        
483 6.00        
484 6.00        
485 34.00       
486 65.00       
487 2.00        
488 1.00        
489 1.00        
490 2.00        
491 2.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 2.00        
500 2.00        
501 3.00        
502 2.00        
503 3.00        
504 3.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 3.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 3.00        
524 2.00        
525 3.00        
526 4.00        
527 5.00        
528 6.00        
529 5.00        
530 0.00        
531 17.00       
532 4.00        
533 99.00       
534 2.00        
535 1.00        
536 2.00        
537 2.00        
538 2.00        
539 1.00        
540 5.00        
541 4.00        
542 5.00        
543 6.00        
544 6.00        
545 100.00      
546 0.00        
547 2.00        
548 2.00        
549 2.00        
550 0.00        
551 2.00        
552 0.00        
553 5.00        
554 2.00        
555 3.00        
556 2.00        
557 2.00        
558 2.00        
559 1.00        
560 2.00        
561 2.00        
562 17.00       
563 14.00       
564 17.00       
565 17.00       
566 18.00       
567 2.00        
568 1.00        
569 0.00        
570 1.00        
571 6.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 2.00        
581 1.00        
582 0.00        
583 34.00       
584 65.00       
585 7.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 66,
    avg_decide_var: 0.469413,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal69.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 3.230769,
    avg_po_cube_len: 17.315789,
    mic_drop: success: 4, fail: 37, success rate: 9.76%,
    num_down: 41,
    num_down_sat: 40,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 1.842045ms,
    block_get_bad_time: 1.222857ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 97.959µs,
    block_mic_time: 166.802µs,
    block_push_time: 230ns,
    overall_propagate_time: 103.108µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:58:16 AM CST
========================================
