File: ./hwmcc11/single/eijkbs3330.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijkbs3330.aig
Started at: Fri 18 Apr 2025 02:37:49 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijkbs3330.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
41 2.00        
42 13.00       
43 12.00       
44 13.00       
45 12.00       
46 13.00       
47 13.00       
48 12.00       
49 12.00       
50 13.00       
51 13.00       
52 13.00       
53 13.00       
54 19.00       
55 12.00       
56 2.00        
57 4.00        
58 25.00       
59 24.00       
60 24.00       
61 24.00       
62 25.00       
63 26.00       
64 24.00       
65 24.00       
66 23.00       
67 25.00       
68 24.00       
69 25.00       
70 24.00       
71 23.00       
72 25.00       
73 24.00       
74 43.00       
75 24.00       
76 44.00       
77 25.00       
78 11.00       
79 25.00       
80 10.00       
81 16.00       
82 12.00       
83 15.00       
84 10.00       
85 13.00       
86 23.00       
87 14.00       
88 23.00       
89 14.00       
90 24.00       
91 17.00       
92 2.00        
93 6.00        
94 7.00        
95 3.00        
96 13.00       
97 20.00       
98 12.00       
99 12.00       
100 26.00       
101 1.00        
102 2.00        
103 24.00       
104 24.00       
105 20.00       
106 28.00       
107 95.00       
108 94.00       
109 4.00        
110 3.00        
111 31.00       
112 9.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 11.00       
118 0.00        
119 0.00        
120 24.00       
121 24.00       
122 76.00       
123 10.00       
124 2.00        
125 3.00        
126 24.00       
127 21.00       
128 75.00       
129 2.00        
130 75.00       
131 76.00       
132 74.00       
133 25.00       
134 24.00       
135 25.00       
136 94.00       
137 25.00       
138 25.00       
139 48.00       
140 50.00       
141 94.00       
142 0.00        
143 23.00       
144 47.00       
145 50.00       
146 51.00       
147 51.00       
148 13.00       
149 3.00        
150 3.00        
151 50.00       
152 0.00        
153 50.00       
154 1.00        
155 24.00       
156 50.00       
157 24.00       
158 24.00       
159 50.00       
160 51.00       
161 49.00       
162 25.00       
163 25.00       
164 24.00       
165 1.00        
166 49.00       
167 50.00       
168 51.00       
169 24.00       
170 24.00       
171 4.00        
172 51.00       
173 24.00       
174 25.00       
175 50.00       
176 49.00       
177 49.00       
178 94.00       
179 49.00       
180 25.00       
181 49.00       
182 50.00       
183 50.00       
184 2.00        
185 24.00       
186 50.00       
187 49.00       
188 49.00       
189 25.00       
190 49.00       
191 50.00       
192 49.00       
193 11.00       
194 49.00       
195 51.00       
196 49.00       
197 50.00       
198 94.00       
199 50.00       
200 24.00       
201 50.00       
202 50.00       
203 49.00       
204 51.00       
205 24.00       
206 50.00       
207 49.00       
208 23.00       
209 24.00       
210 49.00       
211 50.00       
212 49.00       
213 2.00        
214 49.00       
215 49.00       
216 25.00       
217 62.00       
218 27.00       
219 24.00       
220 23.00       
221 1.00        
222 5.00        
223 51.00       
224 49.00       
225 49.00       
226 49.00       
227 50.00       
228 24.00       
229 50.00       
230 2.00        
231 25.00       
232 49.00       
233 49.00       
234 50.00       
235 61.00       
236 50.00       
237 50.00       
238 24.00       
239 50.00       
240 25.00       
241 24.00       
242 24.00       
243 24.00       
244 51.00       
245 23.00       
246 49.00       
247 48.00       
248 24.00       
249 51.00       
250 49.00       
251 51.00       
252 13.00       
253 25.00       
254 49.00       
255 49.00       
256 49.00       
257 49.00       
258 25.00       
259 24.00       
260 26.00       
261 49.00       
262 49.00       
263 50.00       
264 3.00        
265 51.00       
266 50.00       
267 51.00       
268 49.00       
269 94.00       
270 50.00       
271 49.00       
272 49.00       
273 49.00       
274 2.00        
275 49.00       
276 49.00       
277 24.00       
278 24.00       
279 47.00       
280 25.00       
281 50.00       
282 50.00       
283 49.00       
284 49.00       
285 49.00       
286 25.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 1477, 1929]
246 187 948 839 193 32 0 1929 
SolverStatistic {
    num_solve: 57877,
    avg_decide_var: 0.452831,
    num_simplify_subsume: 18,
    num_simplify_self_subsume: 150,
}
Statistic {
    case: eijkbs3330.aig,
    time: 4.08s,
    num_mic: 4132,
    avg_mic_cube_len: 7.411907,
    avg_po_cube_len: 90.768991,
    mic_drop: success: 5016, fail: 24150, success rate: 17.20%,
    num_down: 29166,
    num_down_sat: 37973,
    ctp: success: 0, fail: 7013, success rate: 0.00%,
    num_get_bad: 3393,
    overall_block_time: 3.141795882s,
    block_get_bad_time: 986.300191ms,
    block_get_predecessor_time: 3.594633ms,
    block_blocked_time: 184.662065ms,
    block_mic_time: 1.257344229s,
    block_push_time: 132.199µs,
    overall_propagate_time: 897.428607ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:37:53 AM CST
========================================
