File: ./avr/industry/cal145/cal145.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal145/cal145.aig
Started at: Fri 18 Apr 2025 04:59:53 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal145/cal145.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 77.00       
1431 69.00       
1432 80.00       
1433 55.00       
1434 51.00       
1435 64.00       
1436 43.00       
1437 63.00       
1438 2.00        
1439 3.00        
1440 1.00        
1441 1.00        
1442 3.00        
1443 1.00        
1444 2.00        
1445 1.00        
1446 30.00       
1447 32.00       
1448 32.00       
1449 46.00       
1450 53.00       
1451 48.00       
1452 51.00       
1453 22.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 37.00       
1463 38.00       
1464 68.00       
1465 40.00       
1466 30.00       
1467 59.00       
1468 68.00       
1469 50.00       
1470 78.00       
1471 0.00        
1472 1.00        
1473 1.00        
1474 1.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 0.00        
1480 0.00        
1481 1.00        
1482 1.00        
1483 1.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 1.00        
1489 0.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 0.00        
1504 1.00        
1505 0.00        
1506 1.00        
1507 0.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 17.00       
1512 4.00        
1513 1.00        
1514 6.00        
1515 2.00        
1516 16.00       
1517 0.00        
1518 4.00        
1519 4.00        
1520 4.00        
1521 3.00        
1522 2.00        
1523 2.00        
1524 3.00        
1525 3.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 2.00        
1531 2.00        
1532 2.00        
1533 1.00        
1534 0.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 1.00        
1540 0.00        
1541 0.00        
1542 3.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 6.00        
1547 3.00        
1548 5.00        
1549 7.00        
1550 6.00        
1551 4.00        
1552 6.00        
1553 6.00        
1554 6.00        
1555 6.00        
1556 7.00        
1557 5.00        
1558 6.00        
1559 4.00        
1560 4.00        
1561 6.00        
1562 5.00        
1563 5.00        
1564 5.00        
1565 5.00        
1566 34.00       
1567 65.00       
1568 5.00        
1569 6.00        
1570 6.00        
1571 5.00        
1572 5.00        
1573 5.00        
1574 6.00        
1575 6.00        
1576 34.00       
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 4.00        
1586 5.00        
1587 4.00        
1588 1.00        
1589 3.00        
1590 3.00        
1591 4.00        
1592 3.00        
1593 2.00        
1594 2.00        
1595 1.00        
1596 2.00        
1597 1.00        
1598 1.00        
1599 1.00        
1600 1.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
