File: ./avr/industry/cal94/cal94.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal94/cal94.aig
Started at: Fri 18 Apr 2025 04:28:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal94/cal94.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 37.00       
1471 0.00        
1472 1.00        
1473 1.00        
1474 1.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 0.00        
1480 0.00        
1481 1.00        
1482 1.00        
1483 1.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 1.00        
1489 0.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 0.00        
1504 1.00        
1505 0.00        
1506 1.00        
1507 0.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 17.00       
1512 4.00        
1513 1.00        
1514 6.00        
1515 2.00        
1516 16.00       
1517 0.00        
1518 4.00        
1519 4.00        
1520 4.00        
1521 3.00        
1522 2.00        
1523 2.00        
1524 3.00        
1525 3.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 2.00        
1531 2.00        
1532 2.00        
1533 1.00        
1534 0.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 1.00        
1540 0.00        
1541 0.00        
1542 3.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 6.00        
1547 3.00        
1548 5.00        
1549 7.00        
1550 6.00        
1551 4.00        
1552 6.00        
1553 6.00        
1554 6.00        
1555 6.00        
1556 7.00        
1557 5.00        
1558 6.00        
1559 4.00        
1560 4.00        
1561 6.00        
1562 5.00        
1563 5.00        
1564 5.00        
1565 5.00        
1566 34.00       
1567 65.00       
1568 34.00       
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 4.00        
1578 5.00        
1579 4.00        
1580 1.00        
1581 3.00        
1582 3.00        
1583 4.00        
1584 3.00        
1585 2.00        
1586 2.00        
1587 1.00        
1588 2.00        
1589 1.00        
1590 1.00        
1591 1.00        
1592 1.00        
1593 0.00        
1594 0.00        
1595 1.00        
1596 1.00        
1597 1.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 1.00        
1603 1.00        
1604 0.00        
1605 1.00        
1606 1.00        
1607 1.00        
1608 0.00        
1609 0.00        
1610 1.00        
1611 0.00        
1612 0.00        
1613 1.00        
1614 1.00        
1615 1.00        
1616 0.00        
1617 1.00        
1618 0.00        
1619 1.00        
1620 1.00        
1621 0.00        
1622 1.00        
1623 1.00        
1624 4.00        
1625 11.00       
1626 34.00       
1627 7.00        
1628 5.00        
1629 5.00        
1630 5.00        
1631 0.00        
1632 0.00        
1633 36.00       
1634 39.00       
1635 47.00       
1636 30.00       
1637 58.00       
1638 30.00       
1639 51.00       
1640 40.00       
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 1.00        
1673 11.00       
1674 34.00       
1675 2.00        
1676 2.00        
1677 6.00        
1678 7.00        
1679 7.00        
1680 7.00        
1681 6.00        
1682 6.00        
1683 7.00        
1684 7.00        
1685 2.00        
1686 2.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 2.00        
1696 2.00        
1697 2.00        
1698 2.00        
1699 2.00        
1700 2.00        
1701 34.00       
1702 65.00       
1703 100.00      
1704 1.00        
1705 2.00        
1706 1.00        
1707 1.00        
1708 1.00        
1709 1.00        
1710 1.00        
1711 2.00        
1712 2.00        
1713 3.00        
1714 2.00        
1715 1.00        
1716 2.00        
1717 1.00        
1718 1.00        
1719 2.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 5.00        
1728 2.00        
1729 2.00        
1730 2.00        
1731 2.00        
1732 3.00        
1733 2.00        
1734 0.00        
1735 4.00        
1736 5.00        
1737 17.00       
1738 17.00       
1739 17.00       
1740 17.00       
1741 0.00        
1742 2.00        
1743 1.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 2.00        
1755 2.00        
1756 1.00        
1757 1.00        
1758 2.00        
1759 2.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 1.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 16.00       
1777 14.00       
1778 19.00       
1779 17.00       
1780 19.00       
1781 17.00       
1782 19.00       
1783 16.00       
1784 0.00        
1785 1.00        
1786 0.00        
1787 0.00        
1788 1.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 3.00        
1793 3.00        
1794 2.00        
1795 2.00        
1796 2.00        
1797 2.00        
1798 4.00        
1799 2.00        
1800 3.00        
1801 3.00        
1802 2.00        
1803 2.00        
1804 3.00        
1805 2.00        
1806 2.00        
1807 3.00        
1808 3.00        
1809 3.00        
1810 2.00        
1811 3.00        
1812 2.00        
1813 2.00        
1814 3.00        
1815 3.00        
1816 3.00        
1817 3.00        
1818 3.00        
1819 4.00        
1820 3.00        
1821 2.00        
1822 2.00        
1823 3.00        
1824 5.00        
1825 6.00        
1826 6.00        
1827 5.00        
1828 5.00        
1829 5.00        
1830 6.00        
1831 6.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 2.00        
1882 2.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 1.00        
1909 0.00        
1910 2.00        
1911 0.00        
1912 5.00        
1913 38.00       
1914 68.00       
1915 40.00       
1916 30.00       
1917 59.00       
1918 68.00       
1919 50.00       
1920 78.00       
1921 99.00       
1922 34.00       
1923 65.00       
1924 0.00        
1925 1.00        
1926 6.00        
1927 5.00        
1928 5.00        
1929 5.00        
1930 6.00        
1931 5.00        
1932 6.00        
1933 5.00        
1934 6.00        
1935 5.00        
1936 37.00       
1937 38.00       
1938 47.00       
1939 48.00       
1940 28.00       
1941 9.00        
1942 38.00       
1943 47.00       
1944 40.00       
1945 40.00       
1946 69.00       
1947 11.00       
1948 12.00       
1949 38.00       
1950 47.00       
1951 0.00        
1952 38.00       
1953 9.00        
1954 28.00       
1955 48.00       
1956 10.00       
1957 18.00       
1958 38.00       
1959 29.00       
1960 1.00        
1961 3.00        
1962 15.00       
1963 1.00        
1964 2.00        
1965 1.00        
1966 1.00        
1967 1.00        
1968 1.00        
1969 1.00        
1970 1.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 17.00       
1979 5.00        
1980 6.00        
1981 4.00        
1982 4.00        
1983 6.00        
1984 4.00        
1985 2.00        
1986 5.00        
1987 3.00        
1988 2.00        
1989 4.00        
1990 3.00        
1991 1.00        
1992 2.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 34.00       
2026 2.00        
2027 2.00        
2028 2.00        
2029 1.00        
2030 2.00        
2031 3.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 17.00       
2042 17.00       
2043 17.00       
2044 17.00       
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 5.00        
2055 5.00        
2056 5.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 1.00        
2061 0.00        
2062 1.00        
2063 1.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 1.00        
2075 0.00        
2076 0.00        
2077 1.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 3.00        
2083 3.00        
2084 3.00        
2085 2.00        
2086 2.00        
2087 2.00        
2088 2.00        
2089 2.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 1.00        
2097 0.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1805]
524 1 43 3 0 1325 0 
SolverStatistic {
    num_solve: 43974,
    avg_decide_var: 0.283114,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal94.aig,
    time: 71.35s,
    num_mic: 2554,
    avg_mic_cube_len: 10.080266,
    avg_po_cube_len: 67.040359,
    mic_drop: success: 9192, fail: 14398, success rate: 38.97%,
    num_down: 23590,
    num_down_sat: 36088,
    ctp: success: 0, fail: 1689, success rate: 0.00%,
    num_get_bad: 725,
    overall_block_time: 70.013198296s,
    block_get_bad_time: 62.35192313s,
    block_get_predecessor_time: 585.917692ms,
    block_blocked_time: 1.085613691s,
    block_mic_time: 3.920422853s,
    block_push_time: 541.543531ms,
