File: ./hwmcc19/single/aig/goel/industry/cal94/cal94.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal94/cal94.aig
Started at: Thu 17 Apr 2025 06:44:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal94/cal94.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 3.00        
1439 4.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 36.00       
1463 39.00       
1464 47.00       
1465 30.00       
1466 58.00       
1467 30.00       
1468 51.00       
1469 40.00       
1470 38.00       
1471 68.00       
1472 40.00       
1473 30.00       
1474 59.00       
1475 68.00       
1476 50.00       
1477 78.00       
1478 6.00        
1479 7.00        
1480 7.00        
1481 7.00        
1482 6.00        
1483 6.00        
1484 7.00        
1485 7.00        
1486 2.00        
1487 3.00        
1488 2.00        
1489 1.00        
1490 2.00        
1491 1.00        
1492 1.00        
1493 2.00        
1494 4.00        
1495 4.00        
1496 4.00        
1497 3.00        
1498 2.00        
1499 2.00        
1500 3.00        
1501 3.00        
1502 2.00        
1503 2.00        
1504 2.00        
1505 2.00        
1506 2.00        
1507 2.00        
1508 2.00        
1509 1.00        
1510 3.00        
1511 5.00        
1512 34.00       
1513 6.00        
1514 6.00        
1515 6.00        
1516 6.00        
1517 7.00        
1518 5.00        
1519 17.00       
1520 17.00       
1521 17.00       
1522 17.00       
1523 0.00        
1524 6.00        
1525 4.00        
1526 4.00        
1527 6.00        
1528 5.00        
1529 5.00        
1530 5.00        
1531 5.00        
1532 1.00        
1533 2.00        
1534 1.00        
1535 1.00        
1536 1.00        
1537 1.00        
1538 1.00        
1539 2.00        
1540 5.00        
1541 6.00        
1542 4.00        
1543 4.00        
1544 6.00        
1545 4.00        
1546 0.00        
1547 1.00        
1548 0.00        
1549 0.00        
1550 1.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 1.00        
1555 1.00        
1556 1.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 1.00        
1561 0.00        
1562 1.00        
1563 0.00        
1564 0.00        
1565 1.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 1.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 34.00       
1587 65.00       
1588 2.00        
1589 2.00        
1590 2.00        
1591 1.00        
1592 2.00        
1593 3.00        
1594 2.00        
1595 2.00        
1596 2.00        
1597 3.00        
1598 1.00        
1599 1.00        
1600 3.00        
1601 1.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 2.00        
1606 1.00        
1607 2.00        
1608 1.00        
1609 1.00        
1610 1.00        
1611 1.00        
1612 0.00        
1613 3.00        
1614 3.00        
1615 3.00        
1616 2.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 2.00        
1621 37.00       
1622 2.00        
1623 2.00        
1624 1.00        
1625 1.00        
1626 2.00        
1627 2.00        
1628 99.00       
1629 34.00       
1630 65.00       
1631 30.00       
1632 32.00       
1633 32.00       
1634 46.00       
1635 53.00       
1636 48.00       
1637 51.00       
1638 22.00       
1639 5.00        
1640 2.00        
1641 2.00        
1642 2.00        
1643 4.00        
1644 2.00        
1645 2.00        
1646 3.00        
1647 2.00        
1648 2.00        
1649 2.00        
1650 0.00        
1651 100.00      
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 5.00        
1660 1.00        
1661 3.00        
1662 15.00       
1663 2.00        
1664 2.00        
1665 2.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 17.00       
1670 4.00        
1671 1.00        
1672 6.00        
1673 2.00        
1674 16.00       
1675 34.00       
1676 65.00       
1677 0.00        
1678 0.00        
1679 1.00        
1680 1.00        
1681 1.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 1.00        
1687 1.00        
1688 0.00        
1689 1.00        
1690 1.00        
1691 1.00        
1692 0.00        
1693 0.00        
1694 1.00        
1695 0.00        
1696 0.00        
1697 1.00        
1698 1.00        
1699 1.00        
1700 0.00        
1701 1.00        
1702 0.00        
1703 1.00        
1704 1.00        
1705 0.00        
1706 1.00        
1707 1.00        
1708 4.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 2.00        
1718 2.00        
1719 2.00        
1720 1.00        
1721 1.00        
1722 0.00        
1723 2.00        
1724 0.00        
1725 5.00        
1726 4.00        
1727 5.00        
1728 0.00        
1729 1.00        
1730 6.00        
1731 17.00       
1732 5.00        
1733 6.00        
1734 6.00        
1735 5.00        
1736 5.00        
1737 5.00        
1738 6.00        
1739 6.00        
1740 5.00        
1741 5.00        
1742 5.00        
1743 0.00        
1744 5.00        
1745 5.00        
1746 6.00        
1747 3.00        
1748 5.00        
1749 7.00        
1750 11.00       
1751 34.00       
1752 2.00        
1753 2.00        
1754 2.00        
1755 2.00        
1756 3.00        
1757 2.00        
1758 0.00        
1759 1.00        
1760 1.00        
1761 0.00        
1762 1.00        
1763 1.00        
1764 0.00        
1765 0.00        
1766 1.00        
1767 2.00        
1768 1.00        
1769 1.00        
1770 1.00        
1771 1.00        
1772 1.00        
1773 1.00        
1774 0.00        
1775 3.00        
1776 3.00        
1777 2.00        
1778 2.00        
1779 2.00        
1780 2.00        
1781 4.00        
1782 2.00        
1783 3.00        
1784 3.00        
1785 2.00        
1786 2.00        
1787 3.00        
1788 2.00        
1789 2.00        
1790 3.00        
1791 3.00        
1792 3.00        
1793 2.00        
1794 3.00        
1795 2.00        
1796 2.00        
1797 3.00        
1798 3.00        
1799 3.00        
1800 3.00        
1801 3.00        
1802 4.00        
1803 3.00        
1804 2.00        
1805 2.00        
1806 3.00        
1807 0.00        
1808 0.00        
1809 1.00        
1810 0.00        
1811 1.00        
1812 1.00        
