File: ./hwmcc08/139452p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p1.aig
Started at: Thu 17 Apr 2025 10:37:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
212 51.00       
213 49.00       
214 48.00       
215 49.00       
216 50.00       
217 49.00       
218 49.00       
219 49.00       
220 49.00       
221 51.00       
222 49.00       
223 50.00       
224 48.00       
225 49.00       
226 50.00       
227 48.00       
228 49.00       
229 49.00       
230 50.00       
231 50.00       
232 50.00       
233 49.00       
234 49.00       
235 49.00       
236 50.00       
237 50.00       
238 50.00       
239 49.00       
240 48.00       
241 49.00       
242 50.00       
243 49.00       
244 49.00       
245 49.00       
246 51.00       
247 51.00       
248 50.00       
249 49.00       
250 49.00       
251 47.00       
252 50.00       
253 48.00       
254 0.00        
255 0.00        
256 51.00       
257 49.00       
258 79.00       
259 50.00       
260 50.00       
261 0.00        
262 0.00        
263 50.00       
264 50.00       
265 39.00       
266 0.00        
267 0.00        
268 99.00       
269 50.00       
270 49.00       
271 50.00       
272 51.00       
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 40.00       
279 50.00       
280 48.00       
281 0.00        
282 0.00        
283 49.00       
284 50.00       
285 99.00       
286 49.00       
287 49.00       
288 0.00        
289 0.00        
290 51.00       
291 49.00       
292 39.00       
293 0.00        
294 0.00        
295 99.00       
296 50.00       
297 51.00       
298 51.00       
299 49.00       
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 59.00       
306 49.00       
307 50.00       
308 0.00        
309 0.00        
310 49.00       
311 50.00       
312 79.00       
313 51.00       
314 50.00       
315 0.00        
316 0.00        
317 48.00       
318 49.00       
319 19.00       
320 0.00        
321 0.00        
322 99.00       
323 50.00       
324 49.00       
325 49.00       
326 49.00       
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 79.00       
333 50.00       
334 48.00       
335 0.00        
336 0.00        
337 49.00       
338 50.00       
339 0.00        
340 51.00       
341 50.00       
342 0.00        
343 0.00        
344 49.00       
345 51.00       
346 39.00       
347 0.00        
348 0.00        
349 99.00       
350 49.00       
351 49.00       
352 48.00       
353 51.00       
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 59.00       
360 49.00       
361 51.00       
362 0.00        
363 0.00        
364 48.00       
365 50.00       
366 19.00       
367 50.00       
368 49.00       
369 0.00        
370 0.00        
371 47.00       
372 50.00       
373 79.00       
374 0.00        
375 0.00        
376 99.00       
377 50.00       
378 49.00       
379 48.00       
380 49.00       
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 40.00       
387 50.00       
388 49.00       
389 49.00       
390 49.00       
391 49.00       
392 49.00       
393 50.00       
394 51.00       
395 49.00       
396 51.00       
397 49.00       
398 50.00       
399 50.00       
400 51.00       
401 49.00       
402 51.00       
403 50.00       
404 51.00       
405 50.00       
406 50.00       
407 49.00       
408 49.00       
409 49.00       
410 50.00       
411 48.00       
412 50.00       
413 50.00       
414 50.00       
415 50.00       
416 50.00       
417 50.00       
418 50.00       
419 49.00       
420 49.00       
421 49.00       
422 51.00       
423 50.00       
424 49.00       
425 49.00       
426 49.00       
427 50.00       
428 50.00       
429 50.00       
430 50.00       
431 49.00       
432 50.00       
433 49.00       
434 51.00       
435 50.00       
436 50.00       
437 51.00       
438 49.00       
439 49.00       
440 51.00       
441 50.00       
442 50.00       
443 49.00       
444 50.00       
445 49.00       
446 50.00       
447 51.00       
448 50.00       
449 48.00       
450 49.00       
451 49.00       
452 49.00       
453 51.00       
454 49.00       
455 49.00       
456 50.00       
457 50.00       
458 50.00       
459 49.00       
460 49.00       
461 51.00       
462 49.00       
463 49.00       
464 48.00       
465 48.00       
466 50.00       
467 50.00       
468 50.00       
469 50.00       
470 50.00       
471 50.00       
472 49.00       
473 50.00       
474 48.00       
475 48.00       
476 51.00       
477 51.00       
478 50.00       
479 50.00       
480 49.00       
481 50.00       
482 49.00       
483 51.00       
484 50.00       
485 49.00       
486 50.00       
487 51.00       
488 51.00       
489 49.00       
490 50.00       
491 99.00       
492 99.00       
493 50.00       
