File: ./hwmcc11/single/irstdme5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/irstdme5.aig
Started at: Fri 18 Apr 2025 02:19:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/irstdme5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
149 50.00       
150 50.00       
151 49.00       
152 50.00       
153 93.00       
154 89.00       
155 86.00       
156 86.00       
157 79.00       
158 85.00       
159 64.00       
160 64.00       
161 67.00       
162 15.00       
163 60.00       
164 7.00        
165 7.00        
166 0.00        
167 0.00        
168 62.00       
169 4.00        
170 0.00        
171 99.00       
172 97.00       
173 0.00        
174 94.00       
175 0.00        
176 89.00       
177 0.00        
178 0.00        
179 0.00        
180 86.00       
181 0.00        
182 0.00        
183 0.00        
184 84.00       
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 84.00       
190 83.00       
191 79.00       
192 79.00       
193 66.00       
194 84.00       
195 54.00       
196 51.00       
197 62.00       
198 20.00       
199 55.00       
200 18.00       
201 13.00       
202 0.00        
203 0.00        
204 44.00       
205 11.00       
206 0.00        
207 98.00       
208 95.00       
209 0.00        
210 92.00       
211 0.00        
212 90.00       
213 0.00        
214 0.00        
215 0.00        
216 87.00       
217 0.00        
218 0.00        
219 0.00        
220 82.00       
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 97.00       
226 96.00       
227 74.00       
228 93.00       
229 71.00       
230 91.00       
231 0.00        
232 0.00        
233 0.00        
234 89.00       
235 0.00        
236 0.00        
237 0.00        
238 86.00       
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 76.00       
244 72.00       
245 81.00       
246 72.00       
247 59.00       
248 70.00       
249 43.00       
250 32.00       
251 51.00       
252 23.00       
253 43.00       
254 20.00       
255 19.00       
256 0.00        
257 4.00        
258 29.00       
259 18.00       
260 3.00        
261 94.00       
262 92.00       
263 0.00        
264 91.00       
265 0.00        
266 87.00       
267 0.00        
268 0.00        
269 0.00        
270 85.00       
271 0.00        
272 0.00        
273 0.00        
274 82.00       
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 99.00       
280 97.00       
281 80.00       
282 94.00       
283 76.00       
284 92.00       
285 0.00        
286 0.00        
287 0.00        
288 88.00       
289 0.00        
290 0.00        
291 0.00        
292 87.00       
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 49.00       
298 50.00       
299 51.00       
300 48.00       
301 49.00       
302 49.00       
303 48.00       
304 49.00       
305 49.00       
306 48.00       
307 50.00       
308 49.00       
309 48.00       
310 48.00       
311 50.00       
312 50.00       
313 99.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 5, 2, 3, 2, 1, 1, 2, 3, 2, 1, 1, 49, 939]
165 8 11 11 13 13 15 13 14 19 13 24 32 31 32 48 67 78 67 87 85 189 
SolverStatistic {
    num_solve: 14278,
    avg_decide_var: 0.268686,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: irstdme5.aig,
    time: 0.23s,
    num_mic: 1675,
    avg_mic_cube_len: 3.902687,
    avg_po_cube_len: 44.602095,
    mic_drop: success: 645, fail: 5796, success rate: 10.01%,
    num_down: 6441,
    num_down_sat: 6470,
    ctp: success: 0, fail: 1447, success rate: 0.00%,
    num_get_bad: 28,
    overall_block_time: 176.557632ms,
    block_get_bad_time: 2.419371ms,
    block_get_predecessor_time: 47.73341ms,
    block_blocked_time: 36.593341ms,
    block_mic_time: 60.929359ms,
    block_push_time: 2.121081ms,
    overall_propagate_time: 12.915691ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:19:24 AM CST
========================================
