File: ./hwmcc13/single/6s171.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s171.aig
Started at: Thu 17 Apr 2025 11:45:00 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s171.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
95 0.00        
96 20.00       
97 13.00       
98 19.00       
99 14.00       
100 59.00       
101 79.00       
102 19.00       
103 79.00       
104 19.00       
105 59.00       
106 34.00       
107 34.00       
108 34.00       
109 16.00       
110 16.00       
111 65.00       
112 16.00       
113 67.00       
114 16.00       
115 16.00       
116 16.00       
117 6.00        
118 16.00       
119 16.00       
120 16.00       
121 71.00       
122 0.00        
123 0.00        
124 34.00       
125 80.00       
126 100.00      
127 60.00       
128 20.00       
129 60.00       
130 20.00       
131 80.00       
132 100.00      
133 65.00       
134 0.00        
135 99.00       
136 60.00       
137 60.00       
138 0.00        
139 0.00        
140 0.00        
141 55.00       
142 56.00       
143 44.00       
144 0.00        
145 0.00        
146 0.00        
147 44.00       
148 27.00       
149 27.00       
150 10.00       
151 29.00       
152 27.00       
153 27.00       
154 44.00       
155 27.00       
156 25.00       
157 25.00       
158 25.00       
159 47.00       
160 6.00        
161 53.00       
162 25.00       
163 25.00       
164 72.00       
165 27.00       
166 51.00       
167 27.00       
168 71.00       
169 0.00        
170 59.00       
171 59.00       
172 0.00        
173 0.00        
174 19.00       
175 59.00       
176 59.00       
177 80.00       
178 40.00       
179 60.00       
180 60.00       
181 80.00       
182 20.00       
183 100.00      
184 40.00       
185 0.00        
186 0.00        
187 79.00       
188 79.00       
189 80.00       
190 20.00       
191 80.00       
192 80.00       
193 100.00      
194 20.00       
195 20.00       
196 0.00        
197 0.00        
198 19.00       
199 59.00       
200 40.00       
201 40.00       
202 60.00       
203 100.00      
204 40.00       
205 20.00       
206 20.00       
207 0.00        
208 0.00        
209 59.00       
210 59.00       
211 40.00       
212 60.00       
213 60.00       
214 100.00      
215 40.00       
216 80.00       
217 80.00       
218 19.00       
219 20.00       
220 19.00       
221 0.00        
222 19.00       
223 19.00       
224 0.00        
225 0.00        
226 58.00       
227 58.00       
228 78.00       
229 0.00        
230 0.00        
231 78.00       
232 19.00       
233 0.00        
234 0.00        
235 58.00       
236 58.00       
237 0.00        
238 0.00        
239 58.00       
240 0.00        
241 0.00        
242 59.00       
243 39.00       
244 60.00       
245 60.00       
246 40.00       
247 80.00       
248 40.00       
249 100.00      
250 40.00       
251 0.00        
252 0.00        
253 79.00       
254 39.00       
255 0.00        
256 40.00       
257 40.00       
258 20.00       
259 100.00      
260 40.00       
261 100.00      
262 0.00        
263 0.00        
264 79.00       
265 59.00       
266 60.00       
267 80.00       
268 60.00       
269 20.00       
270 60.00       
271 60.00       
272 0.00        
273 58.00       
274 0.00        
275 0.00        
276 39.00       
277 78.00       
278 0.00        
279 0.00        
280 39.00       
281 78.00       
282 0.00        
283 0.00        
284 58.00       
285 0.00        
286 0.00        
287 79.00       
288 59.00       
289 100.00      
290 40.00       
291 60.00       
292 20.00       
293 80.00       
294 0.00        
295 80.00       
