File: ./hwmcc08/139444p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p24.aig
Started at: Thu 17 Apr 2025 10:36:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
301 50.00       
302 49.00       
303 49.00       
304 48.00       
305 50.00       
306 50.00       
307 50.00       
308 50.00       
309 50.00       
310 49.00       
311 49.00       
312 50.00       
313 49.00       
314 50.00       
315 49.00       
316 48.00       
317 50.00       
318 50.00       
319 51.00       
320 50.00       
321 48.00       
322 50.00       
323 49.00       
324 50.00       
325 50.00       
326 49.00       
327 49.00       
328 49.00       
329 51.00       
330 48.00       
331 50.00       
332 50.00       
333 48.00       
334 49.00       
335 51.00       
336 50.00       
337 48.00       
338 48.00       
339 50.00       
340 49.00       
341 49.00       
342 48.00       
343 50.00       
344 49.00       
345 47.00       
346 49.00       
347 49.00       
348 49.00       
349 50.00       
350 49.00       
351 49.00       
352 49.00       
353 50.00       
354 50.00       
355 49.00       
356 50.00       
357 50.00       
358 50.00       
359 50.00       
360 50.00       
361 49.00       
362 49.00       
363 50.00       
364 49.00       
365 50.00       
366 48.00       
367 49.00       
368 49.00       
369 52.00       
370 50.00       
371 49.00       
372 48.00       
373 50.00       
374 50.00       
375 49.00       
376 49.00       
377 50.00       
378 49.00       
379 50.00       
380 48.00       
381 49.00       
382 50.00       
383 0.00        
384 0.00        
385 49.00       
386 47.00       
387 99.00       
388 49.00       
389 48.00       
390 0.00        
391 0.00        
392 48.00       
393 49.00       
394 99.00       
395 50.00       
396 48.00       
397 0.00        
398 0.00        
399 51.00       
400 51.00       
401 39.00       
402 50.00       
403 49.00       
404 0.00        
405 0.00        
406 50.00       
407 49.00       
408 59.00       
409 0.00        
410 0.00        
411 99.00       
412 49.00       
413 49.00       
414 51.00       
415 49.00       
416 49.00       
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 39.00       
422 49.00       
423 48.00       
424 0.00        
425 0.00        
426 48.00       
427 50.00       
428 19.00       
429 49.00       
430 48.00       
431 0.00        
432 0.00        
433 51.00       
434 50.00       
435 19.00       
436 50.00       
437 48.00       
438 0.00        
439 0.00        
440 50.00       
441 49.00       
442 79.00       
443 49.00       
444 51.00       
445 0.00        
446 0.00        
447 49.00       
448 50.00       
449 79.00       
450 0.00        
451 0.00        
452 99.00       
453 50.00       
454 49.00       
455 49.00       
456 48.00       
457 49.00       
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 59.00       
463 50.00       
464 49.00       
465 0.00        
466 0.00        
467 50.00       
468 50.00       
469 0.00        
470 49.00       
471 49.00       
472 0.00        
473 0.00        
474 49.00       
475 51.00       
476 59.00       
477 49.00       
478 51.00       
479 0.00        
480 0.00        
481 51.00       
482 50.00       
483 59.00       
484 49.00       
485 48.00       
486 0.00        
487 0.00        
488 52.00       
489 49.00       
490 59.00       
491 0.00        
492 0.00        
493 99.00       
494 49.00       
495 49.00       
496 50.00       
497 49.00       
498 51.00       
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 79.00       
504 50.00       
505 49.00       
506 0.00        
507 0.00        
508 49.00       
509 50.00       
510 79.00       
511 50.00       
512 51.00       
513 0.00        
514 1.00        
515 50.00       
516 51.00       
517 59.00       
518 49.00       
519 49.00       
520 0.00        
521 0.00        
522 50.00       
523 50.00       
524 99.00       
525 49.00       
526 51.00       
527 0.00        
528 0.00        
529 49.00       
530 49.00       
531 79.00       
532 0.00        
533 0.00        
534 99.00       
535 51.00       
536 50.00       
537 49.00       
538 50.00       
539 51.00       
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 40.00       
545 50.00       
546 51.00       
547 50.00       
548 49.00       
549 99.00       
550 39.00       
551 39.00       
552 19.00       
553 19.00       
554 0.00        
