File: ./hwmcc15/beemldfilt7b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemldfilt7b1.aig
Started at: Thu 17 Apr 2025 08:20:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemldfilt7b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
313 49.00       
314 49.00       
315 49.00       
316 49.00       
317 49.00       
318 50.00       
319 49.00       
320 48.00       
321 49.00       
322 48.00       
323 49.00       
324 49.00       
325 49.00       
326 51.00       
327 48.00       
328 51.00       
329 51.00       
330 50.00       
331 51.00       
332 50.00       
333 50.00       
334 49.00       
335 49.00       
336 50.00       
337 49.00       
338 51.00       
339 50.00       
340 49.00       
341 49.00       
342 49.00       
343 50.00       
344 50.00       
345 50.00       
346 49.00       
347 48.00       
348 50.00       
349 48.00       
350 51.00       
351 50.00       
352 49.00       
353 52.00       
354 50.00       
355 49.00       
356 49.00       
357 50.00       
358 50.00       
359 51.00       
360 48.00       
361 49.00       
362 49.00       
363 49.00       
364 50.00       
365 48.00       
366 49.00       
367 50.00       
368 50.00       
369 49.00       
370 50.00       
371 51.00       
372 51.00       
373 49.00       
374 49.00       
375 50.00       
376 48.00       
377 49.00       
378 50.00       
379 51.00       
380 49.00       
381 49.00       
382 48.00       
383 50.00       
384 49.00       
385 50.00       
386 50.00       
387 49.00       
388 50.00       
389 50.00       
390 52.00       
391 50.00       
392 50.00       
393 50.00       
394 50.00       
395 50.00       
396 50.00       
397 50.00       
398 48.00       
399 49.00       
400 50.00       
401 49.00       
402 48.00       
403 50.00       
404 49.00       
405 49.00       
406 49.00       
407 49.00       
408 49.00       
409 49.00       
410 50.00       
411 49.00       
412 50.00       
413 50.00       
414 49.00       
415 50.00       
416 51.00       
417 50.00       
418 50.00       
419 47.00       
420 51.00       
421 48.00       
422 50.00       
423 50.00       
424 51.00       
425 49.00       
426 49.00       
427 49.00       
428 51.00       
429 50.00       
430 50.00       
431 49.00       
432 50.00       
433 49.00       
434 49.00       
435 51.00       
436 49.00       
437 47.00       
438 48.00       
439 49.00       
440 50.00       
441 49.00       
442 49.00       
443 48.00       
444 49.00       
445 50.00       
446 49.00       
447 48.00       
448 50.00       
449 51.00       
450 50.00       
451 50.00       
452 48.00       
453 50.00       
454 52.00       
455 49.00       
456 49.00       
457 50.00       
458 48.00       
459 49.00       
460 52.00       
461 49.00       
462 49.00       
463 50.00       
464 48.00       
465 50.00       
466 49.00       
467 49.00       
468 49.00       
469 48.00       
470 49.00       
471 49.00       
472 52.00       
473 49.00       
474 50.00       
475 48.00       
476 49.00       
477 49.00       
478 49.00       
479 50.00       
480 49.00       
481 49.00       
482 49.00       
483 49.00       
484 51.00       
485 50.00       
486 49.00       
487 49.00       
488 50.00       
489 49.00       
490 50.00       
491 51.00       
492 50.00       
493 51.00       
494 50.00       
495 50.00       
496 48.00       
497 50.00       
498 49.00       
499 50.00       
500 51.00       
501 50.00       
502 50.00       
503 50.00       
504 49.00       
505 50.00       
506 49.00       
507 50.00       
508 49.00       
509 49.00       
510 50.00       
511 50.00       
512 49.00       
513 50.00       
514 50.00       
515 49.00       
516 50.00       
517 49.00       
518 50.00       
519 49.00       
520 50.00       
521 49.00       
522 49.00       
523 49.00       
524 50.00       
525 50.00       
526 49.00       
527 50.00       
528 51.00       
529 49.00       
530 50.00       
531 49.00       
532 47.00       
533 50.00       
534 49.00       
535 51.00       
536 50.00       
537 50.00       
538 48.00       
539 51.00       
540 49.00       
541 50.00       
542 49.00       
543 49.00       
544 49.00       
545 49.00       
546 49.00       
547 49.00       
548 50.00       
549 47.00       
550 50.00       
551 49.00       
552 49.00       
553 48.00       
554 51.00       
555 48.00       
556 50.00       
557 51.00       
558 48.00       
559 49.00       
560 48.00       
561 49.00       
562 49.00       
563 50.00       
564 50.00       
565 100.00      
566 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 09:20:23 PM CST
========================================
