File: ./hwmcc1920cal/cal81.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal81.aig
Started at: Fri 18 Apr 2025 06:47:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal81.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1630 1.00        
1631 1.00        
1632 2.00        
1633 1.00        
1634 2.00        
1635 1.00        
1636 1.00        
1637 2.00        
1638 4.00        
1639 3.00        
1640 1.00        
1641 4.00        
1642 4.00        
1643 5.00        
1644 4.00        
1645 3.00        
1646 50.00       
1647 33.00       
1648 38.00       
1649 67.00       
1650 25.00       
1651 35.00       
1652 25.00       
1653 73.00       
1654 16.00       
1655 15.00       
1656 16.00       
1657 16.00       
1658 14.00       
1659 15.00       
1660 14.00       
1661 13.00       
1662 16.00       
1663 16.00       
1664 16.00       
1665 16.00       
1666 5.00        
1667 4.00        
1668 6.00        
1669 0.00        
1670 10.00       
1671 32.00       
1672 32.00       
1673 0.00        
1674 40.00       
1675 20.00       
1676 20.00       
1677 59.00       
1678 99.00       
1679 20.00       
1680 20.00       
1681 56.00       
1682 63.00       
1683 99.00       
1684 58.00       
1685 26.00       
1686 59.00       
1687 79.00       
1688 38.00       
1689 39.00       
1690 73.00       
1691 44.00       
1692 40.00       
1693 44.00       
1694 23.00       
1695 23.00       
1696 60.00       
1697 22.00       
1698 36.00       
1699 93.00       
1700 4.00        
1701 23.00       
1702 80.00       
1703 79.00       
1704 43.00       
1705 73.00       
1706 81.00       
1707 36.00       
1708 57.00       
1709 73.00       
1710 23.00       
1711 93.00       
1712 61.00       
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 3.00        
1739 0.00        
1740 6.00        
1741 2.00        
1742 13.00       
1743 0.00        
1744 0.00        
1745 0.00        
