File: ./hwmcc11/single/6s44.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s44.aig
Started at: Fri 18 Apr 2025 03:01:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s44.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
77 0.00        
78 0.00        
79 34.00       
80 100.00      
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 60.00       
100 39.00       
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 100.00      
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 100.00      
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 51.00       
138 48.00       
139 0.00        
140 48.00       
141 51.00       
142 51.00       
143 51.00       
144 51.00       
145 51.00       
146 51.00       
147 51.00       
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 48.00       
155 48.00       
156 48.00       
157 48.00       
158 48.00       
159 48.00       
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 39.00       
187 0.00        
188 0.00        
189 0.00        
190 19.00       
191 0.00        
192 19.00       
193 0.00        
194 0.00        
195 0.00        
196 80.00       
197 40.00       
198 80.00       
199 40.00       
200 100.00      
201 99.00       
202 60.00       
203 20.00       
204 20.00       
205 0.00        
206 100.00      
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 80.00       
219 80.00       
220 100.00      
221 60.00       
222 100.00      
223 0.00        
224 100.00      
225 100.00      
226 80.00       
227 80.00       
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 19.00       
237 19.00       
238 19.00       
239 19.00       
240 19.00       
241 19.00       
242 19.00       
243 0.00        
244 0.00        
245 39.00       
246 100.00      
247 100.00      
248 59.00       
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 59.00       
254 40.00       
255 20.00       
256 80.00       
257 0.00        
258 80.00       
259 0.00        
260 100.00      
261 40.00       
262 80.00       
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 60.00       
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 99.00       
275 0.00        
276 0.00        
277 0.00        
278 99.00       
279 99.00       
280 0.00        
281 1.00        
282 0.00        
283 0.00        
284 0.00        
285 1.00        
286 100.00      
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 1.00        
297 13.00       
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 1.00        
304 0.00        
305 35.00       
306 0.00        
307 2.00        
308 0.00        
309 0.00        
310 1.00        
311 0.00        
312 0.00        
313 12.00       
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 1.00        
343 0.00        
344 1.00        
345 0.00        
346 0.00        
347 0.00        
348 1.00        
349 1.00        
350 0.00        
351 1.00        
352 43.00       
353 0.00        
354 80.00       
355 66.00       
356 18.00       
357 0.00        
358 80.00       
359 0.00        
360 80.00       
361 0.00        
362 99.00       
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 6.00        
369 67.00       
370 99.00       
371 44.00       
372 0.00        
373 18.00       
374 0.00        
375 19.00       
376 0.00        
377 64.00       
378 0.00        
379 20.00       
380 0.00        
381 20.00       
382 0.00        
383 8.00        
384 80.00       
385 21.00       
386 23.00       
387 19.00       
388 20.00       
389 32.00       
390 54.00       
391 22.00       
392 12.00       
393 4.00        
394 6.00        
395 18.00       
396 24.00       
397 8.00        
398 31.00       
399 10.00       
400 12.00       
401 38.00       
402 15.00       
403 44.00       
404 17.00       
405 49.00       
406 35.00       
407 71.00       
408 83.00       
409 83.00       
410 82.00       
411 82.00       
412 82.00       
413 67.00       
414 45.00       
415 83.00       
416 80.00       
417 19.00       
418 19.00       
419 6.00        
420 49.00       
421 45.00       
422 0.00        
423 99.00       
424 19.00       
425 19.00       
426 67.00       
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 80.00       
434 0.00        
435 0.00        
436 0.00        
437 83.00       
438 0.00        
439 0.00        
440 0.00        
441 82.00       
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 49.00       
450 51.00       
451 49.00       
452 24.00       
453 24.00       
454 24.00       
455 24.00       
456 49.00       
457 48.00       
458 48.00       
459 51.00       
460 50.00       
461 49.00       
462 50.00       
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 1.00        
479 0.00        
480 0.00        
481 1.00        
482 0.00        
483 0.00        
484 1.00        
485 0.00        
486 0.00        
487 82.00       
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 59.00       
503 59.00       
504 59.00       
505 59.00       
506 0.00        
507 19.00       
508 83.00       
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 19.00       
517 84.00       
518 0.00        
519 19.00       
520 84.00       
521 0.00        
522 19.00       
523 84.00       
524 0.00        
525 20.00       
526 84.00       
527 60.00       
528 60.00       
529 60.00       
530 60.00       
531 0.00        
532 60.00       
533 80.00       
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 60.00       
542 79.00       
543 0.00        
544 60.00       
545 80.00       
546 0.00        
547 60.00       
548 80.00       
549 0.00        
550 59.00       
551 80.00       
552 57.00       
553 57.00       
554 57.00       
555 57.00       
556 0.00        
557 0.00        
558 19.00       
559 60.00       
560 100.00      
561 100.00      
562 99.00       
563 19.00       
564 0.00        
565 0.00        
566 59.00       
567 30.00       
568 99.00       
569 79.00       
570 66.00       
571 99.00       
572 79.00       
573 79.00       
574 100.00      
575 99.00       
576 80.00       
577 19.00       
578 79.00       
579 67.00       
580 0.00        
581 0.00        
582 0.00        
583 80.00       
584 99.00       
585 99.00       
586 19.00       
587 67.00       
588 0.00        
589 20.00       
590 32.00       
591 0.00        
592 80.00       
593 49.00       
594 49.00       
595 49.00       
596 49.00       
597 79.00       
598 59.00       
599 45.00       
600 80.00       
601 99.00       
602 0.00        
603 19.00       
604 19.00       
605 20.00       
606 99.00       
607 40.00       
608 49.00       
609 50.00       
610 50.00       
611 50.00       
612 49.00       
613 49.00       
614 49.00       
615 6.00        
616 6.00        
617 6.00        
618 49.00       
619 51.00       
620 49.00       
621 49.00       
622 51.00       
623 48.00       
624 49.00       
625 50.00       
626 50.00       
627 49.00       
628 49.00       
629 48.00       
630 51.00       
631 50.00       
632 50.00       
633 49.00       
634 49.00       
635 50.00       
636 51.00       
637 48.00       
638 17.00       
639 8.00        
640 49.00       
641 80.00       
642 22.00       
643 36.00       
644 71.00       
645 0.00        
646 65.00       
647 64.00       
648 51.00       
649 15.00       
650 80.00       
651 18.00       
652 32.00       
653 68.00       
654 18.00       
655 18.00       
656 33.00       
657 69.00       
658 43.00       
659 45.00       
660 66.00       
661 67.00       
662 0.00        
663 6.00        
664 9.00        
665 9.00        
666 12.00       
667 6.00        
668 6.00        
669 2.00        
670 6.00        
671 6.00        
672 87.00       
673 74.00       
674 48.00       
675 62.00       
676 12.00       
677 6.00        
678 6.00        
679 6.00        
680 6.00        
681 0.00        
682 50.00       
683 11.00       
684 5.00        
685 9.00        
686 7.00        
687 4.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 6.00        
698 51.00       
699 49.00       
700 48.00       
701 0.00        
702 12.00       
703 20.00       
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 19.00       
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 20.00       
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 67.00       
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 44.00       
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 18.00       
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 64.00       
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 79.00       
740 40.00       
741 59.00       
742 60.00       
743 80.00       
744 20.00       
745 99.00       
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 99.00       
766 40.00       
767 79.00       
768 19.00       
769 79.00       
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 60.00       
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 99.00       
787 0.00        
788 100.00      
789 0.00        
790 19.00       
791 40.00       
792 79.00       
793 40.00       
794 0.00        
795 60.00       
796 39.00       
797 60.00       
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 0.00        
866 0.00        
867 0.00        
868 0.00        
869 0.00        
870 0.00        
871 100.00      
872 19.00       
873 19.00       
874 19.00       
875 19.00       
876 19.00       
877 19.00       
878 19.00       
879 100.00      
880 60.00       
881 40.00       
882 39.00       
883 20.00       
884 40.00       
885 60.00       
886 60.00       
887 100.00      
888 79.00       
889 60.00       
890 39.00       
891 39.00       
892 39.00       
893 39.00       
894 39.00       
895 39.00       
896 39.00       
897 100.00      
898 100.00      
899 100.00      
900 39.00       
901 39.00       
902 39.00       
903 39.00       
904 39.00       
905 39.00       
906 39.00       
907 100.00      
908 100.00      
909 100.00      
910 99.00       
911 0.00        
912 80.00       
913 0.00        
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 0.00        
926 20.00       
927 0.00        
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 0.00        
933 0.00        
934 0.00        
935 0.00        
936 79.00       
937 100.00      
938 20.00       
939 0.00        
940 79.00       
941 20.00       
942 59.00       
943 40.00       
944 0.00        
945 20.00       
946 60.00       
947 100.00      
948 39.00       
949 19.00       
950 60.00       
951 39.00       
952 40.00       
953 39.00       
954 100.00      
955 19.00       
956 0.00        
957 59.00       
958 99.00       
959 59.00       
960 80.00       
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 99.00       
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 80.00       
975 0.00        
976 0.00        
977 19.00       
978 19.00       
979 19.00       
980 19.00       
981 19.00       
982 19.00       
983 19.00       
984 0.00        
985 0.00        
986 19.00       
987 19.00       
988 19.00       
989 19.00       
990 19.00       
991 19.00       
992 19.00       
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 39.00       
1005 39.00       
1006 39.00       
1007 39.00       
1008 39.00       
1009 39.00       
1010 39.00       
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 19.00       
1025 0.00        
1026 0.00        
1027 0.00        
1028 20.00       
1029 0.00        
1030 0.00        
1031 0.00        
1032 39.00       
1033 0.00        
1034 19.00       
1035 0.00        
1036 39.00       
1037 0.00        
1038 0.00        
1039 20.00       
1040 0.00        
1041 0.00        
1042 20.00       
1043 19.00       
1044 19.00       
1045 19.00       
1046 0.00        
1047 0.00        
1048 0.00        
1049 59.00       
1050 0.00        
1051 0.00        
1052 19.00       
1053 20.00       
1054 39.00       
1055 0.00        
1056 0.00        
1057 19.00       
1058 0.00        
1059 0.00        
1060 20.00       
1061 0.00        
1062 0.00        
1063 0.00        
1064 19.00       
1065 40.00       
1066 0.00        
1067 19.00       
1068 39.00       
1069 80.00       
1070 40.00       
1071 40.00       
1072 59.00       
1073 59.00       
1074 39.00       
1075 99.00       
1076 20.00       
1077 60.00       
1078 59.00       
1079 79.00       
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 19.00       
