File: ./hwmcc1920/aig/elevator.4.prop1-func-interl.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig/elevator.4.prop1-func-interl.aig
Started at: Thu 17 Apr 2025 05:02:22 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig/elevator.4.prop1-func-interl.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
45 49.00       
46 3.00        
47 34.00       
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 33.00       
57 60.00       
58 58.00       
59 55.00       
60 48.00       
61 46.00       
62 50.00       
63 49.00       
64 49.00       
65 48.00       
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 2.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 32.00       
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 1.00        
99 1.00        
100 100.00      
101 52.00       
102 59.00       
103 47.00       
104 48.00       
105 50.00       
106 47.00       
107 50.00       
108 50.00       
109 48.00       
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 5.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 2.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 33.00       
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 48.00       
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 94.00       
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 94.00       
173 55.00       
174 47.00       
175 46.00       
176 55.00       
177 45.00       
178 49.00       
179 49.00       
180 50.00       
181 6.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 2.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 47.00       
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 53.00       
217 53.00       
218 55.00       
219 55.00       
220 51.00       
221 50.00       
222 49.00       
223 50.00       
224 36.00       
225 43.00       
226 49.00       
227 47.00       
228 50.00       
229 49.00       
230 48.00       
231 50.00       
232 36.00       
233 43.00       
234 49.00       
235 48.00       
236 50.00       
237 49.00       
238 49.00       
239 50.00       
240 37.00       
241 43.00       
242 49.00       
243 48.00       
244 50.00       
245 50.00       
246 48.00       
247 49.00       
248 36.00       
249 43.00       
250 49.00       
251 47.00       
252 50.00       
253 49.00       
254 48.00       
255 49.00       
256 36.00       
257 43.00       
258 48.00       
259 48.00       
260 51.00       
261 49.00       
262 49.00       
263 50.00       
264 37.00       
265 43.00       
266 49.00       
267 48.00       
268 51.00       
269 49.00       
270 49.00       
271 50.00       
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 79.00       
279 65.00       
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 39.00       
287 31.00       
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 50.00       
295 50.00       
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
