File: ./avr/industry/cal92/cal92.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal92/cal92.aig
Started at: Fri 18 Apr 2025 04:18:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal92/cal92.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
453 0.00        
454 1.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 1.00        
460 3.00        
461 16.00       
462 5.00        
463 1.00        
464 7.00        
465 2.00        
466 14.00       
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 6.00        
476 5.00        
477 7.00        
478 7.00        
479 10.00       
480 11.00       
481 9.00        
482 7.00        
483 6.00        
484 10.00       
485 9.00        
486 7.00        
487 9.00        
488 9.00        
489 7.00        
490 10.00       
491 8.00        
492 8.00        
493 4.00        
494 9.00        
495 8.00        
496 5.00        
497 9.00        
498 9.00        
499 8.00        
500 7.00        
501 7.00        
502 10.00       
503 6.00        
504 10.00       
505 11.00       
506 9.00        
507 4.00        
508 8.00        
509 0.00        
510 0.00        
511 6.00        
512 5.00        
513 6.00        
514 5.00        
515 5.00        
516 4.00        
517 6.00        
518 4.00        
519 4.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 3.00        
526 1.00        
527 2.00        
528 2.00        
529 3.00        
530 2.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 2.00        
536 3.00        
537 2.00        
538 2.00        
539 2.00        
540 2.00        
541 2.00        
542 1.00        
543 2.00        
544 2.00        
545 1.00        
546 2.00        
547 2.00        
548 2.00        
549 2.00        
550 2.00        
551 2.00        
552 2.00        
553 2.00        
554 2.00        
555 2.00        
556 1.00        
557 2.00        
558 2.00        
559 4.00        
560 0.00        
561 33.00       
562 66.00       
563 5.00        
564 7.00        
565 6.00        
566 6.00        
567 6.00        
568 6.00        
569 6.00        
570 33.00       
571 66.00       
572 7.00        
573 5.00        
574 2.00        
575 3.00        
576 2.00        
577 2.00        
578 2.00        
579 2.00        
580 4.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 1.00        
588 4.00        
589 0.00        
590 2.00        
591 19.00       
592 3.00        
593 3.00        
594 3.00        
595 3.00        
596 3.00        
597 3.00        
598 2.00        
599 2.00        
600 99.00       
601 0.00        
602 100.00      
603 0.00        
604 0.00        
605 1.00        
606 7.00        
607 6.00        
608 7.00        
609 7.00        
610 4.00        
611 5.00        
612 3.00        
613 2.00        
614 7.00        
615 6.00        
616 2.00        
617 2.00        
618 2.00        
619 2.00        
620 2.00        
621 2.00        
622 3.00        
623 5.00        
624 5.00        
625 5.00        
626 6.00        
627 7.00        
628 3.00        
629 2.00        
630 6.00        
631 8.00        
632 7.00        
633 5.00        
634 5.00        
635 6.00        
636 3.00        
637 2.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 18.00       
647 18.00       
648 16.00       
649 15.00       
650 15.00       
651 17.00       
652 14.00       
653 13.00       
654 1.00        
655 0.00        
656 2.00        
657 0.00        
658 5.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 7.00        
667 6.00        
668 16.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 7]
12 1 0 7 0 
SolverStatistic {
    num_solve: 85,
    avg_decide_var: 0.611694,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal92.aig,
    time: 0.05s,
    num_mic: 12,
    avg_mic_cube_len: 4.333333,
    avg_po_cube_len: 8.000000,
    mic_drop: success: 11, fail: 41, success rate: 21.15%,
    num_down: 52,
    num_down_sat: 60,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 7,
    overall_block_time: 894.975µs,
    block_get_bad_time: 250.208µs,
    block_get_predecessor_time: 65.796µs,
    block_blocked_time: 166.863µs,
    block_mic_time: 332.521µs,
    block_push_time: 9.309µs,
    overall_propagate_time: 34.143µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:18:40 AM CST
========================================
