File: ./hwmcc08/139443p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p23.aig
Started at: Thu 17 Apr 2025 10:37:32 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
247 50.00       
248 51.00       
249 51.00       
250 49.00       
251 50.00       
252 49.00       
253 50.00       
254 50.00       
255 49.00       
256 50.00       
257 51.00       
258 49.00       
259 49.00       
260 51.00       
261 50.00       
262 50.00       
263 50.00       
264 49.00       
265 51.00       
266 50.00       
267 48.00       
268 50.00       
269 49.00       
270 49.00       
271 49.00       
272 50.00       
273 49.00       
274 51.00       
275 48.00       
276 52.00       
277 50.00       
278 49.00       
279 49.00       
280 49.00       
281 51.00       
282 52.00       
283 50.00       
284 50.00       
285 49.00       
286 48.00       
287 50.00       
288 49.00       
289 50.00       
290 49.00       
291 49.00       
292 49.00       
293 49.00       
294 51.00       
295 50.00       
296 50.00       
297 50.00       
298 50.00       
299 49.00       
300 51.00       
301 50.00       
302 49.00       
303 50.00       
304 51.00       
305 49.00       
306 49.00       
307 50.00       
308 49.00       
309 0.00        
310 0.00        
311 50.00       
312 51.00       
313 19.00       
314 51.00       
315 48.00       
316 0.00        
317 0.00        
318 50.00       
319 49.00       
320 39.00       
321 49.00       
322 48.00       
323 0.00        
324 0.00        
325 50.00       
326 48.00       
327 59.00       
328 0.00        
329 0.00        
330 99.00       
331 51.00       
332 49.00       
333 49.00       
334 50.00       
335 51.00       
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 99.00       
341 51.00       
342 49.00       
343 0.00        
344 0.00        
345 50.00       
346 48.00       
347 79.00       
348 49.00       
349 49.00       
350 0.00        
351 0.00        
352 50.00       
353 51.00       
354 39.00       
355 49.00       
356 49.00       
357 0.00        
358 0.00        
359 50.00       
360 50.00       
361 39.00       
362 0.00        
363 0.00        
364 99.00       
365 48.00       
366 50.00       
367 50.00       
368 50.00       
