File: ./hwmcc08/139444p0neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p0neg.aig
Started at: Thu 17 Apr 2025 10:35:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p0neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
290 49.00       
291 49.00       
292 51.00       
293 50.00       
294 49.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 50.00       
300 49.00       
301 49.00       
302 47.00       
303 50.00       
304 48.00       
305 49.00       
306 49.00       
307 49.00       
308 51.00       
309 49.00       
310 50.00       
311 50.00       
312 49.00       
313 50.00       
314 49.00       
315 51.00       
316 50.00       
317 50.00       
318 50.00       
319 49.00       
320 51.00       
321 51.00       
322 50.00       
323 49.00       
324 48.00       
325 49.00       
326 49.00       
327 50.00       
328 49.00       
329 48.00       
330 49.00       
331 49.00       
332 49.00       
333 48.00       
334 50.00       
335 51.00       
336 52.00       
337 50.00       
338 50.00       
339 50.00       
340 49.00       
341 49.00       
342 48.00       
343 49.00       
344 50.00       
345 49.00       
346 49.00       
347 50.00       
348 51.00       
349 48.00       
350 49.00       
351 50.00       
352 50.00       
353 49.00       
354 49.00       
355 48.00       
356 51.00       
357 50.00       
358 50.00       
359 49.00       
360 49.00       
361 50.00       
362 49.00       
363 50.00       
364 50.00       
365 49.00       
366 50.00       
367 49.00       
368 51.00       
369 50.00       
370 49.00       
371 49.00       
372 0.00        
373 0.00        
374 49.00       
375 48.00       
376 39.00       
377 50.00       
378 51.00       
379 0.00        
380 0.00        
381 50.00       
382 50.00       
383 99.00       
384 51.00       
385 47.00       
386 0.00        
387 0.00        
388 49.00       
389 49.00       
390 79.00       
391 50.00       
392 49.00       
393 0.00        
394 0.00        
395 49.00       
396 50.00       
397 99.00       
398 0.00        
399 0.00        
400 99.00       
401 50.00       
402 49.00       
403 51.00       
404 49.00       
405 50.00       
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 79.00       
411 49.00       
412 51.00       
413 0.00        
414 0.00        
415 51.00       
416 48.00       
417 99.00       
418 49.00       
419 49.00       
420 0.00        
421 0.00        
422 50.00       
423 49.00       
424 79.00       
425 49.00       
426 49.00       
427 0.00        
428 0.00        
429 48.00       
430 48.00       
431 59.00       
432 49.00       
433 49.00       
434 0.00        
435 0.00        
436 50.00       
437 49.00       
438 39.00       
439 0.00        
440 0.00        
441 99.00       
442 49.00       
443 49.00       
444 51.00       
445 50.00       
446 49.00       
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 79.00       
452 49.00       
453 50.00       
454 1.00        
455 1.00        
456 50.00       
457 49.00       
458 39.00       
459 51.00       
460 49.00       
461 0.00        
462 1.00        
463 50.00       
464 49.00       
465 59.00       
466 48.00       
467 49.00       
468 0.00        
469 0.00        
470 50.00       
471 48.00       
472 79.00       
473 48.00       
474 50.00       
475 0.00        
476 0.00        
477 49.00       
478 49.00       
479 39.00       
480 0.00        
481 0.00        
482 99.00       
483 50.00       
484 49.00       
485 50.00       
486 50.00       
487 50.00       
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 80.00       
493 49.00       
494 49.00       
495 0.00        
496 0.00        
497 49.00       
498 50.00       
499 79.00       
500 49.00       
501 47.00       
502 0.00        
503 0.00        
504 51.00       
505 50.00       
506 99.00       
507 49.00       
508 50.00       
509 0.00        
510 0.00        
511 50.00       
512 51.00       
513 79.00       
514 48.00       
515 48.00       
516 0.00        
517 0.00        
518 50.00       
519 49.00       
520 59.00       
521 0.00        
522 0.00        
523 99.00       
524 50.00       
525 48.00       
526 49.00       
527 49.00       
528 49.00       
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 59.00       
534 49.00       
535 19.00       
536 49.00       
537 49.00       
538 50.00       
539 49.00       
540 49.00       
541 50.00       
542 50.00       
543 51.00       
544 50.00       
545 49.00       
546 49.00       
547 49.00       
548 50.00       
549 49.00       
550 49.00       
551 49.00       
552 50.00       
553 50.00       
554 48.00       
555 50.00       
556 49.00       
557 50.00       
558 49.00       
559 49.00       
560 49.00       
561 49.00       
562 49.00       
563 50.00       
564 50.00       
565 51.00       
566 49.00       
567 49.00       
568 50.00       
569 49.00       
570 49.00       
571 50.00       
572 49.00       
573 51.00       
574 49.00       
575 48.00       
576 50.00       
577 51.00       
578 48.00       
579 49.00       
580 49.00       
581 50.00       
582 50.00       
583 49.00       
584 50.00       
585 52.00       
586 49.00       
587 50.00       
588 50.00       
589 50.00       
590 50.00       
591 50.00       
592 49.00       
593 49.00       
594 50.00       
595 50.00       
596 50.00       
597 48.00       
598 49.00       
599 49.00       
600 51.00       
601 50.00       
602 50.00       
603 50.00       
604 49.00       
605 50.00       
606 49.00       
607 50.00       
608 48.00       
609 50.00       
610 50.00       
611 49.00       
612 50.00       
613 50.00       
614 49.00       
615 49.00       
616 49.00       
617 49.00       
618 48.00       
619 50.00       
620 49.00       
621 49.00       
622 51.00       
623 50.00       
624 50.00       
625 49.00       
626 49.00       
627 50.00       
628 49.00       
629 50.00       
630 49.00       
631 50.00       
632 48.00       
633 49.00       
634 49.00       
635 49.00       
636 49.00       
637 51.00       
638 49.00       
639 50.00       
640 49.00       
641 49.00       
642 49.00       
643 51.00       
644 51.00       
645 49.00       
646 49.00       
647 51.00       
648 50.00       
649 48.00       
650 49.00       
651 50.00       
652 51.00       
653 50.00       
654 99.00       
655 99.00       
656 99.00       
657 49.00       
658 99.00       
659 50.00       
660 49.00       
661 50.00       
662 51.00       
663 0.00        
664 100.00      
=======================================

[1, 1, 1, 186]
375 35 136 
SolverStatistic {
    num_solve: 1011,
    avg_decide_var: 1.131710,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p0neg.aig,
    time: 0.51s,
    num_mic: 182,
    avg_mic_cube_len: 3.043956,
    avg_po_cube_len: 345.021173,
    mic_drop: success: 72, fail: 463, success rate: 13.46%,
    num_down: 535,
    num_down_sat: 727,
    ctp: success: 0, fail: 37, success rate: 0.00%,
    num_get_bad: 172,
    overall_block_time: 408.322667ms,
    block_get_bad_time: 92.957026ms,
    block_get_predecessor_time: 11.276679ms,
    block_blocked_time: 29.129491ms,
    block_mic_time: 69.591168ms,
    block_push_time: 580.296µs,
    overall_propagate_time: 1.700089ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:09 PM CST
========================================
