File: ./hwmcc11/single/pdtpmseisenberg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmseisenberg.aig
Started at: Fri 18 Apr 2025 01:59:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmseisenberg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
4 24.00       
5 33.00       
6 37.00       
7 20.00       
8 52.00       
9 48.00       
10 17.00       
11 57.00       
12 65.00       
13 24.00       
14 9.00        
15 28.00       
16 54.00       
17 38.00       
18 28.00       
19 23.00       
20 28.00       
21 24.00       
22 47.00       
23 17.00       
24 71.00       
25 24.00       
26 54.00       
27 57.00       
28 66.00       
29 42.00       
30 1.00        
31 65.00       
32 27.00       
33 18.00       
34 56.00       
35 60.00       
36 80.00       
37 18.00       
38 50.00       
39 24.00       
40 63.00       
41 28.00       
42 44.00       
43 18.00       
44 62.00       
45 32.00       
46 18.00       
47 56.00       
48 29.00       
49 66.00       
50 37.00       
51 27.00       
52 37.00       
53 62.00       
54 28.00       
55 21.00       
56 31.00       
57 29.00       
58 56.00       
59 60.00       
60 25.00       
61 10.00       
62 37.00       
63 58.00       
64 9.00        
65 18.00       
66 50.00       
67 65.00       
68 72.00       
69 33.00       
70 38.00       
71 24.00       
72 54.00       
73 62.00       
74 28.00       
75 33.00       
76 32.00       
77 23.00       
78 44.00       
79 28.00       
80 31.00       
81 20.00       
82 32.00       
83 17.00       
84 71.00       
85 27.00       
86 32.00       
87 46.00       
88 31.00       
89 24.00       
90 52.00       
91 27.00       
92 24.00       
93 20.00       
94 100.00      
95 32.00       
96 66.00       
97 20.00       
98 35.00       
99 33.00       
100 57.00       
101 7.00        
102 32.00       
103 9.00        
104 39.00       
105 47.00       
106 23.00       
107 65.00       
108 9.00        
109 28.00       
110 43.00       
111 20.00       
112 9.00        
113 26.00       
114 27.00       
115 24.00       
116 37.00       
117 29.00       
118 28.00       
119 2.00        
120 65.00       
121 31.00       
122 43.00       
123 35.00       
124 29.00       
125 18.00       
126 17.00       
127 33.00       
128 21.00       
129 52.00       
130 71.00       
131 71.00       
132 80.00       
133 54.00       
134 54.00       
135 78.00       
136 80.00       
137 53.00       
138 68.00       
139 28.00       
140 33.00       
141 32.00       
142 55.00       
143 68.00       
144 53.00       
145 18.00       
146 18.00       
147 38.00       
148 88.00       
149 20.00       
150 61.00       
151 78.00       
152 38.00       
153 24.00       
154 80.00       
155 48.00       
156 66.00       
157 62.00       
158 58.00       
159 35.00       
160 71.00       
161 45.00       
162 39.00       
163 37.00       
164 32.00       
165 24.00       
166 75.00       
167 38.00       
168 24.00       
169 59.00       
170 80.00       
171 65.00       
172 43.00       
173 18.00       
174 68.00       
175 39.00       
176 3.00        
177 23.00       
178 0.00        
179 28.00       
180 23.00       
181 9.00        
182 51.00       
183 48.00       
184 51.00       
185 61.00       
186 32.00       
187 37.00       
188 68.00       
189 23.00       
190 68.00       
191 54.00       
192 23.00       
193 28.00       
194 27.00       
195 9.00        
196 24.00       
197 20.00       
198 20.00       
199 42.00       
200 2.00        
201 24.00       
202 78.00       
203 20.00       
204 50.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 02:59:47 AM CST
========================================
