File: ./hwmcc08/139453p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p24.aig
Started at: Thu 17 Apr 2025 10:35:59 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
311 49.00       
312 48.00       
313 49.00       
314 49.00       
315 50.00       
316 50.00       
317 49.00       
318 51.00       
319 50.00       
320 50.00       
321 49.00       
322 50.00       
323 49.00       
324 51.00       
325 50.00       
326 49.00       
327 50.00       
328 50.00       
329 50.00       
330 50.00       
331 50.00       
332 49.00       
333 51.00       
334 48.00       
335 49.00       
336 49.00       
337 52.00       
338 49.00       
339 48.00       
340 49.00       
341 49.00       
342 49.00       
343 50.00       
344 49.00       
345 49.00       
346 51.00       
347 50.00       
348 51.00       
349 49.00       
350 49.00       
351 48.00       
352 50.00       
353 49.00       
354 50.00       
355 50.00       
356 51.00       
357 51.00       
358 50.00       
359 50.00       
360 49.00       
361 48.00       
362 49.00       
363 49.00       
364 50.00       
365 50.00       
366 50.00       
367 50.00       
368 50.00       
369 50.00       
370 51.00       
371 50.00       
372 49.00       
373 49.00       
374 50.00       
375 49.00       
376 51.00       
377 50.00       
378 50.00       
379 49.00       
380 49.00       
381 50.00       
382 50.00       
383 50.00       
384 51.00       
385 49.00       
386 50.00       
387 50.00       
388 0.00        
389 0.00        
390 51.00       
391 50.00       
392 19.00       
393 51.00       
394 50.00       
395 0.00        
396 0.00        
397 50.00       
398 50.00       
399 39.00       
400 49.00       
401 50.00       
402 0.00        
403 0.00        
404 50.00       
405 50.00       
406 79.00       
407 0.00        
408 0.00        
409 99.00       
410 49.00       
411 50.00       
412 50.00       
413 51.00       
414 50.00       
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 79.00       
421 50.00       
422 49.00       
423 0.00        
424 0.00        
425 50.00       
426 51.00       
427 0.00        
428 49.00       
429 47.00       
430 0.00        
431 0.00        
432 49.00       
433 49.00       
434 99.00       
435 50.00       
436 50.00       
437 0.00        
438 0.00        
439 51.00       
440 49.00       
441 59.00       
442 0.00        
443 0.00        
444 99.00       
445 50.00       
446 50.00       
447 49.00       
448 52.00       
449 49.00       
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 59.00       
456 49.00       
457 48.00       
458 0.00        
459 0.00        
460 49.00       
461 48.00       
462 79.00       
463 51.00       
464 50.00       
465 0.00        
466 0.00        
467 49.00       
468 49.00       
469 39.00       
470 47.00       
471 48.00       
472 0.00        
473 0.00        
474 48.00       
475 49.00       
476 39.00       
477 0.00        
478 0.00        
479 99.00       
480 48.00       
481 49.00       
482 51.00       
483 49.00       
484 49.00       
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 40.00       
491 51.00       
492 50.00       
493 0.00        
494 0.00        
495 51.00       
496 49.00       
497 59.00       
498 50.00       
499 50.00       
500 0.00        
501 0.00        
502 49.00       
503 50.00       
504 19.00       
505 50.00       
506 50.00       
507 0.00        
508 0.00        
509 50.00       
510 51.00       
511 99.00       
512 0.00        
513 0.00        
514 99.00       
515 50.00       
516 51.00       
517 49.00       
518 50.00       
519 48.00       
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 79.00       
526 50.00       
527 49.00       
528 0.00        
529 0.00        
530 50.00       
531 51.00       
532 59.00       
533 49.00       
534 49.00       
535 0.00        
536 0.00        
537 49.00       
538 50.00       
539 39.00       
540 50.00       
541 48.00       
542 0.00        
543 0.00        
544 51.00       
545 50.00       
546 19.00       
547 0.00        
548 0.00        
549 99.00       
550 50.00       
551 50.00       
552 50.00       
553 50.00       
554 49.00       
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 40.00       
561 47.00       
562 48.00       
563 50.00       
564 49.00       
565 99.00       
566 19.00       
567 19.00       
568 19.00       
569 19.00       
570 0.00        
571 0.00        
572 0.00        
573 51.00       
574 49.00       
575 49.00       
576 49.00       
577 51.00       
578 49.00       
579 48.00       
580 49.00       
581 49.00       
582 50.00       
583 51.00       
584 48.00       
585 49.00       
586 49.00       
587 49.00       
588 50.00       
589 50.00       
590 50.00       
591 49.00       
592 50.00       
593 50.00       
594 49.00       
595 48.00       
596 50.00       
597 50.00       
598 49.00       
599 51.00       
600 49.00       
601 49.00       
602 49.00       
603 50.00       
604 49.00       
605 49.00       
606 50.00       
607 50.00       
608 51.00       
609 49.00       
610 48.00       
611 50.00       
612 49.00       
613 48.00       
614 49.00       
615 49.00       
616 49.00       
617 48.00       
618 50.00       
619 51.00       
620 51.00       
621 48.00       
622 51.00       
623 49.00       
624 49.00       
625 50.00       
626 49.00       
627 48.00       
628 48.00       
629 49.00       
630 51.00       
631 50.00       
632 49.00       
633 49.00       
634 50.00       
635 48.00       
636 50.00       
637 49.00       
638 50.00       
639 49.00       
640 50.00       
641 49.00       
642 49.00       
643 50.00       
644 49.00       
645 51.00       
646 50.00       
647 49.00       
648 49.00       
649 50.00       
650 50.00       
651 50.00       
652 49.00       
653 48.00       
654 51.00       
655 49.00       
656 50.00       
657 49.00       
658 51.00       
659 51.00       
660 49.00       
661 50.00       
662 51.00       
663 49.00       
664 49.00       
665 50.00       
666 49.00       
667 49.00       
668 49.00       
669 51.00       
670 50.00       
671 50.00       
672 50.00       
673 49.00       
674 50.00       
675 50.00       
676 49.00       
677 51.00       
678 49.00       
679 50.00       
680 49.00       
681 50.00       
682 50.00       
683 49.00       
684 49.00       
685 48.00       
686 50.00       
687 50.00       
688 48.00       
689 49.00       
690 49.00       
691 51.00       
692 50.00       
693 50.00       
694 49.00       
695 49.00       
696 51.00       
697 51.00       
698 48.00       
699 49.00       
700 50.00       
701 50.00       
702 49.00       
703 51.00       
704 49.00       
705 48.00       
706 48.00       
707 50.00       
708 50.00       
709 48.00       
710 49.00       
711 50.00       
712 99.00       
713 99.00       
714 99.00       
715 99.00       
716 50.00       
