File: ./hwmcc08/139463p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p5.aig
Started at: Thu 17 Apr 2025 10:37:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
359 50.00       
360 50.00       
361 50.00       
362 49.00       
363 50.00       
364 50.00       
365 49.00       
366 50.00       
367 49.00       
368 50.00       
369 50.00       
370 50.00       
371 49.00       
372 48.00       
373 50.00       
374 50.00       
375 49.00       
376 50.00       
377 50.00       
378 49.00       
379 50.00       
380 49.00       
381 50.00       
382 48.00       
383 48.00       
384 48.00       
385 50.00       
386 47.00       
387 51.00       
388 49.00       
389 49.00       
390 49.00       
391 49.00       
392 50.00       
393 49.00       
394 49.00       
395 50.00       
396 50.00       
397 49.00       
398 49.00       
399 51.00       
400 50.00       
401 50.00       
402 48.00       
403 49.00       
404 50.00       
405 48.00       
406 49.00       
407 50.00       
408 49.00       
409 48.00       
410 50.00       
411 50.00       
412 52.00       
413 50.00       
414 48.00       
415 50.00       
416 50.00       
417 49.00       
418 50.00       
419 49.00       
420 49.00       
421 50.00       
422 50.00       
423 50.00       
424 51.00       
425 49.00       
426 49.00       
427 50.00       
428 50.00       
429 49.00       
430 50.00       
431 50.00       
432 51.00       
433 49.00       
434 49.00       
435 50.00       
436 49.00       
437 50.00       
438 49.00       
439 50.00       
440 49.00       
441 50.00       
442 48.00       
443 50.00       
444 51.00       
445 49.00       
446 51.00       
447 51.00       
448 50.00       
449 49.00       
450 50.00       
451 0.00        
452 0.00        
453 50.00       
454 50.00       
455 39.00       
456 49.00       
457 50.00       
458 0.00        
459 0.00        
460 49.00       
461 50.00       
462 39.00       
463 50.00       
464 48.00       
465 0.00        
466 0.00        
467 50.00       
468 48.00       
469 19.00       
470 0.00        
471 0.00        
472 99.00       
473 49.00       
474 49.00       
475 49.00       
476 48.00       
477 49.00       
478 0.00        
479 0.00        
480 0.00        
