File: ./avr/industry/cal138/cal138.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal138/cal138.aig
Started at: Fri 18 Apr 2025 04:58:01 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal138/cal138.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 11.00       
1471 34.00       
1472 17.00       
1473 17.00       
1474 17.00       
1475 17.00       
1476 0.00        
1477 37.00       
1478 38.00       
1479 68.00       
1480 40.00       
1481 30.00       
1482 59.00       
1483 68.00       
1484 50.00       
1485 78.00       
1486 0.00        
1487 1.00        
1488 0.00        
1489 1.00        
1490 0.00        
1491 1.00        
1492 1.00        
1493 17.00       
1494 4.00        
1495 1.00        
1496 6.00        
1497 2.00        
1498 16.00       
1499 6.00        
1500 7.00        
1501 7.00        
1502 7.00        
1503 6.00        
1504 6.00        
1505 7.00        
1506 7.00        
1507 2.00        
1508 3.00        
1509 2.00        
1510 1.00        
1511 2.00        
1512 1.00        
1513 1.00        
1514 2.00        
1515 4.00        
1516 4.00        
1517 4.00        
1518 3.00        
1519 2.00        
1520 2.00        
1521 3.00        
1522 3.00        
1523 2.00        
1524 2.00        
1525 2.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 1.00        
1531 0.00        
1532 0.00        
1533 1.00        
1534 0.00        
1535 1.00        
1536 1.00        
1537 0.00        
1538 0.00        
1539 3.00        
1540 5.00        
1541 5.00        
1542 5.00        
1543 6.00        
1544 3.00        
1545 5.00        
1546 7.00        
1547 6.00        
1548 4.00        
1549 6.00        
1550 6.00        
1551 6.00        
1552 6.00        
1553 7.00        
1554 5.00        
1555 6.00        
1556 4.00        
1557 4.00        
1558 6.00        
1559 5.00        
1560 5.00        
1561 5.00        
1562 5.00        
1563 1.00        
1564 0.00        
1565 2.00        
1566 0.00        
1567 5.00        
1568 34.00       
1569 65.00       
1570 5.00        
1571 5.00        
1572 5.00        
1573 0.00        
1574 0.00        
1575 36.00       
1576 39.00       
1577 47.00       
1578 30.00       
1579 58.00       
1580 30.00       
1581 51.00       
1582 40.00       
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 1.00        
1615 2.00        
1616 2.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 2.00        
1626 2.00        
1627 2.00        
1628 2.00        
1629 3.00        
1630 2.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 1.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 1.00        
1640 2.00        
1641 1.00        
1642 1.00        
1643 1.00        
1644 1.00        
1645 1.00        
1646 1.00        
1647 0.00        
1648 0.00        
1649 3.00        
1650 3.00        
1651 3.00        
1652 2.00        
1653 2.00        
1654 2.00        
1655 2.00        
1656 2.00        
1657 0.00        
1658 2.00        
1659 2.00        
1660 1.00        
1661 2.00        
1662 1.00        
1663 1.00        
