File: ./hwmcc08/139453p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p22.aig
Started at: Thu 17 Apr 2025 10:36:01 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
307 49.00       
308 50.00       
309 51.00       
310 48.00       
311 50.00       
312 51.00       
313 51.00       
314 50.00       
315 49.00       
316 49.00       
317 50.00       
318 48.00       
319 50.00       
320 50.00       
321 50.00       
322 49.00       
323 50.00       
324 50.00       
325 50.00       
326 48.00       
327 49.00       
328 48.00       
329 49.00       
330 49.00       
331 49.00       
332 49.00       
333 49.00       
334 52.00       
335 49.00       
336 49.00       
337 50.00       
338 50.00       
339 50.00       
340 49.00       
341 50.00       
342 49.00       
343 50.00       
344 49.00       
345 49.00       
346 50.00       
347 51.00       
348 49.00       
349 50.00       
350 50.00       
351 50.00       
352 47.00       
353 51.00       
354 50.00       
355 49.00       
356 50.00       
357 49.00       
358 50.00       
359 51.00       
360 48.00       
361 49.00       
362 50.00       
363 51.00       
364 49.00       
365 49.00       
366 51.00       
367 49.00       
368 51.00       
369 50.00       
370 49.00       
371 51.00       
372 48.00       
373 48.00       
374 48.00       
375 50.00       
376 50.00       
377 50.00       
378 49.00       
379 48.00       
380 50.00       
381 51.00       
382 49.00       
383 51.00       
384 0.00        
385 0.00        
386 50.00       
387 49.00       
388 0.00        
389 51.00       
390 49.00       
391 0.00        
392 0.00        
393 50.00       
394 49.00       
395 79.00       
396 50.00       
397 51.00       
398 0.00        
399 0.00        
400 49.00       
401 50.00       
402 79.00       
403 0.00        
404 0.00        
405 99.00       
406 50.00       
407 51.00       
408 49.00       
409 50.00       
410 50.00       
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 39.00       
417 50.00       
418 49.00       
419 0.00        
420 0.00        
421 48.00       
422 50.00       
423 59.00       
424 49.00       
425 50.00       
426 0.00        
427 0.00        
428 50.00       
429 47.00       
430 79.00       
431 49.00       
432 49.00       
433 0.00        
434 0.00        
435 50.00       
436 47.00       
437 79.00       
438 0.00        
439 0.00        
440 99.00       
441 49.00       
442 50.00       
443 50.00       
444 49.00       
445 48.00       
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 59.00       
452 49.00       
453 49.00       
454 0.00        
455 0.00        
456 49.00       
457 52.00       
458 59.00       
459 49.00       
460 50.00       
461 0.00        
462 0.00        
463 50.00       
464 50.00       
465 79.00       
466 50.00       
467 51.00       
468 0.00        
469 0.00        
470 50.00       
471 49.00       
472 19.00       
