File: ./hwmcc1517/intel043.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel043.aig
Started at: Thu 17 Apr 2025 07:43:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel043.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7214 99.00       
7215 49.00       
7216 48.00       
7217 50.00       
7218 49.00       
7219 49.00       
7220 50.00       
7221 50.00       
7222 51.00       
7223 50.00       
7224 50.00       
7225 49.00       
7226 48.00       
7227 51.00       
7228 49.00       
7229 49.00       
7230 49.00       
7231 51.00       
7232 51.00       
7233 49.00       
7234 50.00       
7235 49.00       
7236 50.00       
7237 49.00       
7238 49.00       
7239 51.00       
7240 48.00       
7241 49.00       
7242 49.00       
7243 50.00       
7244 50.00       
7245 49.00       
7246 50.00       
7247 50.00       
7248 51.00       
7249 50.00       
7250 48.00       
7251 49.00       
7252 49.00       
7253 50.00       
7254 50.00       
7255 50.00       
7256 49.00       
7257 51.00       
7258 50.00       
7259 50.00       
7260 51.00       
7261 49.00       
7262 49.00       
7263 50.00       
7264 50.00       
7265 50.00       
7266 48.00       
7267 50.00       
7268 49.00       
7269 51.00       
7270 48.00       
7271 50.00       
7272 49.00       
7273 49.00       
7274 50.00       
7275 50.00       
7276 49.00       
7277 49.00       
7278 49.00       
7279 50.00       
7280 49.00       
7281 49.00       
7282 50.00       
7283 49.00       
7284 50.00       
7285 50.00       
7286 48.00       
7287 49.00       
7288 49.00       
7289 49.00       
7290 48.00       
7291 49.00       
7292 49.00       
7293 49.00       
7294 50.00       
7295 48.00       
7296 49.00       
7297 48.00       
7298 49.00       
7299 50.00       
7300 50.00       
7301 48.00       
7302 49.00       
7303 48.00       
7304 50.00       
7305 50.00       
7306 51.00       
7307 51.00       
7308 51.00       
7309 49.00       
7310 50.00       
7311 49.00       
7312 50.00       
7313 50.00       
7314 49.00       
7315 48.00       
7316 49.00       
7317 50.00       
7318 48.00       
7319 50.00       
7320 49.00       
7321 50.00       
7322 49.00       
7323 50.00       
7324 49.00       
7325 50.00       
7326 50.00       
7327 50.00       
7328 49.00       
7329 50.00       
7330 50.00       
7331 49.00       
7332 50.00       
7333 50.00       
7334 50.00       
7335 49.00       
7336 50.00       
7337 50.00       
7338 50.00       
7339 49.00       
7340 48.00       
7341 51.00       
7342 50.00       
7343 49.00       
7344 49.00       
7345 48.00       
7346 48.00       
7347 51.00       
7348 49.00       
7349 49.00       
7350 50.00       
7351 50.00       
7352 49.00       
7353 49.00       
7354 50.00       
7355 48.00       
7356 51.00       
7357 51.00       
7358 50.00       
7359 49.00       
7360 50.00       
7361 50.00       
7362 50.00       
7363 49.00       
7364 50.00       
7365 48.00       
7366 50.00       
7367 49.00       
7368 49.00       
7369 50.00       
7370 49.00       
7371 49.00       
7372 49.00       
7373 49.00       
7374 50.00       
7375 49.00       
7376 50.00       
7377 51.00       
7378 50.00       
7379 49.00       
7380 50.00       
7381 50.00       
7382 49.00       
7383 49.00       
7384 48.00       
7385 49.00       
7386 48.00       
7387 50.00       
7388 50.00       
7389 49.00       
7390 50.00       
7391 49.00       
7392 49.00       
7393 49.00       
7394 49.00       
7395 50.00       
7396 50.00       
7397 50.00       
7398 48.00       
7399 49.00       
7400 50.00       
7401 50.00       
7402 50.00       
7403 49.00       
7404 51.00       
7405 50.00       
7406 49.00       
7407 51.00       
7408 49.00       
7409 49.00       
7410 49.00       
7411 51.00       
7412 51.00       
7413 49.00       
7414 49.00       
7415 49.00       
7416 50.00       
7417 49.00       
7418 51.00       
7419 50.00       
7420 50.00       
7421 49.00       
7422 49.00       
7423 49.00       
7424 50.00       
7425 49.00       
7426 48.00       
7427 49.00       
7428 49.00       
7429 48.00       
7430 48.00       
7431 48.00       
7432 48.00       
7433 50.00       
7434 50.00       
7435 50.00       
7436 48.00       
7437 50.00       
7438 49.00       
7439 49.00       
7440 50.00       
7441 50.00       
7442 49.00       
7443 50.00       
7444 48.00       
7445 49.00       
7446 50.00       
7447 50.00       
7448 51.00       
7449 50.00       
7450 50.00       
7451 49.00       
7452 50.00       
7453 49.00       
7454 49.00       
7455 51.00       
7456 49.00       
7457 50.00       
7458 50.00       
7459 50.00       
7460 49.00       
7461 50.00       
7462 49.00       
7463 49.00       
7464 49.00       
7465 51.00       
7466 48.00       
7467 49.00       
7468 50.00       
7469 49.00       
7470 51.00       
7471 50.00       
7472 50.00       
7473 50.00       
7474 50.00       
7475 50.00       
7476 50.00       
7477 50.00       
7478 48.00       
7479 49.00       
7480 50.00       
7481 50.00       
7482 51.00       
7483 48.00       
7484 50.00       
7485 50.00       
7486 49.00       
7487 51.00       
7488 49.00       
7489 48.00       
7490 52.00       
7491 49.00       
7492 49.00       
7493 50.00       
7494 49.00       
7495 49.00       
7496 49.00       
7497 49.00       
7498 49.00       
7499 49.00       
7500 49.00       
7501 50.00       
7502 49.00       
7503 50.00       
7504 49.00       
7505 51.00       
7506 50.00       
7507 49.00       
7508 50.00       
7509 49.00       
7510 51.00       
7511 51.00       
7512 50.00       
7513 50.00       
7514 48.00       
7515 50.00       
7516 49.00       
7517 49.00       
7518 50.00       
7519 50.00       
7520 49.00       
7521 50.00       
7522 50.00       
7523 51.00       
7524 50.00       
7525 51.00       
7526 51.00       
7527 48.00       
7528 50.00       
7529 51.00       
7530 50.00       
7531 50.00       
7532 49.00       
7533 49.00       
7534 50.00       
7535 49.00       
7536 49.00       
7537 50.00       
7538 50.00       
7539 48.00       
7540 49.00       
7541 49.00       
7542 50.00       
7543 49.00       
7544 50.00       
7545 49.00       
7546 49.00       
7547 51.00       
7548 50.00       
7549 49.00       
7550 50.00       
7551 51.00       
7552 49.00       
7553 48.00       
7554 50.00       
7555 51.00       
7556 50.00       
7557 49.00       
7558 51.00       
7559 49.00       
7560 49.00       
7561 50.00       
7562 50.00       
7563 50.00       
7564 49.00       
7565 48.00       
7566 50.00       
7567 50.00       
7568 50.00       
7569 50.00       
7570 50.00       
7571 49.00       
7572 50.00       
7573 49.00       
7574 50.00       
7575 50.00       
7576 49.00       
7577 51.00       
7578 49.00       
7579 49.00       
7580 50.00       
7581 49.00       
7582 50.00       
7583 48.00       
