File: ./hwmcc11/single/6s31.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s31.aig
Started at: Fri 18 Apr 2025 03:30:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s31.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
18 0.00        
19 7.00        
20 18.00       
21 5.00        
22 2.00        
23 5.00        
24 14.00       
25 8.00        
26 6.00        
27 1.00        
28 15.00       
29 7.00        
30 11.00       
31 88.00       
32 12.00       
33 0.00        
34 30.00       
35 0.00        
36 3.00        
37 9.00        
38 13.00       
39 22.00       
40 28.00       
41 31.00       
42 33.00       
43 34.00       
44 33.00       
45 39.00       
46 38.00       
47 38.00       
48 39.00       
49 37.00       
50 41.00       
51 39.00       
52 39.00       
53 44.00       
54 40.00       
55 37.00       
56 34.00       
57 35.00       
58 39.00       
59 40.00       
60 41.00       
61 0.00        
62 9.00        
63 0.00        
64 32.00       
65 27.00       
66 13.00       
67 0.00        
68 31.00       
69 23.00       
70 40.00       
71 35.00       
72 41.00       
73 44.00       
74 37.00       
75 36.00       
76 39.00       
77 35.00       
78 38.00       
79 44.00       
80 37.00       
81 38.00       
82 42.00       
83 36.00       
84 42.00       
85 40.00       
86 39.00       
87 39.00       
88 42.00       
89 45.00       
90 37.00       
91 45.00       
92 45.00       
93 42.00       
94 45.00       
95 45.00       
96 39.00       
97 38.00       
98 38.00       
99 44.00       
100 43.00       
101 45.00       
102 0.00        
103 9.00        
104 0.00        
105 34.00       
106 31.00       
107 14.00       
108 0.00        
109 32.00       
110 25.00       
111 12.00       
112 12.00       
113 28.00       
114 35.00       
115 34.00       
116 12.00       
117 13.00       
118 31.00       
119 33.00       
120 33.00       
121 70.00       
122 87.00       
123 87.00       
124 87.00       
125 87.00       
126 50.00       
127 70.00       
128 50.00       
129 49.00       
130 49.00       
131 49.00       
132 6.00        
133 6.00        
134 85.00       
135 10.00       
136 10.00       
137 77.00       
138 11.00       
139 12.00       
140 73.00       
141 7.00        
142 6.00        
143 87.00       
144 7.00        
145 5.00        
146 87.00       
147 8.00        
148 7.00        
149 83.00       
150 72.00       
151 11.00       
152 12.00       
153 71.00       
154 88.00       
155 87.00       
156 87.00       
157 87.00       
158 30.00       
159 88.00       
160 88.00       
161 88.00       
162 88.00       
163 92.00       
164 92.00       
165 92.00       
166 92.00       
167 16.00       
168 94.00       
169 94.00       
170 94.00       
171 94.00       
172 13.00       
173 94.00       
174 94.00       
175 94.00       
176 94.00       
177 13.00       
178 88.00       
179 88.00       
180 88.00       
181 88.00       
182 28.00       
183 90.00       
184 90.00       
185 90.00       
186 90.00       
187 23.00       
188 94.00       
189 94.00       
190 94.00       
191 94.00       
192 15.00       
193 49.00       
194 49.00       
195 49.00       
196 50.00       
197 87.00       
198 87.00       
199 87.00       
200 87.00       
201 100.00      
202 100.00      
203 11.00       
204 0.00        
205 11.00       
206 100.00      
207 46.00       
208 53.00       
209 44.00       
210 56.00       
211 39.00       
212 14.00       
213 37.00       
214 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:30:35 AM CST
========================================
