File: ./hwmcc08/dme4p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme4p1.aig
Started at: Thu 17 Apr 2025 10:34:58 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme4p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
162 50.00       
163 50.00       
164 50.00       
165 98.00       
166 97.00       
167 88.00       
168 95.00       
169 87.00       
170 94.00       
171 17.00       
172 18.00       
173 24.00       
174 69.00       
175 19.00       
176 0.00        
177 4.00        
178 68.00       
179 16.00       
180 0.00        
181 0.00        
182 0.00        
183 96.00       
184 95.00       
185 67.00       
186 89.00       
187 65.00       
188 91.00       
189 66.00       
190 70.00       
191 74.00       
192 16.00       
193 69.00       
194 8.00        
195 7.00        
196 8.00        
197 11.00       
198 75.00       
199 2.00        
200 3.00        
201 95.00       
202 94.00       
203 8.00        
204 90.00       
205 7.00        
206 90.00       
207 0.00        
208 0.00        
209 0.00        
210 88.00       
211 0.00        
212 0.00        
213 0.00        
214 87.00       
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 99.00       
220 96.00       
221 85.00       
222 95.00       
223 83.00       
224 93.00       
225 0.00        
226 0.00        
227 0.00        
228 92.00       
229 0.00        
230 0.00        
231 0.00        
232 89.00       
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 49.00       
238 50.00       
239 49.00       
240 50.00       
241 49.00       
242 50.00       
243 52.00       
244 49.00       
245 51.00       
246 50.00       
247 51.00       
248 48.00       
249 50.00       
250 48.00       
251 50.00       
252 50.00       
253 49.00       
254 50.00       
255 49.00       
256 49.00       
257 49.00       
258 50.00       
259 50.00       
260 48.00       
261 50.00       
262 50.00       
263 50.00       
264 49.00       
265 49.00       
266 51.00       
267 49.00       
268 48.00       
269 51.00       
270 49.00       
271 50.00       
272 49.00       
273 48.00       
274 51.00       
275 51.00       
276 50.00       
277 50.00       
278 49.00       
279 50.00       
280 50.00       
281 49.00       
282 49.00       
283 50.00       
284 48.00       
285 49.00       
286 50.00       
287 49.00       
288 50.00       
289 51.00       
290 50.00       
291 49.00       
292 51.00       
293 50.00       
294 49.00       
295 50.00       
296 50.00       
297 50.00       
298 50.00       
299 49.00       
300 49.00       
301 50.00       
302 51.00       
303 49.00       
304 49.00       
305 50.00       
306 50.00       
307 49.00       
308 50.00       
309 49.00       
310 48.00       
311 51.00       
312 48.00       
313 50.00       
314 48.00       
315 48.00       
316 50.00       
317 50.00       
318 50.00       
319 49.00       
320 49.00       
321 99.00       
322 99.00       
323 99.00       
324 99.00       
325 49.00       
326 99.00       
327 49.00       
328 48.00       
329 50.00       
330 51.00       
331 49.00       
332 47.00       
333 50.00       
334 49.00       
335 0.00        
336 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 13, 62]
175 13 62 
SolverStatistic {
    num_solve: 153,
    avg_decide_var: 1.475801,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme4p1.aig,
    time: 0.04s,
    num_mic: 75,
    avg_mic_cube_len: 1.013333,
    avg_po_cube_len: 158.978261,
    mic_drop: success: 0, fail: 76, success rate: 0.00%,
    num_down: 76,
    num_down_sat: 1,
    ctp: success: 0, fail: 62, success rate: 0.00%,
    num_get_bad: 77,
    overall_block_time: 14.525718ms,
    block_get_bad_time: 4.002002ms,
    block_get_predecessor_time: 315.017µs,
    block_blocked_time: 893.827µs,
    block_mic_time: 95.543µs,
    block_push_time: 1.743µs,
    overall_propagate_time: 359.893µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:34:58 PM CST
========================================
