File: ./hwmcc08/139453p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p6neg.aig
Started at: Thu 17 Apr 2025 10:35:14 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
305 51.00       
306 50.00       
307 49.00       
308 49.00       
309 49.00       
310 51.00       
311 49.00       
312 49.00       
313 50.00       
314 50.00       
315 49.00       
316 49.00       
317 49.00       
318 51.00       
319 51.00       
320 49.00       
321 49.00       
322 49.00       
323 49.00       
324 51.00       
325 50.00       
326 51.00       
327 49.00       
328 49.00       
329 50.00       
330 50.00       
331 50.00       
332 51.00       
333 50.00       
334 49.00       
335 49.00       
336 48.00       
337 49.00       
338 50.00       
339 48.00       
340 50.00       
341 50.00       
342 50.00       
343 49.00       
344 50.00       
345 49.00       
346 49.00       
347 49.00       
348 50.00       
349 51.00       
350 49.00       
351 49.00       
352 50.00       
353 49.00       
354 49.00       
355 51.00       
356 49.00       
357 50.00       
358 49.00       
359 49.00       
360 50.00       
361 50.00       
362 49.00       
363 50.00       
364 48.00       
365 50.00       
366 49.00       
367 50.00       
368 49.00       
369 49.00       
370 49.00       
371 48.00       
372 51.00       
373 48.00       
374 48.00       
375 49.00       
376 50.00       
377 50.00       
378 51.00       
379 50.00       
380 49.00       
381 50.00       
382 0.00        
383 0.00        
384 50.00       
385 49.00       
386 19.00       
387 49.00       
388 49.00       
389 0.00        
390 0.00        
391 48.00       
392 49.00       
393 99.00       
394 50.00       
395 48.00       
396 0.00        
397 0.00        
398 48.00       
399 49.00       
400 59.00       
401 0.00        
402 0.00        
403 99.00       
404 49.00       
405 51.00       
406 49.00       
407 50.00       
408 49.00       
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 40.00       
415 48.00       
416 50.00       
417 0.00        
418 0.00        
419 50.00       
420 49.00       
421 39.00       
422 49.00       
423 50.00       
424 0.00        
425 0.00        
426 51.00       
427 50.00       
428 39.00       
429 49.00       
430 50.00       
431 0.00        
432 0.00        
433 51.00       
434 50.00       
435 59.00       
436 0.00        
437 0.00        
438 99.00       
439 50.00       
440 49.00       
441 50.00       
442 50.00       
443 49.00       
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 79.00       
450 49.00       
451 50.00       
452 0.00        
453 0.00        
454 50.00       
455 49.00       
456 59.00       
457 51.00       
458 51.00       
459 0.00        
460 0.00        
461 50.00       
462 49.00       
463 39.00       
464 49.00       
465 50.00       
466 0.00        
467 0.00        
468 50.00       
469 48.00       
470 59.00       
471 0.00        
472 0.00        
473 99.00       
474 51.00       
475 50.00       
476 50.00       
477 49.00       
478 49.00       
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 20.00       
485 49.00       
486 49.00       
487 0.00        
488 0.00        
489 50.00       
490 50.00       
491 79.00       
492 49.00       
493 49.00       
494 0.00        
495 0.00        
496 50.00       
497 50.00       
498 39.00       
499 50.00       
500 50.00       
501 0.00        
502 0.00        
503 48.00       
504 48.00       
505 39.00       
506 0.00        
507 0.00        
508 99.00       
509 50.00       
510 49.00       
511 50.00       
512 49.00       
513 50.00       
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 99.00       
520 49.00       
521 49.00       
522 0.00        
523 0.00        
524 49.00       
525 49.00       
526 39.00       
527 51.00       
528 50.00       
529 0.00        
530 0.00        
531 50.00       
532 50.00       
533 39.00       
534 50.00       
535 49.00       
536 0.00        
537 0.00        
538 49.00       
539 51.00       
540 39.00       
541 0.00        
542 0.00        
543 99.00       
544 49.00       
545 49.00       
546 50.00       
547 50.00       
548 50.00       
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 59.00       
555 51.00       
556 50.00       
557 48.00       
558 50.00       
559 49.00       
560 50.00       
561 50.00       
562 50.00       
563 49.00       
564 51.00       
565 48.00       
566 51.00       
567 49.00       
568 49.00       
569 49.00       
570 49.00       
571 49.00       
572 49.00       
573 48.00       
574 50.00       
575 50.00       
576 49.00       
577 49.00       
578 50.00       
579 51.00       
580 47.00       
581 49.00       
582 51.00       
583 49.00       
584 49.00       
585 50.00       
586 50.00       
587 49.00       
588 50.00       
589 50.00       
590 50.00       
591 51.00       
592 50.00       
593 49.00       
594 48.00       
595 49.00       
596 50.00       
597 50.00       
598 51.00       
599 50.00       
600 49.00       
601 50.00       
602 50.00       
603 49.00       
604 50.00       
605 50.00       
606 47.00       
607 48.00       
608 49.00       
609 50.00       
610 47.00       
611 49.00       
612 51.00       
613 51.00       
614 51.00       
615 49.00       
616 50.00       
617 49.00       
618 51.00       
619 49.00       
620 49.00       
621 50.00       
622 49.00       
623 49.00       
624 49.00       
625 51.00       
626 51.00       
627 49.00       
628 50.00       
