File: ./hwmcc08/dme6ptimonegnv.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme6ptimonegnv.aig
Started at: Thu 17 Apr 2025 10:37:04 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme6ptimonegnv.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
230 49.00       
231 49.00       
232 49.00       
233 97.00       
234 94.00       
235 90.00       
236 93.00       
237 88.00       
238 93.00       
239 0.00        
240 0.00        
241 0.00        
242 91.00       
243 0.00        
244 0.00        
245 0.00        
246 90.00       
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 99.00       
252 95.00       
253 90.00       
254 94.00       
255 88.00       
256 93.00       
257 0.00        
258 0.00        
259 0.00        
260 92.00       
261 0.00        
262 0.00        
263 0.00        
264 92.00       
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 98.00       
270 97.00       
271 88.00       
272 95.00       
273 87.00       
274 93.00       
275 0.00        
276 0.00        
277 0.00        
278 91.00       
279 0.00        
280 0.00        
281 0.00        
282 89.00       
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 96.00       
288 93.00       
289 88.00       
290 90.00       
291 84.00       
292 89.00       
293 66.00       
294 65.00       
295 72.00       
296 17.00       
297 67.00       
298 3.00        
299 4.00        
300 13.00       
301 14.00       
302 78.00       
303 2.00        
304 0.00        
305 97.00       
306 95.00       
307 12.00       
308 94.00       
309 12.00       
310 94.00       
311 0.00        
312 0.00        
313 0.00        
314 93.00       
315 0.00        
316 0.00        
317 0.00        
318 89.00       
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 99.00       
324 97.00       
325 87.00       
326 95.00       
327 85.00       
328 93.00       
329 0.00        
330 0.00        
331 0.00        
332 93.00       
333 0.00        
334 0.00        
335 0.00        
336 91.00       
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 50.00       
342 50.00       
343 91.00       
344 91.00       
345 47.00       
346 49.00       
347 49.00       
348 50.00       
349 49.00       
350 50.00       
351 49.00       
352 50.00       
353 49.00       
354 49.00       
355 50.00       
356 49.00       
357 50.00       
358 49.00       
359 49.00       
360 49.00       
361 51.00       
362 49.00       
363 50.00       
364 51.00       
365 49.00       
366 50.00       
367 48.00       
368 49.00       
369 49.00       
370 48.00       
371 50.00       
372 50.00       
373 50.00       
374 50.00       
375 50.00       
376 50.00       
377 51.00       
378 48.00       
379 49.00       
380 50.00       
381 51.00       
382 49.00       
383 49.00       
384 50.00       
385 50.00       
386 51.00       
387 48.00       
388 51.00       
389 50.00       
390 49.00       
391 50.00       
392 48.00       
393 49.00       
394 48.00       
395 52.00       
396 49.00       
397 50.00       
398 49.00       
399 48.00       
400 50.00       
401 48.00       
402 51.00       
403 50.00       
404 50.00       
405 49.00       
406 50.00       
407 49.00       
408 50.00       
409 50.00       
410 50.00       
411 49.00       
412 49.00       
413 49.00       
414 49.00       
415 49.00       
416 50.00       
417 49.00       
418 48.00       
419 50.00       
420 48.00       
421 49.00       
422 49.00       
423 50.00       
424 49.00       
425 49.00       
426 50.00       
427 50.00       
428 51.00       
429 50.00       
430 51.00       
431 49.00       
432 51.00       
433 50.00       
434 49.00       
435 49.00       
436 49.00       
437 50.00       
438 50.00       
439 50.00       
440 49.00       
441 51.00       
442 48.00       
443 51.00       
444 49.00       
445 50.00       
446 48.00       
447 48.00       
448 50.00       
449 49.00       
450 49.00       
451 49.00       
452 49.00       
453 49.00       
454 50.00       
455 50.00       
456 49.00       
457 52.00       
458 48.00       
459 99.00       
460 99.00       
461 99.00       
462 50.00       
463 99.00       
464 49.00       
465 50.00       
466 49.00       
467 50.00       
468 49.00       
469 49.00       
470 50.00       
471 50.00       
472 49.00       
473 50.00       
474 49.00       
475 49.00       
476 0.00        
477 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 15, 93]
248 15 93 
SolverStatistic {
    num_solve: 219,
    avg_decide_var: 1.490841,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme6ptimonegnv.aig,
    time: 0.07s,
    num_mic: 108,
    avg_mic_cube_len: 1.009259,
    avg_po_cube_len: 225.361702,
    mic_drop: success: 0, fail: 109, success rate: 0.00%,
    num_down: 109,
    num_down_sat: 1,
    ctp: success: 0, fail: 93, success rate: 0.00%,
    num_get_bad: 110,
    overall_block_time: 32.334273ms,
    block_get_bad_time: 8.057487ms,
    block_get_predecessor_time: 451.974µs,
    block_blocked_time: 2.002494ms,
    block_mic_time: 164.073µs,
    block_push_time: 3.251µs,
    overall_propagate_time: 583.123µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:05 PM CST
========================================
