File: ./hwmcc19/single/aig/wolf/2019C/zipversa_composecrc_prf-p11.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/wolf/2019C/zipversa_composecrc_prf-p11.aig
Started at: Thu 17 Apr 2025 05:52:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/wolf/2019C/zipversa_composecrc_prf-p11.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
237 100.00      
238 49.00       
239 48.00       
240 50.00       
241 50.00       
242 48.00       
243 49.00       
244 49.00       
245 50.00       
246 49.00       
247 49.00       
248 50.00       
249 50.00       
250 50.00       
251 49.00       
252 50.00       
253 47.00       
254 48.00       
255 49.00       
256 51.00       
257 48.00       
258 49.00       
259 49.00       
260 49.00       
261 49.00       
262 50.00       
263 48.00       
264 50.00       
265 50.00       
266 50.00       
267 48.00       
268 48.00       
269 49.00       
270 6.00        
271 0.00        
272 0.00        
273 1.00        
274 10.00       
275 10.00       
276 10.00       
277 11.00       
278 10.00       
279 10.00       
280 10.00       
281 10.00       
282 100.00      
283 99.00       
284 99.00       
285 95.00       
286 49.00       
287 48.00       
288 50.00       
289 51.00       
290 49.00       
291 49.00       
292 49.00       
293 50.00       
294 10.00       
295 10.00       
296 10.00       
297 11.00       
298 10.00       
299 10.00       
300 10.00       
301 10.00       
302 100.00      
303 100.00      
304 9.00        
305 8.00        
306 90.00       
307 10.00       
308 90.00       
309 90.00       
310 9.00        
311 90.00       
312 88.00       
313 88.00       
314 89.00       
315 89.00       
316 88.00       
317 88.00       
318 11.00       
319 89.00       
320 10.00       
321 9.00        
322 10.00       
323 89.00       
324 10.00       
325 10.00       
326 11.00       
327 10.00       
328 11.00       
329 89.00       
330 89.00       
331 88.00       
332 10.00       
333 9.00        
334 89.00       
335 10.00       
336 91.00       
337 90.00       
338 90.00       
339 92.00       
340 91.00       
341 91.00       
342 91.00       
343 91.00       
344 89.00       
345 89.00       
346 89.00       
347 90.00       
348 89.00       
349 89.00       
350 89.00       
351 89.00       
352 88.00       
353 89.00       
354 89.00       
355 89.00       
356 89.00       
357 89.00       
358 89.00       
359 89.00       
360 89.00       
361 89.00       
362 89.00       
363 88.00       
364 89.00       
365 88.00       
366 89.00       
367 89.00       
368 100.00      
369 100.00      
370 99.00       
371 99.00       
372 95.00       
373 100.00      
374 0.00        
375 0.00        
376 1.00        
377 3.00        
378 8.00        
379 0.00        
380 91.00       
381 89.00       
382 91.00       
383 94.00       
384 91.00       
385 90.00       
386 91.00       
387 91.00       
388 89.00       
389 88.00       
390 90.00       
391 88.00       
392 88.00       
393 91.00       
394 89.00       
395 89.00       
396 89.00       
397 87.00       
398 89.00       
399 90.00       
400 87.00       
401 88.00       
402 88.00       
403 87.00       
404 88.00       
405 87.00       
406 89.00       
407 89.00       
408 88.00       
409 88.00       
410 90.00       
411 88.00       
412 100.00      
413 21.00       
414 51.00       
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 95.00       
420 94.00       
421 95.00       
422 96.00       
423 96.00       
424 95.00       
425 95.00       
426 96.00       
427 95.00       
428 95.00       
429 96.00       
430 95.00       
431 95.00       
432 95.00       
433 95.00       
434 95.00       
435 100.00      
436 95.00       
437 94.00       
438 96.00       
439 95.00       
440 96.00       
441 96.00       
442 95.00       
443 96.00       
444 95.00       
445 96.00       
446 96.00       
447 96.00       
448 95.00       
449 95.00       
450 95.00       
451 95.00       
452 95.00       
453 95.00       
454 95.00       
455 96.00       
456 95.00       
457 95.00       
458 95.00       
459 96.00       
460 96.00       
461 95.00       
462 95.00       
463 95.00       
464 95.00       
465 94.00       
466 96.00       
467 95.00       
468 0.00        
469 88.00       
470 100.00      
471 0.00        
472 0.00        
473 21.00       
474 100.00      
475 100.00      
476 0.00        
477 51.00       
478 95.00       
479 94.00       
480 96.00       
481 95.00       
482 96.00       
483 96.00       
484 95.00       
485 96.00       
486 1.00        
487 11.00       
488 10.00       
489 10.00       
490 12.00       
491 10.00       
492 10.00       
493 11.00       
494 11.00       
495 3.00        
496 11.00       
497 11.00       
498 10.00       
499 11.00       
500 10.00       
501 10.00       
502 11.00       
503 11.00       
504 8.00        
505 10.00       
506 10.00       
507 10.00       
508 11.00       
509 10.00       
510 11.00       
511 10.00       
512 10.00       
513 0.00        
514 0.00        
515 100.00      
516 100.00      
517 0.00        
518 100.00      
519 0.00        
520 0.00        
521 49.00       
522 0.00        
523 0.00        
524 0.00        
525 10.00       
526 0.00        
527 50.00       
528 95.00       
529 94.00       
530 96.00       
531 95.00       
532 96.00       
533 96.00       
534 95.00       
535 96.00       
536 96.00       
537 95.00       
538 95.00       
539 96.00       
540 95.00       
541 95.00       
542 95.00       
543 94.00       
544 95.00       
545 96.00       
546 95.00       
547 95.00       
548 95.00       
549 95.00       
550 95.00       
551 95.00       
=======================================

[]
95 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: zipversa_composecrc_prf-p11.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 119.166µs,
    block_get_bad_time: 118.581µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 877ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:52:45 PM CST
========================================
