File: ./avr/industry/cal157/cal157.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal157/cal157.aig
Started at: Fri 18 Apr 2025 05:02:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal157/cal157.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 5.00        
1897 5.00        
1898 4.00        
1899 7.00        
1900 5.00        
1901 4.00        
1902 1.00        
1903 3.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 27.00       
1913 53.00       
1914 66.00       
1915 54.00       
1916 63.00       
1917 43.00       
1918 2.00        
1919 31.00       
1920 52.00       
1921 38.00       
1922 13.00       
1923 79.00       
1924 86.00       
1925 48.00       
1926 21.00       
1927 20.00       
1928 6.00        
1929 6.00        
1930 5.00        
1931 0.00        
1932 10.00       
1933 35.00       
1934 35.00       
1935 18.00       
1936 19.00       
1937 19.00       
1938 17.00       
1939 17.00       
1940 45.00       
1941 89.00       
1942 43.00       
1943 62.00       
1944 80.00       
1945 71.00       
1946 72.00       
1947 63.00       
1948 48.00       
1949 60.00       
1950 61.00       
1951 51.00       
1952 72.00       
1953 22.00       
1954 19.00       
1955 47.00       
1956 65.00       
1957 35.00       
1958 44.00       
1959 70.00       
1960 84.00       
1961 36.00       
1962 44.00       
1963 14.00       
1964 38.00       
1965 49.00       
1966 51.00       
1967 19.00       
1968 81.00       
1969 9.00        
1970 37.00       
1971 19.00       
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 1.00        
1999 1.00        
2000 1.00        
2001 1.00        
2002 0.00        
2003 1.00        
2004 0.00        
2005 0.00        
2006 1.00        
2007 0.00        
2008 1.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 1.00        
2017 1.00        
2018 0.00        
2019 1.00        
2020 1.00        
2021 1.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 1.00        
2027 1.00        
2028 1.00        
2029 16.00       
2030 3.00        
2031 3.00        
2032 3.00        
2033 4.00        
2034 4.00        
2035 3.00        
2036 1.00        
2037 2.00        
2038 3.00        
2039 2.00        
2040 3.00        
2041 2.00        
2042 2.00        
2043 1.00        
2044 2.00        
2045 2.00        
2046 7.00        
2047 7.00        
2048 6.00        
2049 9.00        
2050 5.00        
2051 8.00        
2052 7.00        
2053 6.00        
2054 5.00        
2055 7.00        
2056 5.00        
2057 8.00        
2058 9.00        
2059 5.00        
2060 8.00        
2061 8.00        
2062 8.00        
2063 9.00        
2064 8.00        
2065 7.00        
2066 8.00        
2067 9.00        
2068 9.00        
2069 8.00        
2070 8.00        
2071 5.00        
2072 10.00       
2073 8.00        
2074 7.00        
2075 9.00        
2076 9.00        
2077 7.00        
2078 9.00        
2079 8.00        
2080 9.00        
2081 10.00       
2082 7.00        
2083 6.00        
2084 11.00       
2085 9.00        
2086 6.00        
2087 7.00        
2088 11.00       
2089 9.00        
2090 9.00        
2091 7.00        
2092 0.00        
2093 4.00        
2094 19.00       
2095 14.00       
2096 15.00       
2097 18.00       
2098 19.00       
2099 15.00       
2100 18.00       
2101 18.00       
2102 16.00       
2103 1.00        
2104 1.00        
2105 1.00        
2106 1.00        
2107 1.00        
2108 1.00        
2109 0.00        
2110 1.00        
2111 1.00        
2112 1.00        
2113 1.00        
2114 1.00        
2115 1.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 1.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 1.00        
2125 0.00        
2126 1.00        
2127 1.00        
2128 1.00        
2129 2.00        
2130 1.00        
2131 1.00        
2132 0.00        
2133 1.00        
2134 6.00        
2135 7.00        
2136 6.00        
2137 6.00        
2138 6.00        
2139 5.00        
2140 1.00        
2141 1.00        
2142 0.00        
2143 1.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 1.00        
2151 1.00        
2152 1.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 7.00        
2157 7.00        
2158 8.00        
2159 6.00        
2160 7.00        
2161 6.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 1.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 2.00        
2179 2.00        
2180 2.00        
2181 2.00        
2182 1.00        
2183 2.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 6.00        
2192 6.00        
2193 5.00        
2194 6.00        
2195 6.00        
2196 7.00        
2197 5.00        
2198 5.00        
2199 18.00       
2200 18.00       
2201 19.00       
2202 17.00       
2203 17.00       
2204 4.00        
2205 5.00        
2206 2.00        
2207 2.00        
2208 1.00        
2209 2.00        
2210 2.00        
2211 2.00        
2212 2.00        
2213 2.00        
2214 2.00        
2215 1.00        
2216 0.00        
2217 2.00        
2218 3.00        
2219 3.00        
2220 3.00        
2221 3.00        
2222 2.00        
2223 2.00        
2224 3.00        
2225 3.00        
2226 3.00        
2227 2.00        
2228 2.00        
2229 3.00        
2230 3.00        
2231 3.00        
2232 3.00        
2233 3.00        
2234 3.00        
2235 2.00        
2236 2.00        
2237 2.00        
2238 3.00        
2239 3.00        
2240 2.00        
2241 3.00        
2242 3.00        
2243 2.00        
2244 2.00        
2245 3.00        
2246 2.00        
2247 3.00        
2248 2.00        
2249 2.00        
2250 2.00        
2251 1.00        
2252 2.00        
2253 1.00        
2254 1.00        
2255 1.00        
2256 2.00        
2257 4.00        
2258 0.00        
2259 5.00        
2260 3.00        
2261 16.00       
2262 35.00       
2263 64.00       
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 1.00        
2271 4.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 1.00        
2300 16.00       
2301 4.00        
2302 4.00        
2303 5.00        
2304 3.00        
2305 4.00        
2306 3.00        
2307 1.00        
2308 3.00        
2309 31.00       
2310 2.00        
2311 1.00        
2312 2.00        
2313 2.00        
2314 1.00        
2315 1.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 5.00        
2341 5.00        
2342 5.00        
2343 5.00        
2344 6.00        
2345 5.00        
2346 5.00        
2347 5.00        
2348 5.00        
2349 5.00        
2350 5.00        
2351 5.00        
2352 100.00      
2353 36.00       
2354 45.00       
2355 27.00       
2356 23.00       
2357 40.00       
2358 17.00       
2359 21.00       
2360 31.00       
2361 1.00        
2362 2.00        
2363 1.00        
2364 2.00        
2365 2.00        
2366 1.00        
2367 20.00       
2368 0.00        
2369 63.00       
2370 9.00        
2371 53.00       
2372 50.00       
2373 24.00       
2374 67.00       
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 1.00        
2402 6.00        
2403 6.00        
2404 6.00        
2405 5.00        
2406 0.00        
2407 5.00        
2408 5.00        
2409 6.00        
2410 6.00        
2411 5.00        
2412 6.00        
2413 6.00        
2414 5.00        
2415 7.00        
2416 7.00        
2417 7.00        
2418 5.00        
2419 5.00        
2420 6.00        
2421 5.00        
2422 6.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 2.00        
2468 2.00        
2469 2.00        
2470 2.00        
2471 1.00        
2472 2.00        
