File: ./avr/industry/cal199/cal199.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal199/cal199.aig
Started at: Fri 18 Apr 2025 03:50:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal199/cal199.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 3.00        
1897 2.00        
1898 3.00        
1899 3.00        
1900 4.00        
1901 2.00        
1902 3.00        
1903 2.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 5.00        
1913 5.00        
1914 4.00        
1915 7.00        
1916 5.00        
1917 4.00        
1918 1.00        
1919 3.00        
1920 52.00       
1921 38.00       
1922 13.00       
1923 79.00       
1924 86.00       
1925 48.00       
1926 21.00       
1927 20.00       
1928 36.00       
1929 45.00       
1930 27.00       
1931 23.00       
1932 40.00       
1933 17.00       
1934 21.00       
1935 31.00       
1936 20.00       
1937 0.00        
1938 63.00       
1939 9.00        
1940 53.00       
1941 50.00       
1942 24.00       
1943 67.00       
1944 31.00       
1945 27.00       
1946 53.00       
1947 66.00       
1948 54.00       
1949 63.00       
1950 43.00       
1951 2.00        
1952 31.00       
1953 48.00       
1954 60.00       
1955 61.00       
1956 51.00       
1957 72.00       
1958 22.00       
1959 19.00       
1960 47.00       
1961 65.00       
1962 35.00       
1963 44.00       
1964 70.00       
1965 84.00       
1966 36.00       
1967 44.00       
1968 14.00       
1969 38.00       
1970 49.00       
1971 51.00       
1972 19.00       
1973 81.00       
1974 9.00        
1975 37.00       
1976 19.00       
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 1.00        
2004 1.00        
2005 1.00        
2006 1.00        
2007 0.00        
2008 1.00        
2009 0.00        
2010 0.00        
2011 1.00        
2012 0.00        
2013 1.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 1.00        
2022 1.00        
2023 0.00        
2024 1.00        
2025 1.00        
2026 1.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 1.00        
2032 1.00        
2033 1.00        
2034 1.00        
2035 16.00       
2036 18.00       
2037 19.00       
2038 19.00       
2039 17.00       
2040 17.00       
2041 1.00        
2042 0.00        
2043 1.00        
2044 1.00        
2045 1.00        
2046 0.00        
2047 1.00        
2048 1.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 1.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 1.00        
2057 1.00        
2058 0.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 1.00        
2063 0.00        
2064 1.00        
2065 0.00        
2066 0.00        
2067 1.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 1.00        
2072 5.00        
2073 0.00        
2074 6.00        
2075 6.00        
2076 5.00        
2077 6.00        
2078 6.00        
2079 7.00        
2080 5.00        
2081 5.00        
2082 3.00        
2083 3.00        
2084 2.00        
2085 3.00        
2086 2.00        
2087 2.00        
2088 2.00        
2089 2.00        
2090 3.00        
2091 2.00        
2092 3.00        
2093 2.00        
2094 2.00        
2095 1.00        
2096 2.00        
2097 2.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 1.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 35.00       
2107 4.00        
2108 8.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 6.00        
2113 7.00        
2114 6.00        
2115 7.00        
2116 6.00        
2117 0.00        
2118 4.00        
2119 19.00       
2120 4.00        
2121 3.00        
2122 2.00        
2123 2.00        
2124 3.00        
2125 1.00        
2126 2.00        
2127 2.00        
2128 14.00       
2129 15.00       
2130 18.00       
2131 19.00       
2132 15.00       
2133 18.00       
2134 18.00       
2135 16.00       
2136 2.00        
2137 2.00        
2138 1.00        
2139 2.00        
2140 2.00        
2141 2.00        
2142 2.00        
2143 2.00        
2144 1.00        
2145 1.00        
2146 1.00        
2147 1.00        
2148 1.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 7.00        
2153 7.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 1.00        
2159 1.00        
2160 0.00        
2161 0.00        
2162 17.00       
2163 16.00       
2164 17.00       
2165 18.00       
2166 19.00       
2167 18.00       
2168 17.00       
2169 17.00       
2170 18.00       
2171 18.00       
2172 16.00       
2173 19.00       
2174 5.00        
2175 5.00        
2176 5.00        
2177 5.00        
2178 6.00        
2179 5.00        
2180 5.00        
2181 5.00        
2182 5.00        
2183 5.00        
2184 5.00        
2185 5.00        
2186 3.00        
2187 3.00        
2188 3.00        
2189 4.00        
2190 4.00        
2191 3.00        
2192 1.00        
2193 2.00        
2194 2.00        
2195 2.00        
2196 18.00       
2197 18.00       
2198 19.00       
2199 17.00       
2200 17.00       
2201 45.00       
2202 89.00       
2203 43.00       
2204 62.00       
2205 80.00       
2206 71.00       
2207 72.00       
2208 63.00       
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 1.00        
2216 4.00        
2217 9.00        
2218 7.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 2.00        
2228 1.00        
2229 2.00        
2230 2.00        
2231 1.00        
2232 1.00        
2233 1.00        
2234 2.00        
2235 1.00        
2236 2.00        
2237 2.00        
2238 1.00        
2239 0.00        
2240 4.00        
2241 5.00        
2242 8.00        
2243 8.00        
2244 8.00        
2245 9.00        
2246 8.00        
2247 7.00        
2248 8.00        
2249 9.00        
2250 9.00        
2251 8.00        
2252 8.00        
2253 5.00        
2254 10.00       
2255 8.00        
2256 7.00        
2257 9.00        
2258 9.00        
2259 7.00        
2260 9.00        
2261 8.00        
2262 9.00        
2263 10.00       
2264 7.00        
2265 6.00        
2266 11.00       
2267 9.00        
2268 6.00        
2269 7.00        
2270 11.00       
2271 9.00        
2272 9.00        
2273 7.00        
2274 2.00        
2275 2.00        
2276 2.00        
2277 1.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 18.00       
2330 17.00       
2331 18.00       
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 4.00        
2360 0.00        
2361 5.00        
2362 3.00        
2363 16.00       
2364 5.00        
2365 5.00        
2366 6.00        
2367 5.00        
2368 6.00        
2369 5.00        
2370 5.00        
2371 6.00        
2372 6.00        
2373 5.00        
2374 6.00        
2375 6.00        
2376 5.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 35.00       
2441 64.00       
2442 17.00       
2443 18.00       
2444 17.00       
2445 19.00       
2446 0.00        
2447 7.00        
2448 7.00        
2449 6.00        
2450 9.00        
2451 5.00        
2452 8.00        
2453 0.00        
2454 5.00        
2455 5.00        
2456 6.00        
2457 5.00        
2458 6.00        
2459 0.00        
2460 0.00        
2461 1.00        
2462 1.00        
2463 1.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 1.00        
2494 1.00        
2495 1.00        
2496 1.00        
2497 1.00        
2498 1.00        
2499 0.00        
2500 1.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
