File: ./avr/industry/cal79/cal79.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal79/cal79.aig
Started at: Fri 18 Apr 2025 04:35:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal79/cal79.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 34.00       
438 34.00       
439 65.00       
440 11.00       
441 34.00       
442 17.00       
443 14.00       
444 17.00       
445 17.00       
446 18.00       
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 1.00        
454 4.00        
455 5.00        
456 5.00        
457 5.00        
458 5.00        
459 6.00        
460 4.00        
461 4.00        
462 5.00        
463 100.00      
464 1.00        
465 1.00        
466 2.00        
467 2.00        
468 2.00        
469 1.00        
470 17.00       
471 4.00        
472 0.00        
473 17.00       
474 14.00       
475 17.00       
476 17.00       
477 18.00       
478 34.00       
479 65.00       
480 2.00        
481 2.00        
482 5.00        
483 6.00        
484 5.00        
485 0.00        
486 11.00       
487 34.00       
488 0.00        
489 1.00        
490 6.00        
491 99.00       
492 2.00        
493 3.00        
494 2.00        
495 2.00        
496 2.00        
497 1.00        
498 5.00        
499 4.00        
500 5.00        
501 6.00        
502 6.00        
503 5.00        
504 4.00        
505 5.00        
506 6.00        
507 6.00        
508 3.00        
509 4.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 3.00        
519 2.00        
520 3.00        
521 3.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 2.00        
529 2.00        
530 3.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 2.00        
536 2.00        
537 2.00        
538 2.00        
539 2.00        
540 3.00        
541 2.00        
542 2.00        
543 1.00        
544 2.00        
545 2.00        
546 2.00        
547 1.00        
548 17.00       
549 17.00       
550 17.00       
551 17.00       
552 0.00        
553 2.00        
554 2.00        
555 34.00       
556 65.00       
557 7.00        
558 2.00        
559 1.00        
560 1.00        
561 2.00        
562 2.00        
563 2.00        
564 5.00        
565 6.00        
566 5.00        
567 0.00        
568 0.00        
569 2.00        
570 1.00        
571 0.00        
572 2.00        
573 1.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 62,
    avg_decide_var: 0.444560,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal79.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 2.846154,
    avg_po_cube_len: 13.184211,
    mic_drop: success: 0, fail: 37, success rate: 0.00%,
    num_down: 37,
    num_down_sat: 36,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 1.112124ms,
    block_get_bad_time: 571.687µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 72.558µs,
    block_mic_time: 120.062µs,
    block_push_time: 337ns,
    overall_propagate_time: 87.656µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:35:20 AM CST
========================================
