File: ./avr/industry/cal26/cal26.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal26/cal26.aig
Started at: Fri 18 Apr 2025 04:31:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal26/cal26.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 4.00        
431 4.00        
432 4.00        
433 2.00        
434 3.00        
435 2.00        
436 3.00        
437 4.00        
438 2.00        
439 3.00        
440 3.00        
441 3.00        
442 2.00        
443 3.00        
444 2.00        
445 3.00        
446 2.00        
447 3.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 1.00        
480 3.00        
481 3.00        
482 99.00       
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 5.00        
492 100.00      
493 8.00        
494 34.00       
495 65.00       
496 5.00        
497 6.00        
498 6.00        
499 7.00        
500 5.00        
501 5.00        
502 5.00        
503 5.00        
504 2.00        
505 3.00        
506 3.00        
507 3.00        
508 3.00        
509 3.00        
510 1.00        
511 1.00        
512 1.00        
513 0.00        
514 1.00        
515 0.00        
516 0.00        
517 1.00        
518 1.00        
519 0.00        
520 1.00        
521 0.00        
522 1.00        
523 1.00        
524 1.00        
525 1.00        
526 1.00        
527 0.00        
528 0.00        
529 0.00        
530 1.00        
531 0.00        
532 0.00        
533 1.00        
534 1.00        
535 0.00        
536 0.00        
537 0.00        
538 1.00        
539 1.00        
540 0.00        
541 2.00        
542 34.00       
543 65.00       
544 0.00        
545 1.00        
546 7.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 1.00        
554 6.00        
555 2.00        
556 3.00        
557 2.00        
558 3.00        
559 3.00        
560 3.00        
561 3.00        
562 6.00        
563 3.00        
564 2.00        
565 3.00        
566 2.00        
567 2.00        
568 2.00        
569 2.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 2.00        
575 2.00        
576 2.00        
577 2.00        
578 2.00        
579 2.00        
580 2.00        
581 1.00        
582 2.00        
583 3.00        
584 2.00        
585 2.00        
586 2.00        
587 2.00        
588 1.00        
589 2.00        
590 2.00        
591 2.00        
592 2.00        
593 3.00        
594 2.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 64]
82 1 0 64 
SolverStatistic {
    num_solve: 562,
    avg_decide_var: 0.470508,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal26.aig,
    time: 0.10s,
    num_mic: 65,
    avg_mic_cube_len: 7.015385,
    avg_po_cube_len: 38.092784,
    mic_drop: success: 207, fail: 226, success rate: 47.81%,
    num_down: 433,
    num_down_sat: 432,
    ctp: success: 0, fail: 64, success rate: 0.00%,
    num_get_bad: 67,
    overall_block_time: 38.836566ms,
    block_get_bad_time: 19.307899ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.779405ms,
    block_mic_time: 8.007677ms,
    block_push_time: 1.992µs,
    overall_propagate_time: 5.080677ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:31:34 AM CST
========================================
