File: ./hwmcc19/single/aig/goel/industry/cal26/cal26.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal26/cal26.aig
Started at: Thu 17 Apr 2025 06:45:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal26/cal26.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 4.00        
431 2.00        
432 3.00        
433 2.00        
434 3.00        
435 4.00        
436 2.00        
437 3.00        
438 3.00        
439 3.00        
440 2.00        
441 3.00        
442 2.00        
443 3.00        
444 2.00        
445 3.00        
446 3.00        
447 3.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 2.00        
457 3.00        
458 3.00        
459 3.00        
460 3.00        
461 3.00        
462 3.00        
463 2.00        
464 3.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 1.00        
481 2.00        
482 3.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 1.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 3.00        
493 2.00        
494 3.00        
495 6.00        
496 0.00        
497 1.00        
498 7.00        
499 34.00       
500 65.00       
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 1.00        
508 6.00        
509 4.00        
510 4.00        
511 99.00       
512 2.00        
513 3.00        
514 2.00        
515 3.00        
516 3.00        
517 3.00        
518 100.00      
519 5.00        
520 6.00        
521 6.00        
522 7.00        
523 5.00        
524 5.00        
525 5.00        
526 5.00        
527 8.00        
528 5.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 1.00        
561 1.00        
562 1.00        
563 1.00        
564 0.00        
565 1.00        
566 0.00        
567 0.00        
568 1.00        
569 1.00        
570 0.00        
571 1.00        
572 0.00        
573 1.00        
574 1.00        
575 1.00        
576 1.00        
577 1.00        
578 0.00        
579 0.00        
580 0.00        
581 1.00        
582 0.00        
583 0.00        
584 1.00        
585 1.00        
586 0.00        
587 0.00        
588 0.00        
589 1.00        
590 1.00        
591 0.00        
592 2.00        
593 34.00       
594 65.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 66]
82 1 0 67 0 
SolverStatistic {
    num_solve: 608,
    avg_decide_var: 0.476061,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal26.aig,
    time: 0.11s,
    num_mic: 68,
    avg_mic_cube_len: 7.426471,
    avg_po_cube_len: 39.074257,
    mic_drop: success: 230, fail: 238, success rate: 49.15%,
    num_down: 468,
    num_down_sat: 472,
    ctp: success: 0, fail: 66, success rate: 0.00%,
    num_get_bad: 70,
    overall_block_time: 53.093647ms,
    block_get_bad_time: 30.264914ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.658355ms,
    block_mic_time: 10.493082ms,
    block_push_time: 1.375µs,
    overall_propagate_time: 5.885845ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:53 PM CST
========================================
