File: ./hwmcc15/beemlann2f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemlann2f1.aig
Started at: Thu 17 Apr 2025 09:37:30 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemlann2f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
37 0.00        
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 53.00       
44 26.00       
45 35.00       
46 35.00       
47 35.00       
48 47.00       
49 59.00       
50 69.00       
51 69.00       
52 35.00       
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 56.00       
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 54.00       
68 25.00       
69 36.00       
70 36.00       
71 36.00       
72 58.00       
73 67.00       
74 62.00       
75 62.00       
76 36.00       
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 56.00       
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 53.00       
92 27.00       
93 35.00       
94 35.00       
95 35.00       
96 53.00       
97 73.00       
98 69.00       
99 69.00       
100 35.00       
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 58.00       
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 53.00       
116 26.00       
117 35.00       
118 35.00       
119 35.00       
120 50.00       
121 64.00       
122 75.00       
123 75.00       
124 35.00       
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 55.00       
133 35.00       
134 35.00       
135 35.00       
136 47.00       
137 58.00       
138 67.00       
139 67.00       
140 35.00       
141 34.00       
142 34.00       
143 34.00       
144 58.00       
145 67.00       
146 62.00       
147 62.00       
148 34.00       
149 35.00       
150 35.00       
151 35.00       
152 53.00       
153 72.00       
154 70.00       
155 70.00       
156 35.00       
157 35.00       
158 35.00       
159 35.00       
160 49.00       
161 64.00       
162 75.00       
163 75.00       
164 35.00       
165 93.00       
166 56.00       
167 13.00       
168 6.00        
169 43.00       
170 12.00       
171 6.00        
172 43.00       
173 12.00       
174 50.00       
175 42.00       
176 50.00       
177 47.00       
178 47.00       
179 48.00       
180 48.00       
181 49.00       
182 49.00       
183 48.00       
184 48.00       
185 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 171]
149 22 22 24 12 12 11 13 29 30 33 23 20 12 9 9 8 7 6 4 3 2 1 0 175 
SolverStatistic {
    num_solve: 11086,
    avg_decide_var: 0.480607,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemlann2f1.aig,
    time: 0.27s,
    num_mic: 762,
    avg_mic_cube_len: 4.811024,
    avg_po_cube_len: 52.228469,
    mic_drop: success: 373, fail: 3175, success rate: 10.51%,
    num_down: 3548,
    num_down_sat: 4536,
    ctp: success: 0, fail: 2487, success rate: 0.00%,
    num_get_bad: 96,
    overall_block_time: 148.090706ms,
    block_get_bad_time: 17.135283ms,
    block_get_predecessor_time: 18.908879ms,
    block_blocked_time: 24.837052ms,
    block_mic_time: 66.082565ms,
    block_push_time: 4.954118ms,
    overall_propagate_time: 77.366292ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:37:30 PM CST
========================================
