File: ./hwmcc19/single/aig/goel/industry/cal131/cal131.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal131/cal131.aig
Started at: Thu 17 Apr 2025 06:42:44 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal131/cal131.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 30.00       
1439 32.00       
1440 32.00       
1441 46.00       
1442 53.00       
1443 48.00       
1444 51.00       
1445 22.00       
1446 36.00       
1447 39.00       
1448 47.00       
1449 30.00       
1450 58.00       
1451 30.00       
1452 51.00       
1453 40.00       
1454 37.00       
1455 38.00       
1456 68.00       
1457 40.00       
1458 30.00       
1459 59.00       
1460 68.00       
1461 50.00       
1462 78.00       
1463 0.00        
1464 1.00        
1465 0.00        
1466 1.00        
1467 0.00        
1468 1.00        
1469 1.00        
1470 4.00        
1471 5.00        
1472 4.00        
1473 1.00        
1474 3.00        
1475 3.00        
1476 4.00        
1477 3.00        
1478 1.00        
1479 17.00       
1480 77.00       
1481 69.00       
1482 80.00       
1483 55.00       
1484 51.00       
1485 64.00       
1486 43.00       
1487 63.00       
1488 4.00        
1489 1.00        
1490 6.00        
1491 2.00        
1492 16.00       
1493 6.00        
1494 7.00        
1495 7.00        
1496 7.00        
1497 6.00        
1498 6.00        
1499 7.00        
1500 7.00        
1501 2.00        
1502 3.00        
1503 2.00        
1504 1.00        
1505 2.00        
1506 1.00        
1507 1.00        
1508 2.00        
1509 2.00        
1510 2.00        
1511 2.00        
1512 2.00        
1513 2.00        
1514 2.00        
1515 2.00        
1516 1.00        
1517 3.00        
1518 5.00        
1519 5.00        
1520 5.00        
1521 5.00        
1522 0.00        
1523 5.00        
1524 5.00        
1525 6.00        
1526 3.00        
1527 5.00        
1528 7.00        
1529 11.00       
1530 34.00       
1531 0.00        
1532 1.00        
1533 1.00        
1534 1.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 0.00        
1540 0.00        
1541 1.00        
1542 1.00        
1543 1.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 1.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 1.00        
1553 1.00        
1554 0.00        
1555 0.00        
1556 1.00        
1557 1.00        
1558 1.00        
1559 1.00        
1560 1.00        
1561 1.00        
1562 1.00        
1563 6.00        
1564 4.00        
1565 5.00        
1566 4.00        
1567 16.00       
1568 14.00       
1569 19.00       
1570 17.00       
1571 19.00       
1572 17.00       
1573 19.00       
1574 16.00       
1575 1.00        
1576 2.00        
1577 1.00        
1578 1.00        
1579 1.00        
1580 1.00        
1581 1.00        
1582 2.00        
1583 5.00        
1584 6.00        
1585 4.00        
1586 4.00        
1587 6.00        
1588 4.00        
1589 0.00        
1590 1.00        
1591 0.00        
1592 0.00        
1593 1.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 1.00        
1598 1.00        
1599 1.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 1.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 1.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 34.00       
1622 6.00        
1623 6.00        
1624 6.00        
1625 6.00        
1626 7.00        
1627 5.00        
1628 34.00       
1629 65.00       
1630 2.00        
1631 2.00        
1632 2.00        
1633 1.00        
1634 2.00        
1635 3.00        
1636 2.00        
1637 2.00        
1638 1.00        
1639 2.00        
1640 1.00        
1641 1.00        
1642 1.00        
1643 1.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 34.00       
1671 65.00       
1672 2.00        
1673 2.00        
1674 3.00        
1675 3.00        
1676 3.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 2.00        
1684 1.00        
1685 1.00        
1686 2.00        
1687 2.00        
1688 5.00        
1689 2.00        
1690 2.00        
1691 1.00        
1692 3.00        
1693 15.00       
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 5.00        
1702 2.00        
1703 2.00        
1704 2.00        
1705 2.00        
1706 2.00        
1707 2.00        
1708 17.00       
1709 0.00        
1710 2.00        
1711 2.00        
1712 100.00      
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 37.00       
1722 38.00       
1723 47.00       
1724 48.00       
1725 28.00       
1726 9.00        
1727 38.00       
1728 47.00       
1729 40.00       
1730 40.00       
1731 69.00       
1732 11.00       
1733 12.00       
1734 38.00       
1735 47.00       
1736 0.00        
1737 38.00       
1738 9.00        
1739 28.00       
1740 48.00       
1741 10.00       
1742 18.00       
1743 38.00       
1744 29.00       
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 16.00       
1771 39.00       
1772 53.00       
1773 41.00       
1774 43.00       
1775 46.00       
1776 39.00       
1777 37.00       
1778 0.00        
1779 1.00        
1780 6.00        
1781 5.00        
1782 6.00        
1783 6.00        
1784 5.00        
1785 5.00        
1786 5.00        
1787 6.00        
1788 6.00        
1789 4.00        
1790 4.00        
1791 4.00        
1792 3.00        
1793 2.00        
1794 2.00        
1795 3.00        
1796 3.00        
1797 11.00       
1798 34.00       
1799 1.00        
1800 0.00        
1801 0.00        
1802 1.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 2.00        
1808 1.00        
1809 1.00        
1810 0.00        
1811 2.00        
1812 0.00        
1813 5.00        
1814 2.00        
1815 2.00        
1816 2.00        
1817 2.00        
1818 3.00        
1819 2.00        
1820 1.00        
1821 2.00        
1822 1.00        
1823 1.00        
1824 1.00        
1825 1.00        
1826 1.00        
1827 1.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 1.00        
1832 0.00        
1833 1.00        
1834 1.00        
1835 0.00        
1836 0.00        
1837 3.00        
1838 3.00        
1839 2.00        
1840 2.00        
1841 2.00        
1842 2.00        
1843 4.00        
1844 2.00        
1845 3.00        
1846 3.00        
1847 2.00        
1848 2.00        
1849 3.00        
1850 2.00        
1851 2.00        
1852 3.00        
1853 3.00        
1854 3.00        
1855 2.00        
1856 3.00        
1857 2.00        
1858 2.00        
1859 3.00        
1860 3.00        
1861 3.00        
1862 3.00        
1863 3.00        
1864 4.00        
1865 3.00        
1866 2.00        
1867 2.00        
1868 3.00        
1869 0.00        
1870 3.00        
1871 4.00        
1872 2.00        
1873 4.00        
1874 2.00        
1875 2.00        
1876 3.00        
1877 2.00        
1878 4.00        
1879 5.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 4.00        
1889 6.00        
1890 5.00        
1891 5.00        
1892 5.00        
1893 5.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 1.00        
1926 2.00        
1927 3.00        
1928 1.00        
1929 1.00        
1930 3.00        
1931 1.00        
1932 2.00        
1933 1.00        
1934 17.00       
1935 17.00       
1936 17.00       
1937 17.00       
1938 0.00        
1939 6.00        
1940 4.00        
1941 34.00       
1942 65.00       
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 1.00        
1954 1.00        
1955 0.00        
1956 1.00        
1957 1.00        
1958 0.00        
1959 0.00        
1960 34.00       
1961 99.00       
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 5.00        
1970 5.00        
1971 6.00        
1972 5.00        
1973 6.00        
1974 5.00        
1975 6.00        
1976 5.00        
1977 0.00        
1978 0.00        
