File: ./hwmcc24/2024/sosylab/product-lines/minepump_spec3_product45.cil.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/product-lines/minepump_spec3_product45.cil.aig
Started at: Fri 18 Apr 2025 11:34:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/product-lines/minepump_spec3_product45.cil.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
3716 0.00        
3717 100.00      
3718 50.00       
3719 49.00       
3720 49.00       
3721 50.00       
3722 51.00       
3723 51.00       
3724 49.00       
3725 49.00       
3726 50.00       
3727 49.00       
3728 49.00       
3729 50.00       
3730 50.00       
3731 49.00       
3732 51.00       
3733 49.00       
3734 49.00       
3735 49.00       
3736 48.00       
3737 49.00       
3738 49.00       
3739 50.00       
3740 51.00       
3741 48.00       
3742 50.00       
3743 50.00       
3744 49.00       
3745 50.00       
3746 51.00       
3747 48.00       
3748 49.00       
3749 51.00       
3750 49.00       
3751 49.00       
3752 50.00       
3753 50.00       
3754 49.00       
3755 50.00       
3756 49.00       
3757 48.00       
3758 50.00       
3759 50.00       
3760 49.00       
3761 49.00       
3762 51.00       
3763 50.00       
3764 49.00       
3765 50.00       
3766 49.00       
3767 49.00       
3768 51.00       
3769 49.00       
3770 49.00       
3771 49.00       
3772 50.00       
3773 50.00       
3774 50.00       
3775 52.00       
3776 49.00       
3777 50.00       
3778 49.00       
3779 49.00       
3780 49.00       
3781 49.00       
3782 51.00       
3783 48.00       
3784 48.00       
3785 50.00       
3786 49.00       
3787 50.00       
3788 49.00       
3789 50.00       
3790 49.00       
3791 48.00       
3792 50.00       
3793 49.00       
3794 49.00       
3795 49.00       
3796 48.00       
3797 49.00       
3798 49.00       
3799 50.00       
3800 49.00       
3801 51.00       
3802 49.00       
3803 50.00       
3804 49.00       
3805 49.00       
3806 49.00       
3807 49.00       
3808 49.00       
3809 48.00       
3810 49.00       
3811 49.00       
3812 50.00       
3813 50.00       
3814 49.00       
3815 50.00       
3816 48.00       
3817 49.00       
3818 50.00       
3819 49.00       
3820 48.00       
3821 50.00       
3822 49.00       
3823 49.00       
3824 50.00       
3825 50.00       
3826 49.00       
3827 50.00       
3828 50.00       
3829 50.00       
3830 49.00       
3831 50.00       
3832 50.00       
3833 49.00       
3834 49.00       
3835 49.00       
3836 50.00       
3837 48.00       
3838 49.00       
3839 50.00       
3840 51.00       
3841 49.00       
3842 49.00       
3843 49.00       
3844 48.00       
3845 51.00       
3846 49.00       
3847 49.00       
3848 50.00       
3849 50.00       
3850 49.00       
3851 51.00       
3852 48.00       
3853 50.00       
3854 50.00       
3855 49.00       
3856 50.00       
3857 50.00       
3858 48.00       
3859 50.00       
3860 51.00       
3861 51.00       
3862 52.00       
3863 50.00       
3864 50.00       
3865 51.00       
3866 49.00       
3867 49.00       
3868 50.00       
3869 50.00       
3870 50.00       
3871 51.00       
3872 50.00       
3873 50.00       
3874 49.00       
3875 49.00       
3876 49.00       
3877 50.00       
3878 49.00       
3879 50.00       
3880 48.00       
3881 48.00       
3882 50.00       
3883 49.00       
3884 49.00       
3885 50.00       
3886 49.00       
3887 51.00       
3888 50.00       
3889 50.00       
3890 51.00       
3891 49.00       
3892 48.00       
3893 51.00       
3894 50.00       
3895 49.00       
3896 49.00       
3897 49.00       
3898 51.00       
3899 50.00       
3900 51.00       
3901 48.00       
3902 48.00       
3903 49.00       
3904 50.00       
3905 50.00       
3906 51.00       
3907 48.00       
3908 50.00       
3909 49.00       
3910 49.00       
3911 49.00       
3912 50.00       
3913 48.00       
3914 49.00       
3915 50.00       
3916 49.00       
3917 48.00       
3918 49.00       
3919 49.00       
3920 50.00       
3921 50.00       
3922 50.00       
3923 51.00       
3924 50.00       
3925 50.00       
3926 49.00       
3927 50.00       
3928 50.00       
3929 49.00       
3930 49.00       
3931 50.00       
3932 50.00       
3933 49.00       
3934 49.00       
3935 50.00       
3936 50.00       
3937 50.00       
3938 48.00       
3939 49.00       
3940 50.00       
3941 50.00       
3942 48.00       
3943 49.00       
3944 51.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 1]
2 1 0 1 
SolverStatistic {
    num_solve: 8,
    avg_decide_var: 0.971918,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: minepump_spec3_product45.cil.aig,
    time: 0.36s,
    num_mic: 2,
    avg_mic_cube_len: 2.500000,
    avg_po_cube_len: 197.000000,
    mic_drop: success: 0, fail: 5, success rate: 0.00%,
    num_down: 5,
    num_down_sat: 4,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 4,
    overall_block_time: 14.260381ms,
    block_get_bad_time: 8.68584ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 435.791µs,
    block_mic_time: 2.565345ms,
    block_push_time: 80ns,
    overall_propagate_time: 1.728537ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:34:36 AM CST
========================================
