File: ./avr/industry/mul5/mul5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/mul5/mul5.aig
Started at: Fri 18 Apr 2025 05:02:37 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/mul5/mul5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
78 48.00       
79 49.00       
80 40.00       
81 40.00       
82 20.00       
83 100.00      
84 40.00       
85 100.00      
86 60.00       
87 80.00       
88 60.00       
89 20.00       
90 50.00       
91 45.00       
92 49.00       
93 48.00       
94 50.00       
95 52.00       
96 49.00       
97 50.00       
98 49.00       
99 53.00       
100 48.00       
101 49.00       
102 49.00       
103 51.00       
104 47.00       
105 50.00       
106 50.00       
107 48.00       
108 49.00       
109 49.00       
110 49.00       
111 48.00       
112 53.00       
113 48.00       
114 51.00       
115 46.00       
116 50.00       
117 52.00       
118 48.00       
119 50.00       
120 48.00       
121 51.00       
122 50.00       
123 45.00       
124 49.00       
125 48.00       
126 50.00       
127 52.00       
128 49.00       
129 50.00       
130 49.00       
131 53.00       
132 48.00       
133 49.00       
134 49.00       
135 51.00       
136 47.00       
137 50.00       
138 50.00       
139 48.00       
140 49.00       
141 49.00       
142 49.00       
143 48.00       
144 53.00       
145 48.00       
146 51.00       
147 46.00       
148 50.00       
149 52.00       
150 48.00       
151 50.00       
152 48.00       
153 51.00       
154 13.00       
155 26.00       
156 35.00       
157 42.00       
158 45.00       
159 47.00       
160 48.00       
161 50.00       
162 50.00       
163 49.00       
164 49.00       
165 50.00       
166 49.00       
167 48.00       
168 50.00       
169 51.00       
170 50.00       
171 51.00       
172 50.00       
173 47.00       
174 49.00       
175 49.00       
176 49.00       
177 48.00       
178 47.00       
179 49.00       
180 50.00       
181 49.00       
182 52.00       
183 49.00       
184 49.00       
185 49.00       
186 50.00       
187 48.00       
188 49.00       
189 51.00       
190 48.00       
191 48.00       
192 48.00       
193 49.00       
194 49.00       
195 49.00       
196 48.00       
197 48.00       
198 50.00       
199 47.00       
200 50.00       
201 48.00       
202 50.00       
203 51.00       
204 50.00       
205 47.00       
206 51.00       
207 49.00       
208 49.00       
209 48.00       
210 48.00       
211 50.00       
212 49.00       
213 49.00       
214 44.00       
215 44.00       
216 37.00       
217 25.00       
218 48.00       
219 48.00       
220 50.00       
221 47.00       
222 49.00       
223 47.00       
224 50.00       
225 51.00       
226 51.00       
227 48.00       
228 48.00       
229 51.00       
230 52.00       
231 52.00       
232 46.00       
233 48.00       
234 51.00       
235 50.00       
236 51.00       
237 49.00       
238 50.00       
239 52.00       
240 49.00       
241 50.00       
242 48.00       
243 50.00       
244 49.00       
245 48.00       
246 49.00       
247 50.00       
248 49.00       
249 51.00       
250 48.00       
251 48.00       
252 50.00       
253 47.00       
254 49.00       
255 47.00       
256 50.00       
257 51.00       
258 51.00       
259 48.00       
260 48.00       
261 51.00       
262 52.00       
263 52.00       
264 46.00       
265 48.00       
266 51.00       
267 50.00       
268 51.00       
269 49.00       
270 50.00       
271 52.00       
272 49.00       
273 50.00       
274 48.00       
275 50.00       
276 49.00       
277 48.00       
278 49.00       
279 50.00       
280 49.00       
281 51.00       
282 13.00       
283 26.00       
284 35.00       
285 42.00       
286 45.00       
287 47.00       
288 48.00       
289 50.00       
290 50.00       
291 49.00       
292 49.00       
293 50.00       
294 49.00       
295 48.00       
296 50.00       
297 51.00       
298 50.00       
299 51.00       
300 50.00       
301 47.00       
302 49.00       
303 49.00       
304 49.00       
305 48.00       
306 47.00       
307 49.00       
308 50.00       
309 49.00       
310 52.00       
311 49.00       
312 49.00       
313 49.00       
314 50.00       
315 48.00       
316 49.00       
317 51.00       
318 48.00       
319 48.00       
320 48.00       
321 49.00       
322 49.00       
323 49.00       
324 48.00       
325 48.00       
326 50.00       
327 47.00       
328 50.00       
329 48.00       
330 50.00       
331 51.00       
332 50.00       
333 47.00       
334 51.00       
335 49.00       
336 49.00       
337 48.00       
338 48.00       
339 50.00       
340 49.00       
341 49.00       
342 44.00       
343 44.00       
344 37.00       
345 25.00       
346 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[1, 1, 120]
269 120 
SolverStatistic {
    num_solve: 121,
    avg_decide_var: 87.749570,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: mul5.aig,
    time: 1.01s,
    num_mic: 120,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 151.282967,
    mic_drop: success: 0, fail: 120, success rate: 0.00%,
    num_down: 120,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 122,
    overall_block_time: 816.09068ms,
    block_get_bad_time: 540.474967ms,
    block_get_predecessor_time: 2.792435ms,
    block_blocked_time: 36.068465ms,
    block_mic_time: 3.574827ms,
    block_push_time: 3.082µs,
    overall_propagate_time: 154ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:43 AM CST
========================================
