File: ./hwmcc08/texasPImainp02.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/texasPImainp02.aig
Started at: Thu 17 Apr 2025 10:37:42 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/texasPImainp02.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
15 50.00       
16 48.00       
17 49.00       
18 49.00       
19 50.00       
20 0.00        
21 0.00        
22 0.00        
23 0.00        
24 0.00        
25 0.00        
26 0.00        
27 0.00        
28 0.00        
29 0.00        
30 0.00        
31 0.00        
32 0.00        
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 99.00       
153 48.00       
154 0.00        
155 48.00       
156 44.00       
157 51.00       
158 51.00       
159 49.00       
160 50.00       
161 40.00       
162 51.00       
163 84.00       
164 92.00       
165 30.00       
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 29.00       
199 18.00       
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 57.00       
216 57.00       
217 57.00       
218 57.00       
219 57.00       
220 57.00       
221 57.00       
222 57.00       
223 57.00       
224 57.00       
225 57.00       
226 57.00       
227 57.00       
228 57.00       
229 57.00       
230 0.00        
231 0.00        
232 0.00        
233 29.00       
234 14.00       
235 51.00       
236 36.00       
237 0.00        
238 58.00       
239 0.00        
240 40.00       
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 35.00       
251 40.00       
252 0.00        
253 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 3]
42 2 3 
SolverStatistic {
    num_solve: 13,
    avg_decide_var: 1.361431,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: texasPImainp02.aig,
    time: 0.05s,
    num_mic: 5,
    avg_mic_cube_len: 1.400000,
    avg_po_cube_len: 13.200000,
    mic_drop: success: 0, fail: 7, success rate: 0.00%,
    num_down: 7,
    num_down_sat: 2,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 675.711µs,
    block_get_bad_time: 351.668µs,
    block_get_predecessor_time: 106.874µs,
    block_blocked_time: 62.243µs,
    block_mic_time: 11.609µs,
    block_push_time: 107ns,
    overall_propagate_time: 9.68µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:42 PM CST
========================================
