File: ./hwmcc13/single/beemtrngt5f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/beemtrngt5f1.aig
Started at: Fri 18 Apr 2025 01:17:45 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/beemtrngt5f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 46.00       
58 31.00       
59 17.00       
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 72.00       
120 88.00       
121 37.00       
122 25.00       
123 90.00       
124 0.00        
125 0.00        
126 0.00        
127 71.00       
128 88.00       
129 37.00       
130 25.00       
131 90.00       
132 0.00        
133 0.00        
134 0.00        
135 72.00       
136 87.00       
137 37.00       
138 24.00       
139 90.00       
140 0.00        
141 0.00        
142 0.00        
143 72.00       
144 87.00       
145 37.00       
146 24.00       
147 89.00       
148 0.00        
149 0.00        
150 0.00        
151 71.00       
152 87.00       
153 37.00       
154 25.00       
155 90.00       
156 0.00        
157 0.00        
158 0.00        
159 72.00       
160 88.00       
161 35.00       
162 24.00       
163 91.00       
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 1.00        
170 1.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 2.00        
178 1.00        
179 1.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 10.00       
186 5.00        
187 3.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 8.00        
194 2.00        
195 5.00        
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 20.00       
202 18.00       
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 37.00       
210 35.00       
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 1.00        
218 0.00        
219 0.00        
220 93.00       
221 54.00       
222 51.00       
223 44.00       
224 41.00       
225 49.00       
226 49.00       
227 49.00       
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 2.00        
235 12.00       
236 0.00        
237 51.00       
238 50.00       
239 49.00       
240 51.00       
241 34.00       
242 1.00        
243 74.00       
244 44.00       
245 49.00       
246 64.00       
247 64.00       
248 42.00       
249 33.00       
250 42.00       
251 38.00       
252 67.00       
253 44.00       
254 33.00       
255 44.00       
256 39.00       
257 66.00       
258 43.00       
259 33.00       
260 43.00       
261 40.00       
262 68.00       
263 43.00       
264 35.00       
265 44.00       
266 38.00       
267 64.00       
268 43.00       
269 32.00       
270 44.00       
271 40.00       
272 67.00       
273 40.00       
274 32.00       
275 41.00       
276 39.00       
277 66.00       
278 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
