File: ./hwmcc08/139463p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p24.aig
Started at: Thu 17 Apr 2025 10:35:39 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
369 49.00       
370 50.00       
371 49.00       
372 49.00       
373 48.00       
374 49.00       
375 49.00       
376 49.00       
377 49.00       
378 49.00       
379 49.00       
380 50.00       
381 47.00       
382 50.00       
383 48.00       
384 49.00       
385 50.00       
386 49.00       
387 50.00       
388 51.00       
389 50.00       
390 50.00       
391 49.00       
392 49.00       
393 49.00       
394 49.00       
395 50.00       
396 50.00       
397 50.00       
398 50.00       
399 49.00       
400 50.00       
401 50.00       
402 48.00       
403 50.00       
404 49.00       
405 49.00       
406 50.00       
407 50.00       
408 49.00       
409 49.00       
410 50.00       
411 50.00       
412 48.00       
413 49.00       
414 50.00       
415 50.00       
416 50.00       
417 49.00       
418 50.00       
419 49.00       
420 51.00       
421 49.00       
422 50.00       
423 50.00       
424 49.00       
425 49.00       
426 49.00       
427 51.00       
428 50.00       
429 50.00       
430 49.00       
431 50.00       
432 51.00       
433 50.00       
434 49.00       
435 50.00       
436 50.00       
437 49.00       
438 48.00       
439 49.00       
440 49.00       
441 50.00       
442 48.00       
443 50.00       
444 50.00       
445 51.00       
446 49.00       
447 50.00       
448 49.00       
449 50.00       
450 49.00       
451 49.00       
452 49.00       
453 49.00       
454 49.00       
455 50.00       
456 49.00       
457 50.00       
458 49.00       
459 49.00       
460 48.00       
461 0.00        
462 0.00        
463 50.00       
464 49.00       
465 39.00       
466 49.00       
467 50.00       
468 0.00        
469 0.00        
470 50.00       
471 50.00       
472 79.00       
473 50.00       
474 50.00       
475 0.00        
476 0.00        
477 49.00       
478 50.00       
479 0.00        
480 0.00        
481 0.00        
482 99.00       
483 50.00       
484 50.00       
485 49.00       
486 50.00       
487 48.00       
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 79.00       
494 51.00       
495 51.00       
496 0.00        
497 0.00        
498 49.00       
499 50.00       
500 39.00       
501 50.00       
502 49.00       
503 0.00        
504 0.00        
505 49.00       
506 49.00       
507 59.00       
508 49.00       
509 50.00       
510 0.00        
511 0.00        
512 50.00       
513 50.00       
514 19.00       
515 0.00        
516 0.00        
517 99.00       
518 48.00       
519 49.00       
520 50.00       
521 50.00       
522 49.00       
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 99.00       
529 51.00       
530 49.00       
531 0.00        
532 0.00        
533 50.00       
534 49.00       
535 79.00       
536 49.00       
537 50.00       
538 0.00        
539 0.00        
540 50.00       
541 49.00       
542 59.00       
543 50.00       
544 49.00       
545 0.00        
546 0.00        
547 50.00       
548 50.00       
549 59.00       
550 0.00        
551 0.00        
552 99.00       
553 49.00       
554 50.00       
555 49.00       
556 48.00       
557 48.00       
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 79.00       
564 49.00       
565 48.00       
566 0.00        
567 0.00        
568 49.00       
569 51.00       
570 19.00       
571 49.00       
572 49.00       
573 0.00        
574 0.00        
575 49.00       
576 49.00       
577 59.00       
578 49.00       
579 50.00       
580 0.00        
581 0.00        
582 49.00       
583 50.00       
584 59.00       
585 0.00        
586 0.00        
587 99.00       
588 49.00       
589 48.00       
590 49.00       
591 50.00       
592 49.00       
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 79.00       
599 48.00       
600 50.00       
601 0.00        
602 0.00        
603 50.00       
604 51.00       
605 79.00       
606 50.00       
607 49.00       
608 0.00        
609 0.00        
610 51.00       
611 49.00       
612 79.00       
613 48.00       
614 49.00       
615 0.00        
616 0.00        
617 51.00       
618 50.00       
619 19.00       
620 0.00        
621 0.00        
622 99.00       
623 49.00       
624 48.00       
625 49.00       
626 51.00       
627 49.00       
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 99.00       
634 50.00       
635 51.00       
636 0.00        
637 0.00        
638 48.00       
639 49.00       
640 19.00       
641 49.00       
642 50.00       
643 0.00        
644 0.00        
645 50.00       
646 50.00       
647 39.00       
648 49.00       
649 48.00       
650 0.00        
651 0.00        
652 49.00       
653 49.00       
654 39.00       
655 0.00        
656 0.00        
657 99.00       
658 50.00       
659 49.00       
660 50.00       
661 49.00       
662 49.00       
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 99.00       
669 51.00       
670 49.00       
671 50.00       
672 49.00       
673 99.00       
674 19.00       
675 19.00       
676 19.00       
677 19.00       
678 19.00       
679 19.00       
680 0.00        
681 50.00       
682 49.00       
683 50.00       
684 49.00       
685 50.00       
686 48.00       
687 49.00       
688 49.00       
689 49.00       
690 51.00       
691 49.00       
692 50.00       
693 49.00       
694 51.00       
695 49.00       
696 48.00       
697 49.00       
698 50.00       
699 49.00       
700 50.00       
701 50.00       
702 50.00       
703 49.00       
704 49.00       
705 51.00       
706 49.00       
707 50.00       
708 51.00       
709 52.00       
710 50.00       
711 50.00       
712 49.00       
713 49.00       
714 49.00       
715 49.00       
716 50.00       
717 49.00       
718 50.00       
719 48.00       
720 49.00       
721 50.00       
722 49.00       
723 50.00       
724 51.00       
725 51.00       
726 50.00       
727 49.00       
728 51.00       
729 48.00       
730 52.00       
731 48.00       
732 50.00       
733 49.00       
734 48.00       
735 50.00       
736 48.00       
737 50.00       
738 49.00       
739 50.00       
740 50.00       
741 51.00       
742 49.00       
743 49.00       
744 51.00       
745 49.00       
746 49.00       
747 49.00       
748 50.00       
749 49.00       
750 50.00       
751 48.00       
752 49.00       
753 50.00       
754 50.00       
755 49.00       
756 50.00       
757 49.00       
758 50.00       
759 51.00       
760 50.00       
761 50.00       
762 49.00       
763 51.00       
764 52.00       
765 48.00       
766 48.00       
767 49.00       
768 48.00       
769 50.00       
770 49.00       
771 49.00       
772 50.00       
773 49.00       
774 50.00       
775 49.00       
776 49.00       
777 50.00       
778 49.00       
779 50.00       
780 50.00       
781 50.00       
782 50.00       
783 50.00       
784 49.00       
785 49.00       
786 50.00       
787 51.00       
788 48.00       
789 49.00       
790 50.00       
791 49.00       
792 49.00       
793 49.00       
794 50.00       
795 50.00       
796 49.00       
797 49.00       
798 51.00       
799 51.00       
800 51.00       
801 50.00       
802 50.00       
803 50.00       
804 50.00       
805 49.00       
806 49.00       
807 49.00       
808 49.00       
809 49.00       
810 50.00       
811 49.00       
812 49.00       
813 50.00       
814 49.00       
815 49.00       
816 48.00       
817 50.00       
818 47.00       
819 51.00       
820 50.00       
821 49.00       
822 50.00       
823 50.00       
