File: ./hwmcc19/single/aig/goel/industry/cal142/cal142.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal142/cal142.aig
Started at: Thu 17 Apr 2025 06:55:32 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal142/cal142.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 3.00        
1439 4.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 2.00        
1447 2.00        
1448 2.00        
1449 4.00        
1450 2.00        
1451 2.00        
1452 3.00        
1453 2.00        
1454 77.00       
1455 69.00       
1456 80.00       
1457 55.00       
1458 51.00       
1459 64.00       
1460 43.00       
1461 63.00       
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 36.00       
1471 39.00       
1472 47.00       
1473 30.00       
1474 58.00       
1475 30.00       
1476 51.00       
1477 40.00       
1478 37.00       
1479 38.00       
1480 68.00       
1481 40.00       
1482 30.00       
1483 59.00       
1484 68.00       
1485 50.00       
1486 78.00       
1487 0.00        
1488 2.00        
1489 3.00        
1490 2.00        
1491 1.00        
1492 2.00        
1493 1.00        
1494 1.00        
1495 2.00        
1496 4.00        
1497 4.00        
1498 4.00        
1499 3.00        
1500 2.00        
1501 2.00        
1502 3.00        
1503 3.00        
1504 2.00        
1505 2.00        
1506 2.00        
1507 2.00        
1508 2.00        
1509 2.00        
1510 2.00        
1511 1.00        
1512 3.00        
1513 5.00        
1514 4.00        
1515 6.00        
1516 5.00        
1517 5.00        
1518 5.00        
1519 5.00        
1520 1.00        
1521 2.00        
1522 1.00        
1523 1.00        
1524 1.00        
1525 1.00        
1526 1.00        
1527 2.00        
1528 5.00        
1529 6.00        
1530 4.00        
1531 4.00        
1532 6.00        
1533 4.00        
1534 0.00        
1535 1.00        
1536 0.00        
1537 0.00        
1538 1.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 1.00        
1543 1.00        
1544 1.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 1.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 1.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 17.00       
1559 17.00       
1560 17.00       
1561 17.00       
1562 0.00        
1563 6.00        
1564 4.00        
1565 2.00        
1566 2.00        
1567 1.00        
1568 2.00        
1569 1.00        
1570 1.00        
1571 1.00        
1572 1.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 2.00        
1582 2.00        
1583 5.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 2.00        
1621 2.00        
1622 2.00        
1623 34.00       
1624 65.00       
1625 2.00        
1626 2.00        
1627 34.00       
1628 6.00        
1629 6.00        
1630 6.00        
1631 6.00        
1632 7.00        
1633 5.00        
1634 3.00        
1635 3.00        
1636 3.00        
1637 2.00        
1638 2.00        
1639 2.00        
1640 2.00        
1641 2.00        
1642 6.00        
1643 7.00        
1644 7.00        
1645 7.00        
1646 6.00        
1647 6.00        
1648 7.00        
1649 7.00        
1650 2.00        
1651 2.00        
1652 1.00        
1653 1.00        
1654 2.00        
1655 2.00        
1656 1.00        
1657 0.00        
1658 2.00        
1659 0.00        
1660 5.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 5.00        
1669 4.00        
1670 1.00        
1671 6.00        
1672 2.00        
1673 16.00       
1674 99.00       
1675 2.00        
1676 2.00        
1677 2.00        
1678 1.00        
1679 16.00       
1680 39.00       
1681 53.00       
1682 41.00       
1683 43.00       
1684 46.00       
1685 39.00       
1686 37.00       
1687 4.00        
1688 5.00        
1689 0.00        
1690 0.00        
1691 1.00        
1692 1.00        
1693 1.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 1.00        
1699 1.00        
1700 0.00        
1701 1.00        
1702 1.00        
1703 1.00        
1704 0.00        
1705 0.00        
1706 1.00        
1707 0.00        
1708 0.00        
1709 1.00        
1710 1.00        
1711 1.00        
1712 0.00        
1713 1.00        
1714 0.00        
1715 1.00        
1716 1.00        
1717 0.00        
1718 1.00        
1719 1.00        
1720 4.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 2.00        
1730 2.00        
1731 2.00        
1732 2.00        
1733 3.00        
1734 2.00        
1735 5.00        
1736 4.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 1.00        
1746 0.00        
1747 0.00        
1748 1.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 5.00        
1754 5.00        
1755 6.00        
1756 5.00        
1757 6.00        
1758 5.00        
1759 6.00        
1760 5.00        
1761 17.00       
1762 5.00        
1763 6.00        
1764 6.00        
1765 5.00        
1766 5.00        
1767 5.00        
1768 6.00        
1769 6.00        
1770 5.00        
1771 5.00        
1772 5.00        
1773 0.00        
1774 5.00        
1775 5.00        
1776 6.00        
1777 3.00        
1778 5.00        
1779 7.00        
1780 11.00       
1781 34.00       
1782 0.00        
1783 0.00        
1784 1.00        
1785 0.00        
1786 1.00        
1787 1.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 1.00        
1823 34.00       
1824 65.00       
1825 1.00        
1826 0.00        
1827 100.00      
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 11.00       
1837 34.00       
1838 0.00        
1839 1.00        
1840 1.00        
1841 1.00        
1842 0.00        
1843 1.00        
1844 0.00        
1845 1.00        
1846 0.00        
1847 0.00        
1848 1.00        
1849 1.00        
1850 1.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 1.00        
1856 0.00        
1857 1.00        
1858 1.00        
1859 1.00        
1860 1.00        
1861 0.00        
1862 0.00        
1863 1.00        
1864 1.00        
1865 1.00        
1866 1.00        
1867 1.00        
1868 1.00        
1869 1.00        
1870 6.00        
1871 4.00        
1872 1.00        
1873 2.00        
1874 1.00        
1875 1.00        
1876 1.00        
1877 1.00        
1878 1.00        
1879 1.00        
1880 34.00       
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
