File: ./hwmcc-appr/6s276rb342.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/6s276rb342.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/6s276rb342.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
844 50.00       
845 50.00       
846 50.00       
847 50.00       
848 50.00       
849 50.00       
850 0.00        
851 50.00       
852 0.00        
853 0.00        
854 100.00      
855 0.00        
856 0.00        
857 50.00       
858 50.00       
859 50.00       
860 50.00       
861 50.00       
862 50.00       
863 50.00       
864 50.00       
865 50.00       
866 50.00       
867 50.00       
868 50.00       
869 50.00       
870 50.00       
871 0.00        
872 50.00       
873 50.00       
874 50.00       
875 50.00       
876 50.00       
877 50.00       
878 50.00       
879 50.00       
880 50.00       
881 50.00       
882 50.00       
883 50.00       
884 50.00       
885 50.00       
886 50.00       
887 50.00       
888 50.00       
889 50.00       
890 50.00       
891 50.00       
892 50.00       
893 50.00       
894 50.00       
895 50.00       
896 0.00        
897 50.00       
898 50.00       
899 50.00       
900 50.00       
901 50.00       
902 50.00       
903 50.00       
904 50.00       
905 50.00       
906 50.00       
907 50.00       
908 50.00       
909 50.00       
910 50.00       
911 50.00       
912 50.00       
913 50.00       
914 50.00       
915 50.00       
916 50.00       
917 50.00       
918 0.00        
919 50.00       
920 50.00       
921 50.00       
922 50.00       
923 50.00       
924 50.00       
925 50.00       
926 50.00       
927 50.00       
928 50.00       
929 50.00       
930 50.00       
931 50.00       
932 50.00       
933 50.00       
934 50.00       
935 50.00       
936 50.00       
937 50.00       
938 50.00       
939 50.00       
940 50.00       
941 50.00       
942 50.00       
943 50.00       
944 50.00       
945 50.00       
946 50.00       
947 50.00       
948 50.00       
949 50.00       
950 50.00       
951 50.00       
952 50.00       
953 0.00        
954 50.00       
955 50.00       
956 50.00       
957 50.00       
958 0.00        
959 50.00       
960 50.00       
961 50.00       
962 50.00       
963 50.00       
964 50.00       
965 50.00       
966 50.00       
967 50.00       
968 50.00       
969 50.00       
970 50.00       
971 50.00       
972 50.00       
973 50.00       
974 50.00       
975 50.00       
976 50.00       
977 50.00       
978 50.00       
979 50.00       
980 50.00       
981 50.00       
982 50.00       
983 50.00       
984 50.00       
985 50.00       
986 50.00       
987 50.00       
988 50.00       
989 50.00       
990 50.00       
991 50.00       
992 50.00       
993 50.00       
994 50.00       
995 50.00       
996 50.00       
997 50.00       
998 50.00       
999 50.00       
1000 50.00       
1001 50.00       
1002 50.00       
1003 50.00       
1004 50.00       
1005 0.00        
1006 50.00       
1007 50.00       
1008 50.00       
1009 50.00       
1010 50.00       
1011 50.00       
1012 50.00       
1013 50.00       
1014 50.00       
1015 50.00       
1016 50.00       
1017 50.00       
1018 50.00       
1019 50.00       
1020 50.00       
1021 50.00       
1022 50.00       
1023 50.00       
1024 50.00       
1025 50.00       
1026 50.00       
1027 50.00       
1028 50.00       
1029 50.00       
1030 50.00       
1031 50.00       
1032 50.00       
1033 50.00       
1034 50.00       
1035 50.00       
1036 50.00       
1037 50.00       
1038 50.00       
1039 50.00       
1040 50.00       
1041 50.00       
1042 50.00       
1043 50.00       
1044 50.00       
1045 50.00       
1046 50.00       
1047 50.00       
1048 50.00       
1049 50.00       
1050 50.00       
1051 50.00       
1052 50.00       
1053 50.00       
1054 50.00       
1055 50.00       
1056 50.00       
1057 50.00       
1058 50.00       
1059 50.00       
1060 50.00       
1061 50.00       
1062 50.00       
1063 50.00       
1064 50.00       
1065 50.00       
1066 50.00       
1067 50.00       
1068 0.00        
1069 50.00       
1070 50.00       
1071 50.00       
1072 50.00       
1073 50.00       
1074 50.00       
1075 50.00       
1076 50.00       
1077 50.00       
1078 50.00       
1079 50.00       
1080 50.00       
1081 50.00       
1082 50.00       
1083 50.00       
1084 50.00       
1085 50.00       
1086 50.00       
1087 50.00       
1088 50.00       
