File: ./hwmcc19/single/aig/goel/industry/cal89/cal89.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal89/cal89.aig
Started at: Thu 17 Apr 2025 06:42:37 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal89/cal89.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1281 5.00        
1282 5.00        
1283 4.00        
1284 4.00        
1285 3.00        
1286 4.00        
1287 6.00        
1288 6.00        
1289 3.00        
1290 3.00        
1291 2.00        
1292 3.00        
1293 3.00        
1294 4.00        
1295 3.00        
1296 3.00        
1297 3.00        
1298 2.00        
1299 1.00        
1300 2.00        
1301 3.00        
1302 1.00        
1303 2.00        
1304 1.00        
1305 2.00        
1306 1.00        
1307 1.00        
1308 2.00        
1309 3.00        
1310 1.00        
1311 2.00        
1312 1.00        
1313 76.00       
1314 58.00       
1315 81.00       
1316 71.00       
1317 33.00       
1318 31.00       
1319 22.00       
1320 72.00       
1321 16.00       
1322 8.00        
1323 0.00        
1324 5.00        
1325 2.00        
1326 14.00       
1327 1.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 5.00        
1337 5.00        
1338 8.00        
1339 7.00        
1340 6.00        
1341 10.00       
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 5.00        
1375 8.00        
1376 55.00       
1377 64.00       
1378 52.00       
1379 45.00       
1380 53.00       
1381 25.00       
1382 50.00       
1383 43.00       
1384 6.00        
1385 8.00        
1386 7.00        
1387 7.00        
1388 7.00        
1389 6.00        
1390 6.00        
1391 7.00        
1392 0.00        
1393 1.00        
1394 23.00       
1395 14.00       
1396 13.00       
1397 13.00       
1398 13.00       
1399 13.00       
1400 18.00       
1401 18.00       
1402 13.00       
1403 8.00        
1404 7.00        
1405 4.00        
1406 7.00        
1407 8.00        
1408 9.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 1.00        
1413 0.00        
1414 0.00        
1415 1.00        
1416 0.00        
1417 1.00        
1418 1.00        
1419 0.00        
1420 1.00        
1421 1.00        
1422 1.00        
1423 1.00        
1424 1.00        
1425 1.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 1.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 1.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 21.00       
1442 20.00       
1443 22.00       
1444 50.00       
1445 35.00       
1446 61.00       
1447 29.00       
1448 29.00       
1449 2.00        
1450 1.00        
1451 2.00        
1452 1.00        
1453 2.00        
1454 3.00        
1455 2.00        
1456 1.00        
1457 2.00        
1458 1.00        
1459 2.00        
1460 2.00        
1461 2.00        
1462 2.00        
1463 3.00        
1464 3.00        
1465 2.00        
1466 3.00        
1467 3.00        
1468 2.00        
1469 3.00        
1470 2.00        
1471 2.00        
1472 3.00        
1473 2.00        
1474 3.00        
1475 2.00        
1476 2.00        
1477 3.00        
1478 2.00        
1479 3.00        
1480 3.00        
1481 3.00        
1482 2.00        
1483 3.00        
1484 3.00        
1485 3.00        
1486 2.00        
1487 3.00        
1488 3.00        
1489 3.00        
1490 2.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 1.00        
1501 1.00        
1502 2.00        
1503 2.00        
1504 2.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 2.00        
1537 0.00        
1538 0.00        
1539 0.00        
