File: ./avr/industry/cal89/cal89.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal89/cal89.aig
Started at: Fri 18 Apr 2025 04:01:43 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal89/cal89.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1281 5.00        
1282 5.00        
1283 4.00        
1284 4.00        
1285 3.00        
1286 4.00        
1287 6.00        
1288 6.00        
1289 3.00        
1290 2.00        
1291 1.00        
1292 2.00        
1293 3.00        
1294 1.00        
1295 2.00        
1296 1.00        
1297 2.00        
1298 1.00        
1299 1.00        
1300 2.00        
1301 3.00        
1302 1.00        
1303 2.00        
1304 1.00        
1305 5.00        
1306 6.00        
1307 5.00        
1308 0.00        
1309 10.00       
1310 33.00       
1311 32.00       
1312 14.00       
1313 17.00       
1314 16.00       
1315 16.00       
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 2.00        
1350 1.00        
1351 2.00        
1352 3.00        
1353 2.00        
1354 1.00        
1355 2.00        
1356 1.00        
1357 8.00        
1358 0.00        
1359 5.00        
1360 2.00        
1361 14.00       
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 2.00        
1394 7.00        
1395 6.00        
1396 6.00        
1397 6.00        
1398 5.00        
1399 6.00        
1400 7.00        
1401 6.00        
1402 3.00        
1403 2.00        
1404 2.00        
1405 2.00        
1406 3.00        
1407 2.00        
1408 2.00        
1409 2.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 5.00        
1419 5.00        
1420 8.00        
1421 7.00        
1422 6.00        
1423 10.00       
1424 6.00        
1425 8.00        
1426 7.00        
1427 7.00        
1428 7.00        
1429 6.00        
1430 2.00        
1431 1.00        
1432 2.00        
1433 2.00        
1434 2.00        
