File: ./avr/opensource/pipeline/pipeline.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/pipeline/pipeline.aig
Started at: Fri 18 Apr 2025 03:45:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/pipeline/pipeline.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
99 24.00       
100 25.00       
101 24.00       
102 26.00       
103 25.00       
104 24.00       
105 23.00       
106 25.00       
107 24.00       
108 25.00       
109 26.00       
110 24.00       
111 25.00       
112 25.00       
113 25.00       
114 26.00       
115 25.00       
116 24.00       
117 25.00       
118 25.00       
119 24.00       
120 24.00       
121 25.00       
122 25.00       
123 24.00       
124 24.00       
125 23.00       
126 24.00       
127 25.00       
128 26.00       
129 25.00       
130 25.00       
131 48.00       
132 50.00       
133 50.00       
134 49.00       
135 49.00       
136 50.00       
137 50.00       
138 51.00       
139 48.00       
140 51.00       
141 50.00       
142 50.00       
143 49.00       
144 51.00       
145 50.00       
146 50.00       
147 51.00       
148 49.00       
149 49.00       
150 48.00       
151 50.00       
152 50.00       
153 50.00       
154 48.00       
155 49.00       
156 50.00       
157 48.00       
158 50.00       
159 49.00       
160 50.00       
161 50.00       
162 49.00       
163 48.00       
164 50.00       
165 50.00       
166 49.00       
167 49.00       
168 50.00       
169 49.00       
170 51.00       
171 48.00       
172 50.00       
173 50.00       
174 50.00       
175 49.00       
176 51.00       
177 50.00       
178 50.00       
179 51.00       
180 49.00       
181 49.00       
182 48.00       
183 50.00       
184 50.00       
185 50.00       
186 48.00       
187 49.00       
188 50.00       
189 48.00       
190 50.00       
191 49.00       
192 50.00       
193 50.00       
194 49.00       
195 24.00       
196 25.00       
197 24.00       
198 26.00       
199 25.00       
200 24.00       
201 23.00       
202 25.00       
203 24.00       
204 25.00       
205 26.00       
206 24.00       
207 25.00       
208 25.00       
209 25.00       
210 26.00       
211 25.00       
212 24.00       
213 25.00       
214 25.00       
215 24.00       
216 24.00       
217 25.00       
218 24.00       
219 24.00       
220 24.00       
221 23.00       
222 24.00       
223 25.00       
224 26.00       
225 25.00       
226 25.00       
227 25.00       
228 24.00       
229 25.00       
230 25.00       
231 24.00       
232 25.00       
233 26.00       
234 25.00       
235 25.00       
236 26.00       
237 27.00       
238 24.00       
239 24.00       
240 25.00       
241 25.00       
242 25.00       
243 26.00       
244 24.00       
245 25.00       
246 25.00       
247 26.00       
248 25.00       
249 24.00       
250 25.00       
251 26.00       
252 25.00       
253 24.00       
254 25.00       
255 25.00       
256 25.00       
257 24.00       
258 25.00       
=======================================

[]
160 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pipeline.aig,
    time: 0.02s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 3.470557ms,
    block_get_bad_time: 3.46902ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 1.105µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:45:24 AM CST
========================================
