File: ./avr/industry/cal170/cal170.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal170/cal170.aig
Started at: Fri 18 Apr 2025 05:02:05 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal170/cal170.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 17.00       
438 14.00       
439 17.00       
440 17.00       
441 18.00       
442 17.00       
443 17.00       
444 17.00       
445 17.00       
446 0.00        
447 11.00       
448 34.00       
449 34.00       
450 34.00       
451 65.00       
452 11.00       
453 34.00       
454 17.00       
455 14.00       
456 17.00       
457 17.00       
458 18.00       
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 3.00        
468 2.00        
469 3.00        
470 3.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 3.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 2.00        
488 2.00        
489 3.00        
490 2.00        
491 2.00        
492 3.00        
493 2.00        
494 2.00        
495 2.00        
496 1.00        
497 99.00       
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 1.00        
505 4.00        
506 34.00       
507 65.00       
508 4.00        
509 5.00        
510 4.00        
511 5.00        
512 6.00        
513 6.00        
514 5.00        
515 6.00        
516 5.00        
517 0.00        
518 5.00        
519 5.00        
520 5.00        
521 5.00        
522 6.00        
523 4.00        
524 4.00        
525 5.00        
526 5.00        
527 4.00        
528 5.00        
529 6.00        
530 6.00        
531 5.00        
532 6.00        
533 5.00        
534 0.00        
535 0.00        
536 100.00      
537 2.00        
538 1.00        
539 2.00        
540 2.00        
541 2.00        
542 1.00        
543 2.00        
544 2.00        
545 1.00        
546 1.00        
547 2.00        
548 2.00        
549 2.00        
550 1.00        
551 3.00        
552 4.00        
553 2.00        
554 2.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 1.00        
565 6.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 2.00        
575 1.00        
576 0.00        
577 2.00        
578 0.00        
579 2.00        
580 0.00        
581 5.00        
582 34.00       
583 65.00       
584 2.00        
585 1.00        
586 7.00        
587 2.00        
588 1.00        
589 1.00        
590 2.00        
591 2.00        
592 2.00        
593 17.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 57,
    avg_decide_var: 0.466961,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal170.aig,
    time: 0.04s,
    num_mic: 12,
    avg_mic_cube_len: 2.833333,
    avg_po_cube_len: 14.257143,
    mic_drop: success: 0, fail: 34, success rate: 0.00%,
    num_down: 34,
    num_down_sat: 33,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 1.922468ms,
    block_get_bad_time: 1.365907ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 64.505µs,
    block_mic_time: 120.918µs,
    block_push_time: 221ns,
    overall_propagate_time: 74.184µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:05 AM CST
========================================
