File: ./hwmcc19/single/aig/goel/industry/cal156/cal156.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal156/cal156.aig
Started at: Thu 17 Apr 2025 06:47:46 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal156/cal156.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 3.00        
1884 4.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 5.00        
1897 5.00        
1898 4.00        
1899 7.00        
1900 5.00        
1901 4.00        
1902 1.00        
1903 3.00        
1904 4.00        
1905 3.00        
1906 2.00        
1907 2.00        
1908 3.00        
1909 1.00        
1910 2.00        
1911 2.00        
1912 3.00        
1913 2.00        
1914 3.00        
1915 3.00        
1916 4.00        
1917 2.00        
1918 3.00        
1919 2.00        
1920 44.00       
1921 71.00       
1922 21.00       
1923 76.00       
1924 81.00       
1925 82.00       
1926 55.00       
1927 66.00       
1928 27.00       
1929 53.00       
1930 66.00       
1931 54.00       
1932 63.00       
1933 43.00       
1934 2.00        
1935 31.00       
1936 52.00       
1937 38.00       
1938 13.00       
1939 79.00       
1940 86.00       
1941 48.00       
1942 21.00       
1943 20.00       
1944 6.00        
1945 6.00        
1946 5.00        
1947 0.00        
1948 10.00       
1949 35.00       
1950 35.00       
1951 17.00       
1952 18.00       
1953 17.00       
1954 19.00       
1955 0.00        
1956 18.00       
1957 19.00       
1958 19.00       
1959 17.00       
1960 17.00       
1961 5.00        
1962 5.00        
1963 6.00        
1964 5.00        
1965 6.00        
1966 0.00        
1967 5.00        
1968 4.00        
1969 8.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 1.00        
1975 1.00        
1976 0.00        
1977 0.00        
1978 2.00        
1979 2.00        
1980 3.00        
1981 3.00        
1982 3.00        
1983 2.00        
1984 1.00        
1985 2.00        
1986 2.00        
1987 1.00        
1988 2.00        
1989 1.00        
1990 1.00        
1991 1.00        
1992 2.00        
1993 1.00        
1994 35.00       
1995 64.00       
1996 0.00        
1997 1.00        
1998 2.00        
1999 2.00        
2000 2.00        
2001 2.00        
2002 2.00        
2003 1.00        
2004 2.00        
2005 2.00        
2006 1.00        
2007 2.00        
2008 2.00        
2009 1.00        
2010 1.00        
2011 2.00        
2012 2.00        
2013 3.00        
2014 3.00        
2015 2.00        
2016 3.00        
2017 2.00        
2018 2.00        
2019 2.00        
2020 2.00        
2021 1.00        
2022 1.00        
2023 1.00        
2024 2.00        
2025 1.00        
2026 1.00        
2027 0.00        
2028 1.00        
2029 100.00      
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 7.00        
2090 6.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 7.00        
2117 17.00       
2118 16.00       
2119 17.00       
2120 18.00       
2121 19.00       
2122 18.00       
2123 17.00       
2124 17.00       
2125 18.00       
2126 18.00       
2127 16.00       
2128 19.00       
2129 6.00        
2130 6.00        
2131 5.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 16.00       
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 17.00       
2190 18.00       
2191 17.00       
2192 19.00       
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 1.00        
2203 1.00        
2204 1.00        
2205 1.00        
2206 1.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 1.00        
2211 99.00       
2212 18.00       
2213 17.00       
2214 18.00       
2215 9.00        
2216 7.00        
2217 2.00        
2218 2.00        
2219 1.00        
2220 0.00        
2221 2.00        
2222 1.00        
2223 5.00        
2224 1.00        
2225 0.00        
2226 1.00        
2227 1.00        
2228 1.00        
2229 0.00        
2230 1.00        
2231 1.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 1.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 1.00        
2240 1.00        
2241 0.00        
2242 1.00        
2243 0.00        
2244 0.00        
2245 1.00        
2246 0.00        
2247 1.00        
2248 0.00        
2249 0.00        
2250 1.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 1.00        
2255 5.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 2.00        
2284 2.00        
2285 2.00        
2286 2.00        
2287 1.00        
2288 2.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 1.00        
2296 4.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 31.00       
2349 1.00        
2350 2.00        
2351 1.00        
2352 2.00        
2353 2.00        
2354 1.00        
2355 4.00        
2356 0.00        
2357 5.00        
2358 3.00        
2359 16.00       
2360 5.00        
2361 5.00        
2362 6.00        
2363 5.00        
2364 6.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 4.00        
2375 19.00       
2376 2.00        
2377 1.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 4.00        
2410 5.00        
2411 5.00        
2412 5.00        
2413 6.00        
2414 6.00        
2415 5.00        
2416 6.00        
2417 6.00        
2418 5.00        
2419 20.00       
2420 0.00        
2421 63.00       
2422 9.00        
2423 53.00       
2424 50.00       
2425 24.00       
2426 67.00       
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 5.00        
2437 5.00        
2438 4.00        
2439 4.00        
2440 5.00        
2441 5.00        
2442 4.00        
2443 4.00        
2444 6.00        
2445 6.00        
2446 5.00        
2447 6.00        
2448 6.00        
2449 7.00        
2450 5.00        
2451 5.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 36.00       
2461 45.00       
2462 27.00       
2463 23.00       
2464 40.00       
2465 17.00       
2466 21.00       
2467 31.00       
2468 3.00        
2469 2.00        
2470 3.00        
2471 2.00        
2472 2.00        
2473 1.00        
2474 2.00        
2475 2.00        
2476 48.00       
2477 60.00       
2478 61.00       
2479 51.00       
2480 72.00       
2481 22.00       
2482 19.00       
2483 47.00       
2484 65.00       
2485 35.00       
2486 44.00       
2487 70.00       
2488 84.00       
2489 36.00       
2490 44.00       
2491 14.00       
2492 38.00       
2493 49.00       
2494 51.00       
2495 19.00       
2496 81.00       
2497 9.00        
2498 37.00       
2499 19.00       
2500 0.00        
2501 0.00        
2502 0.00        
