File: ./avr/industry/cal146/cal146.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal146/cal146.aig
Started at: Fri 18 Apr 2025 04:22:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal146/cal146.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 37.00       
1451 38.00       
1452 68.00       
1453 40.00       
1454 30.00       
1455 59.00       
1456 68.00       
1457 50.00       
1458 78.00       
1459 0.00        
1460 1.00        
1461 1.00        
1462 1.00        
1463 0.00        
1464 1.00        
1465 0.00        
1466 1.00        
1467 0.00        
1468 0.00        
1469 1.00        
1470 1.00        
1471 1.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 1.00        
1480 1.00        
1481 1.00        
1482 0.00        
1483 0.00        
1484 1.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 17.00       
1492 3.00        
1493 4.00        
1494 2.00        
1495 4.00        
1496 2.00        
1497 2.00        
1498 3.00        
1499 2.00        
1500 4.00        
1501 1.00        
1502 6.00        
1503 2.00        
1504 16.00       
1505 0.00        
1506 0.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 0.00        
1517 1.00        
1518 1.00        
1519 1.00        
1520 0.00        
1521 0.00        
1522 1.00        
1523 0.00        
1524 0.00        
1525 1.00        
1526 1.00        
1527 1.00        
1528 0.00        
1529 1.00        
1530 0.00        
1531 1.00        
1532 1.00        
1533 0.00        
1534 1.00        
1535 1.00        
1536 4.00        
1537 0.00        
1538 4.00        
1539 4.00        
1540 4.00        
1541 3.00        
1542 2.00        
1543 2.00        
1544 3.00        
1545 3.00        
1546 2.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 2.00        
1551 2.00        
1552 2.00        
1553 1.00        
1554 0.00        
1555 0.00        
1556 1.00        
1557 0.00        
1558 1.00        
1559 1.00        
1560 0.00        
1561 0.00        
1562 3.00        
1563 5.00        
1564 5.00        
1565 5.00        
1566 6.00        
1567 3.00        
1568 5.00        
1569 7.00        
1570 2.00        
1571 2.00        
1572 2.00        
1573 4.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 2.00        
1578 6.00        
1579 4.00        
1580 4.00        
1581 6.00        
1582 5.00        
1583 5.00        
1584 5.00        
1585 5.00        
1586 0.00        
1587 1.00        
1588 0.00        
1589 1.00        
1590 0.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 0.00        
1595 2.00        
1596 0.00        
1597 5.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 16.00       
1607 39.00       
1608 53.00       
1609 41.00       
1610 43.00       
1611 46.00       
1612 39.00       
1613 37.00       
1614 34.00       
1615 65.00       
1616 2.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 3.00        
1621 2.00        
1622 8.00        
1623 8.00        
1624 7.00        
1625 9.00        
1626 6.00        
1627 5.00        
1628 9.00        
1629 7.00        
1630 9.00        
1631 9.00        
1632 6.00        
1633 7.00        
1634 7.00        
1635 8.00        
1636 5.00        
1637 8.00        
1638 8.00        
1639 6.00        
1640 7.00        
1641 9.00        
1642 8.00        
1643 6.00        
1644 8.00        
1645 9.00        
1646 9.00        
1647 7.00        
1648 9.00        
1649 11.00       
1650 7.00        
1651 5.00        
1652 6.00        
1653 10.00       
1654 36.00       
1655 39.00       
1656 47.00       
1657 30.00       
1658 58.00       
1659 30.00       
1660 51.00       
1661 40.00       
1662 1.00        
1663 2.00        
1664 1.00        
1665 1.00        
1666 1.00        
1667 1.00        
1668 1.00        
1669 1.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 2.00        
1681 2.00        
1682 1.00        
1683 2.00        
1684 1.00        
1685 1.00        
1686 1.00        
1687 1.00        
1688 34.00       
1689 65.00       
1690 11.00       
1691 34.00       
1692 2.00        
1693 2.00        
1694 34.00       
1695 2.00        
1696 2.00        
1697 2.00        
1698 1.00        
1699 2.00        
1700 3.00        
1701 6.00        
1702 7.00        
1703 7.00        
1704 7.00        
1705 6.00        
1706 6.00        
1707 7.00        
1708 7.00        
1709 2.00        
1710 2.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 1.00        
1743 1.00        
1744 99.00       
1745 5.00        
1746 6.00        
1747 6.00        
1748 5.00        
1749 5.00        
1750 5.00        
1751 6.00        
1752 6.00        
1753 2.00        
1754 2.00        
1755 2.00        
1756 2.00        
1757 2.00        
1758 2.00        
1759 2.00        
1760 2.00        
1761 5.00        
1762 5.00        
1763 6.00        
1764 5.00        
1765 6.00        
1766 5.00        
1767 6.00        
1768 5.00        
1769 37.00       
1770 38.00       
1771 47.00       
1772 48.00       
1773 28.00       
1774 9.00        
1775 38.00       
1776 47.00       
1777 40.00       
1778 40.00       
1779 69.00       
1780 11.00       
1781 12.00       
1782 38.00       
1783 47.00       
1784 0.00        
1785 38.00       
1786 9.00        
1787 28.00       
1788 48.00       
1789 10.00       
1790 18.00       
1791 38.00       
1792 29.00       
1793 1.00        
1794 3.00        
1795 15.00       
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 6.00        
1822 4.00        
1823 34.00       
1824 17.00       
1825 17.00       
1826 17.00       
1827 17.00       
1828 0.00        
1829 2.00        
1830 1.00        
1831 4.00        
1832 5.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 100.00      
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 34.00       
1851 65.00       
1852 5.00        
1853 0.00        
1854 1.00        
1855 6.00        
1856 2.00        
1857 3.00        
1858 2.00        
1859 1.00        
1860 2.00        
1861 1.00        
1862 1.00        
1863 2.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 5.00        
1897 17.00       
1898 2.00        
1899 3.00        
1900 1.00        
1901 1.00        
1902 3.00        
1903 1.00        
1904 2.00        
1905 1.00        
1906 30.00       
1907 32.00       
1908 32.00       
1909 46.00       
1910 53.00       
1911 48.00       
1912 51.00       
1913 22.00       
1914 0.00        
1915 1.00        
1916 0.00        
1917 0.00        
1918 1.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 16.00       
1923 14.00       
1924 19.00       
1925 17.00       
1926 19.00       
1927 17.00       
1928 19.00       
1929 16.00       
1930 3.00        
1931 3.00        
1932 2.00        
1933 2.00        
1934 2.00        
1935 2.00        
1936 4.00        
1937 2.00        
1938 3.00        
1939 3.00        
1940 2.00        
1941 2.00        
1942 3.00        
1943 2.00        
1944 2.00        
1945 3.00        
1946 3.00        
1947 3.00        
1948 2.00        
1949 3.00        
1950 2.00        
1951 2.00        
1952 3.00        
1953 3.00        
1954 3.00        
1955 3.00        
1956 3.00        
1957 4.00        
1958 3.00        
1959 2.00        
1960 2.00        
1961 3.00        
1962 6.00        
1963 6.00        
1964 6.00        
1965 6.00        
1966 7.00        
1967 5.00        
1968 7.00        
1969 11.00       
1970 34.00       
1971 2.00        
1972 2.00        
1973 1.00        
1974 1.00        
1975 2.00        
1976 2.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 1.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 1.00        
2065 0.00        
2066 0.00        
2067 1.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 3.00        
2083 3.00        
2084 3.00        
2085 2.00        
2086 2.00        
2087 2.00        
2088 2.00        
2089 2.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 1.00        
2097 0.00        
2098 17.00       
2099 17.00       
2100 17.00       
2101 17.00       
2102 0.00        
2103 5.00        
2104 5.00        
2105 5.00        
2106 0.00        
2107 5.00        
2108 6.00        
2109 4.00        
2110 4.00        
2111 6.00        
2112 4.00        
2113 0.00        
2114 1.00        
2115 1.00        
2116 0.00        
2117 1.00        
2118 1.00        
2119 0.00        
2120 0.00        
2121 1.00        
2122 2.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 1.00        
2127 1.00        
2128 2.00        
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1164]
468 1 31 0 18 23 845 0 
SolverStatistic {
    num_solve: 30136,
    avg_decide_var: 0.269241,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal146.aig,
    time: 11.77s,
    num_mic: 1652,
    avg_mic_cube_len: 9.636804,
    avg_po_cube_len: 48.981946,
    mic_drop: success: 5545, fail: 9284, success rate: 37.39%,
    num_down: 14829,
    num_down_sat: 23689,
    ctp: success: 0, fail: 1967, success rate: 0.00%,
    num_get_bad: 366,
    overall_block_time: 10.485111687s,
    block_get_bad_time: 5.900836913s,
    block_get_predecessor_time: 350.627127ms,
    block_blocked_time: 696.374807ms,
    block_mic_time: 2.41818618s,
    block_push_time: 618.140622ms,
    overall_propagate_time: 919.038143ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:23:12 AM CST
========================================
