File: ./hwmcc11/single/bc57sensorsp0neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bc57sensorsp0neg.aig
Started at: Fri 18 Apr 2025 03:20:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bc57sensorsp0neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
98 24.00       
99 48.00       
100 51.00       
101 33.00       
102 0.00        
103 0.00        
104 74.00       
105 17.00       
106 10.00       
107 2.00        
108 6.00        
109 0.00        
110 0.00        
111 99.00       
112 13.00       
113 91.00       
114 89.00       
115 89.00       
116 86.00       
117 86.00       
118 84.00       
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 49.00       
124 2.00        
125 9.00        
126 0.00        
127 73.00       
128 96.00       
129 91.00       
130 1.00        
131 0.00        
132 0.00        
133 0.00        
134 50.00       
135 0.00        
136 83.00       
137 50.00       
138 0.00        
139 5.00        
140 17.00       
141 0.00        
142 91.00       
143 90.00       
144 87.00       
145 84.00       
146 0.00        
147 2.00        
148 0.00        
149 0.00        
150 0.00        
151 61.00       
152 0.00        
153 0.00        
154 0.00        
155 1.00        
156 89.00       
157 86.00       
158 83.00       
159 98.00       
160 26.00       
161 8.00        
162 26.00       
163 9.00        
164 49.00       
165 50.00       
166 50.00       
167 51.00       
168 99.00       
169 50.00       
170 99.00       
171 51.00       
172 50.00       
173 49.00       
174 50.00       
175 51.00       
176 49.00       
177 50.00       
178 49.00       
179 49.00       
180 49.00       
181 50.00       
182 50.00       
183 50.00       
184 51.00       
185 51.00       
186 50.00       
187 51.00       
188 51.00       
189 50.00       
190 50.00       
191 49.00       
192 49.00       
193 50.00       
194 49.00       
195 49.00       
196 49.00       
197 49.00       
198 49.00       
199 49.00       
200 51.00       
201 49.00       
202 49.00       
203 49.00       
204 48.00       
205 51.00       
206 47.00       
207 48.00       
208 51.00       
209 50.00       
210 49.00       
211 49.00       
212 49.00       
213 49.00       
214 48.00       
215 48.00       
216 51.00       
217 49.00       
218 50.00       
219 50.00       
220 49.00       
221 50.00       
222 49.00       
223 50.00       
224 51.00       
225 48.00       
226 50.00       
227 49.00       
228 51.00       
229 50.00       
230 49.00       
231 49.00       
232 48.00       
233 50.00       
234 49.00       
235 49.00       
236 51.00       
237 48.00       
238 50.00       
239 49.00       
240 51.00       
241 51.00       
242 49.00       
243 50.00       
244 50.00       
245 50.00       
246 50.00       
247 49.00       
248 50.00       
249 49.00       
250 50.00       
251 50.00       
252 50.00       
253 49.00       
254 48.00       
255 50.00       
256 0.00        
257 99.00       
258 99.00       
259 99.00       
260 99.00       
261 49.00       
262 99.00       
263 0.00        
264 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 8, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 7, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1584, 3813]
167 9 10 9 13 17 15 15 12 17 15 13 21 17 21 22 21 25 14 22 16 21 14 10 11 22 26 19 21 27 26 39 30 34 37 58 49 32 30 53 39 38 41 48 39 39 59 61 77 56 81 79 105 100 90 116 76 84 73 65 1290 
SolverStatistic {
    num_solve: 331805,
    avg_decide_var: 0.793659,
    num_simplify_subsume: 65397,
    num_simplify_self_subsume: 18951,
}
Statistic {
    case: bc57sensorsp0neg.aig,
    time: 13.84s,
    num_mic: 9760,
    avg_mic_cube_len: 10.993545,
    avg_po_cube_len: 146.732656,
    mic_drop: success: 16113, fail: 87919, success rate: 15.49%,
    num_down: 104032,
    num_down_sat: 209629,
    ctp: success: 0, fail: 38877, success rate: 0.00%,
    num_get_bad: 1899,
    overall_block_time: 10.013633107s,
