File: ./avr/industry/cal121/cal121.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal121/cal121.aig
Started at: Fri 18 Apr 2025 03:56:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal121/cal121.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 2.00        
1455 3.00        
1456 1.00        
1457 1.00        
1458 3.00        
1459 1.00        
1460 2.00        
1461 1.00        
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 11.00       
1471 34.00       
1472 17.00       
1473 17.00       
1474 17.00       
1475 17.00       
1476 0.00        
1477 37.00       
1478 38.00       
1479 68.00       
1480 40.00       
1481 30.00       
1482 59.00       
1483 68.00       
1484 50.00       
1485 78.00       
1486 0.00        
1487 1.00        
1488 0.00        
1489 1.00        
1490 0.00        
1491 1.00        
1492 1.00        
1493 17.00       
1494 4.00        
1495 1.00        
1496 6.00        
1497 2.00        
1498 16.00       
1499 2.00        
1500 3.00        
1501 2.00        
1502 1.00        
1503 2.00        
1504 1.00        
1505 1.00        
1506 2.00        
1507 4.00        
1508 4.00        
1509 4.00        
1510 3.00        
1511 2.00        
1512 2.00        
1513 3.00        
1514 3.00        
1515 2.00        
1516 2.00        
1517 2.00        
1518 2.00        
1519 2.00        
1520 2.00        
1521 2.00        
1522 1.00        
1523 0.00        
1524 0.00        
1525 1.00        
1526 0.00        
1527 1.00        
1528 1.00        
1529 0.00        
1530 0.00        
1531 3.00        
1532 5.00        
1533 5.00        
1534 5.00        
1535 6.00        
1536 3.00        
1537 5.00        
1538 7.00        
1539 6.00        
1540 4.00        
1541 6.00        
1542 6.00        
1543 6.00        
1544 6.00        
1545 7.00        
1546 5.00        
1547 6.00        
1548 4.00        
1549 4.00        
1550 6.00        
1551 5.00        
1552 5.00        
1553 5.00        
1554 5.00        
1555 1.00        
1556 0.00        
1557 2.00        
1558 0.00        
1559 5.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 2.00        
1569 2.00        
1570 2.00        
1571 2.00        
1572 3.00        
1573 2.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 1.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 1.00        
1583 2.00        
1584 1.00        
1585 1.00        
1586 1.00        
1587 1.00        
1588 1.00        
1589 1.00        
1590 0.00        
1591 0.00        
1592 3.00        
1593 3.00        
1594 3.00        
1595 2.00        
1596 2.00        
1597 2.00        
1598 2.00        
1599 2.00        
1600 0.00        
1601 2.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 1.00        
1606 1.00        
1607 1.00        
1608 1.00        
1609 34.00       
1610 65.00       
1611 0.00        
1612 2.00        
1613 2.00        
1614 2.00        
1615 2.00        
1616 2.00        
1617 1.00        
1618 2.00        
1619 3.00        
1620 2.00        
1621 2.00        
1622 36.00       
1623 39.00       
1624 47.00       
1625 30.00       
1626 58.00       
1627 30.00       
1628 51.00       
1629 40.00       
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 1.00        
1662 5.00        
1663 6.00        
1664 6.00        
1665 5.00        
1666 5.00        
1667 5.00        
1668 6.00        
1669 6.00        
1670 2.00        
1671 2.00        
1672 2.00        
1673 2.00        
1674 2.00        
1675 2.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 5.00        
1685 5.00        
1686 5.00        
1687 0.00        
1688 0.00        
1689 34.00       
1690 65.00       
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 1.00        
1717 0.00        
1718 0.00        
1719 1.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 2.00        
1725 2.00        
1726 16.00       
1727 39.00       
1728 53.00       
1729 41.00       
1730 43.00       
1731 46.00       
1732 39.00       
1733 37.00       
1734 99.00       
1735 6.00        
1736 7.00        
1737 7.00        
1738 7.00        
1739 6.00        
1740 6.00        
1741 7.00        
1742 7.00        
1743 0.00        
1744 0.00        
