File: ./hwmcc1517/intel034.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel034.aig
Started at: Thu 17 Apr 2025 07:37:07 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel034.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
3293 99.00       
3294 49.00       
3295 49.00       
3296 50.00       
3297 50.00       
3298 50.00       
3299 49.00       
3300 48.00       
3301 50.00       
3302 48.00       
3303 49.00       
3304 49.00       
3305 48.00       
3306 49.00       
3307 50.00       
3308 51.00       
3309 48.00       
3310 50.00       
3311 50.00       
3312 51.00       
3313 50.00       
3314 51.00       
3315 49.00       
3316 49.00       
3317 50.00       
3318 50.00       
3319 50.00       
3320 48.00       
3321 49.00       
3322 49.00       
3323 48.00       
3324 50.00       
3325 50.00       
3326 49.00       
3327 50.00       
3328 49.00       
3329 49.00       
3330 49.00       
3331 48.00       
3332 50.00       
3333 50.00       
3334 49.00       
3335 50.00       
3336 49.00       
3337 49.00       
3338 51.00       
3339 49.00       
3340 49.00       
3341 49.00       
3342 51.00       
3343 50.00       
3344 50.00       
3345 50.00       
3346 50.00       
3347 50.00       
3348 50.00       
3349 50.00       
3350 51.00       
3351 48.00       
3352 50.00       
3353 48.00       
3354 48.00       
3355 50.00       
3356 50.00       
3357 49.00       
3358 49.00       
3359 50.00       
3360 49.00       
3361 48.00       
3362 50.00       
3363 50.00       
3364 49.00       
3365 50.00       
3366 50.00       
3367 49.00       
3368 50.00       
3369 49.00       
3370 50.00       
3371 50.00       
3372 50.00       
3373 51.00       
3374 49.00       
3375 50.00       
3376 49.00       
3377 48.00       
3378 50.00       
3379 48.00       
3380 50.00       
3381 49.00       
3382 48.00       
3383 50.00       
3384 49.00       
3385 50.00       
3386 51.00       
3387 50.00       
3388 50.00       
3389 49.00       
3390 51.00       
3391 49.00       
3392 50.00       
3393 49.00       
3394 48.00       
3395 49.00       
3396 50.00       
3397 48.00       
3398 49.00       
3399 49.00       
3400 50.00       
3401 50.00       
3402 49.00       
3403 49.00       
3404 51.00       
3405 48.00       
3406 50.00       
3407 50.00       
3408 49.00       
3409 50.00       
3410 49.00       
3411 50.00       
3412 50.00       
3413 50.00       
3414 49.00       
3415 51.00       
3416 48.00       
3417 51.00       
3418 47.00       
3419 51.00       
3420 50.00       
3421 50.00       
3422 49.00       
3423 50.00       
3424 50.00       
3425 50.00       
3426 49.00       
3427 50.00       
3428 49.00       
3429 49.00       
3430 50.00       
3431 50.00       
3432 49.00       
3433 50.00       
3434 50.00       
3435 49.00       
3436 48.00       
3437 48.00       
3438 49.00       
3439 48.00       
3440 50.00       
3441 52.00       
3442 51.00       
