File: ./hwmcc1920ns/mul9.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920ns/mul9.aig
Started at: Fri 18 Apr 2025 07:36:33 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920ns/mul9.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
70 50.00       
71 50.00       
72 51.00       
73 48.00       
74 48.00       
75 48.00       
76 49.00       
77 49.00       
78 50.00       
79 50.00       
80 48.00       
81 48.00       
82 50.00       
83 50.00       
84 49.00       
85 48.00       
86 50.00       
87 50.00       
88 49.00       
89 49.00       
90 48.00       
91 50.00       
92 50.00       
93 50.00       
94 51.00       
95 48.00       
96 50.00       
97 50.00       
98 49.00       
99 50.00       
100 48.00       
101 48.00       
102 50.00       
103 49.00       
104 50.00       
105 50.00       
106 49.00       
107 49.00       
108 49.00       
109 50.00       
110 50.00       
111 49.00       
112 49.00       
113 49.00       
114 48.00       
115 48.00       
116 47.00       
117 49.00       
118 49.00       
119 50.00       
120 50.00       
121 49.00       
122 50.00       
123 51.00       
124 48.00       
125 49.00       
126 50.00       
127 50.00       
128 50.00       
129 48.00       
130 49.00       
131 49.00       
132 50.00       
133 50.00       
134 51.00       
135 49.00       
136 49.00       
137 49.00       
138 50.00       
139 50.00       
140 50.00       
141 49.00       
142 49.00       
143 50.00       
144 49.00       
145 52.00       
146 50.00       
147 50.00       
148 51.00       
149 48.00       
150 48.00       
151 47.00       
152 49.00       
153 50.00       
154 51.00       
155 49.00       
156 46.00       
157 52.00       
158 52.00       
159 51.00       
160 52.00       
161 48.00       
162 50.00       
163 51.00       
164 49.00       
165 48.00       
166 48.00       
167 49.00       
168 50.00       
169 50.00       
170 50.00       
171 51.00       
172 48.00       
173 49.00       
174 48.00       
175 51.00       
176 50.00       
177 49.00       
178 50.00       
179 49.00       
180 51.00       
181 48.00       
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 17.00       
187 19.00       
188 24.00       
189 25.00       
190 25.00       
191 24.00       
192 26.00       
193 25.00       
194 25.00       
195 24.00       
196 26.00       
197 27.00       
198 26.00       
199 25.00       
200 27.00       
201 25.00       
202 24.00       
203 24.00       
204 24.00       
205 26.00       
206 26.00       
207 24.00       
208 26.00       
209 24.00       
210 23.00       
211 25.00       
212 25.00       
213 25.00       
214 25.00       
215 26.00       
216 25.00       
217 27.00       
218 23.00       
219 24.00       
220 23.00       
221 25.00       
222 24.00       
223 27.00       
224 24.00       
225 24.00       
226 25.00       
227 24.00       
228 23.00       
229 26.00       
230 24.00       
231 26.00       
232 24.00       
233 26.00       
234 24.00       
235 27.00       
236 24.00       
237 25.00       
238 26.00       
239 24.00       
240 25.00       
241 25.00       
242 26.00       
243 22.00       
244 25.00       
245 19.00       
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 18.00       
251 20.00       
252 23.00       
253 24.00       
254 25.00       
255 25.00       
256 26.00       
257 24.00       
258 25.00       
259 25.00       
260 25.00       
261 26.00       
262 26.00       
263 26.00       
264 26.00       
265 26.00       
266 25.00       
267 24.00       
268 25.00       
269 25.00       
270 25.00       
271 25.00       
272 26.00       
273 25.00       
274 24.00       
275 25.00       
276 25.00       
277 25.00       
278 26.00       
279 25.00       
280 25.00       
281 26.00       
282 25.00       
283 25.00       
284 25.00       
285 25.00       
286 24.00       
287 25.00       
288 24.00       
289 25.00       
290 24.00       
291 24.00       
292 25.00       
293 25.00       
294 26.00       
295 25.00       
296 25.00       
297 25.00       
298 24.00       
299 26.00       
300 24.00       
301 26.00       
302 26.00       
303 25.00       
304 25.00       
305 24.00       
306 25.00       
307 23.00       
308 25.00       
309 21.00       
310 50.00       
311 50.00       
312 0.00        
313 50.00       
314 48.00       
315 0.00        
316 48.00       
317 48.00       
318 48.00       
319 51.00       
320 50.00       
321 49.00       
322 49.00       
323 51.00       
324 49.00       
325 49.00       
326 49.00       
327 49.00       
328 51.00       
329 49.00       
330 49.00       
331 48.00       
332 49.00       
333 50.00       
334 50.00       
335 49.00       
336 49.00       
337 49.00       
338 50.00       
339 50.00       
340 51.00       
341 49.00       
342 51.00       
343 50.00       
344 49.00       
345 51.00       
346 50.00       
347 50.00       
348 0.00        
=======================================

----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 08:36:33 AM CST
========================================
