File: ./hwmcc08/139464p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p0.aig
Started at: Thu 17 Apr 2025 10:35:21 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
436 48.00       
437 51.00       
438 50.00       
439 51.00       
440 50.00       
441 50.00       
442 50.00       
443 49.00       
444 50.00       
445 49.00       
446 50.00       
447 50.00       
448 50.00       
449 50.00       
450 50.00       
451 48.00       
452 48.00       
453 49.00       
454 51.00       
455 49.00       
456 48.00       
457 49.00       
458 49.00       
459 50.00       
460 51.00       
461 50.00       
462 50.00       
463 49.00       
464 50.00       
465 51.00       
466 51.00       
467 50.00       
468 51.00       
469 49.00       
470 48.00       
471 50.00       
472 52.00       
473 50.00       
474 49.00       
475 47.00       
476 48.00       
477 50.00       
478 50.00       
479 51.00       
480 48.00       
481 50.00       
482 51.00       
483 50.00       
484 50.00       
485 48.00       
486 49.00       
487 50.00       
488 51.00       
489 50.00       
490 49.00       
491 48.00       
492 49.00       
493 48.00       
494 49.00       
495 49.00       
496 50.00       
497 49.00       
498 49.00       
499 50.00       
500 48.00       
501 50.00       
502 50.00       
503 50.00       
504 52.00       
505 51.00       
506 50.00       
507 51.00       
508 48.00       
509 48.00       
510 49.00       
511 49.00       
512 51.00       
513 49.00       
514 50.00       
515 49.00       
516 49.00       
517 49.00       
518 50.00       
519 48.00       
520 50.00       
521 49.00       
522 48.00       
523 50.00       
524 49.00       
525 50.00       
526 50.00       
527 50.00       
528 50.00       
529 48.00       
530 50.00       
531 50.00       
532 50.00       
533 50.00       
534 50.00       
535 50.00       
536 50.00       
537 47.00       
538 49.00       
539 50.00       
540 48.00       
541 50.00       
542 49.00       
543 50.00       
544 50.00       
545 51.00       
546 49.00       
547 49.00       
548 49.00       
549 49.00       
550 51.00       
551 49.00       
552 51.00       
553 50.00       
554 50.00       
555 49.00       
556 50.00       
557 50.00       
558 0.00        
559 0.00        
560 50.00       
561 49.00       
562 19.00       
563 51.00       
564 50.00       
565 0.00        
566 0.00        
567 51.00       
568 49.00       
569 79.00       
570 50.00       
571 49.00       
572 0.00        
573 0.00        
574 49.00       
575 48.00       
576 59.00       
577 49.00       
578 49.00       
579 0.00        
580 0.00        
581 50.00       
582 50.00       
583 59.00       
584 0.00        
585 0.00        
586 99.00       
587 49.00       
588 49.00       
589 48.00       
590 49.00       
591 49.00       
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 79.00       
598 48.00       
599 50.00       
600 0.00        
601 0.00        
602 48.00       
603 50.00       
604 99.00       
605 49.00       
606 50.00       
607 0.00        
608 0.00        
609 50.00       
610 49.00       
611 59.00       
612 50.00       
613 50.00       
614 0.00        
615 0.00        
616 50.00       
617 50.00       
618 59.00       
619 49.00       
620 51.00       
621 0.00        
622 0.00        
623 49.00       
624 50.00       
625 19.00       
626 0.00        
627 0.00        
628 99.00       
629 49.00       
630 47.00       
631 49.00       
632 49.00       
633 50.00       
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 39.00       
640 50.00       
641 49.00       
642 0.00        
643 0.00        
644 49.00       
645 50.00       
646 79.00       
647 50.00       
648 49.00       
649 0.00        
650 0.00        
651 50.00       
652 50.00       
653 59.00       
654 49.00       
655 50.00       
656 0.00        
657 0.00        
658 48.00       
659 51.00       
660 99.00       
661 50.00       
662 50.00       
663 0.00        
664 0.00        
665 49.00       
666 48.00       
667 79.00       
668 0.00        
669 0.00        
670 99.00       
671 50.00       
672 50.00       
673 50.00       
674 50.00       
675 50.00       
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 20.00       
682 49.00       
683 50.00       
684 0.00        
685 0.00        
686 50.00       
687 49.00       
688 39.00       
689 49.00       
690 49.00       
691 0.00        
692 0.00        
693 50.00       
694 50.00       
695 39.00       
696 50.00       
697 50.00       
698 0.00        
699 0.00        
700 49.00       
701 49.00       
702 99.00       
703 50.00       
704 49.00       
705 0.00        
706 0.00        
707 49.00       
708 50.00       
709 39.00       
710 0.00        
711 0.00        
712 99.00       
713 48.00       
714 49.00       
