File: ./avr/industry/cal186/cal186.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal186/cal186.aig
Started at: Fri 18 Apr 2025 04:59:32 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal186/cal186.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
880 20.00       
881 99.00       
882 0.00        
883 79.00       
884 99.00       
885 39.00       
886 19.00       
887 79.00       
888 80.00       
889 0.00        
890 80.00       
891 39.00       
892 79.00       
893 20.00       
894 79.00       
895 79.00       
896 79.00       
897 60.00       
898 40.00       
899 79.00       
900 79.00       
901 59.00       
902 39.00       
903 60.00       
904 99.00       
905 40.00       
906 59.00       
907 0.00        
908 19.00       
909 0.00        
910 19.00       
911 60.00       
912 20.00       
913 40.00       
914 80.00       
915 39.00       
916 79.00       
917 40.00       
918 40.00       
919 99.00       
920 79.00       
921 80.00       
922 20.00       
923 60.00       
924 60.00       
925 20.00       
926 20.00       
927 20.00       
928 40.00       
929 39.00       
930 20.00       
931 39.00       
932 60.00       
933 40.00       
934 60.00       
935 40.00       
936 80.00       
937 0.00        
938 0.00        
939 40.00       
940 80.00       
941 59.00       
942 40.00       
943 40.00       
944 60.00       
945 20.00       
946 20.00       
947 20.00       
948 20.00       
949 59.00       
950 60.00       
951 0.00        
952 79.00       
953 20.00       
954 20.00       
955 40.00       
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 0.00        
988 0.00        
989 40.00       
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 20.00       
1024 0.00        
1025 0.00        
1026 20.00       
1027 20.00       
1028 40.00       
1029 60.00       
1030 39.00       
1031 80.00       
1032 99.00       
1033 0.00        
1034 59.00       
1035 79.00       
1036 40.00       
1037 0.00        
1038 40.00       
1039 20.00       
1040 99.00       
1041 40.00       
1042 60.00       
1043 59.00       
1044 60.00       
1045 59.00       
1046 60.00       
1047 20.00       
1048 80.00       
1049 20.00       
1050 20.00       
1051 60.00       
1052 79.00       
1053 79.00       
1054 39.00       
1055 60.00       
1056 19.00       
1057 39.00       
1058 40.00       
1059 0.00        
1060 20.00       
1061 20.00       
1062 39.00       
1063 80.00       
1064 39.00       
1065 80.00       
1066 40.00       
1067 40.00       
1068 99.00       
1069 79.00       
1070 79.00       
1071 20.00       
1072 59.00       
1073 60.00       
1074 20.00       
1075 20.00       
1076 20.00       
1077 40.00       
1078 39.00       
1079 20.00       
1080 39.00       
1081 59.00       
1082 40.00       
1083 60.00       
1084 40.00       
1085 79.00       
1086 0.00        
1087 0.00        
1088 40.00       
1089 79.00       
1090 59.00       
1091 40.00       
1092 39.00       
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 0.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 0.00        
1107 0.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
